make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-09T01:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:41:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:41:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 01:41:11.891216     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:41:17.512284     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 01:41:17.512303     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f894806f3f0
test-client-1  | [2m2026-09-09T01:41:19.513051Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
relay-1        | V0909 01:41:19.513295     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f894806f3f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: c8b5a52402ed08d49fc5cb6df1c60954
test-client-1  |   ...
test-client-1  | [2m2026-09-09T01:41:19.514047Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58358 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:41:19.516134     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:41:19.516269     8 MoQSession.cpp:2631] start sess=0x7f8948081e30
relay-1        | V0909 01:41:19.516449     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f8948081e30
relay-1        | V0909 01:41:19.516469     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f8948081e30
relay-1        | V0909 01:41:19.516475     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f8948081e30
relay-1        | V0909 01:41:19.516496     8 MoQSession.cpp:3125] onClientSetup sess=0x7f8948081e30
relay-1        | V0909 01:41:19.516505     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:41:19.516508     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0909 01:41:19.516516     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0909 01:41:19.516519     8 MoQSession.cpp:2981] sendSetup sess=0x7f8948081e30
test-client-1  | [2m2026-09-09T01:41:19.516696Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0909 01:41:19.516843     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8948081e30
relay-1        | V0909 01:41:19.516869     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0909 01:41:19.516884     8 MoQSession.cpp:6196] subscribeError sess=0x7f8948081e30
test-client-1  | [2m2026-09-09T01:41:19.517088Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
relay-1        | V0909 01:41:19.517167     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f8948081e30
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ecc7f5f1f40bd859e9198f232f411e76
test-client-1  |   ...
test-client-1  | [2m2026-09-09T01:41:19.517940Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55553 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:41:19.519497     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:41:19.519598     8 MoQSession.cpp:2631] start sess=0x7f8948094800
relay-1        | V0909 01:41:19.519761     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f8948094800
relay-1        | V0909 01:41:19.519779     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f8948094800
relay-1        | V0909 01:41:19.519784     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f8948094800
relay-1        | V0909 01:41:19.519793     8 MoQSession.cpp:3125] onClientSetup sess=0x7f8948094800
relay-1        | V0909 01:41:19.519800     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:41:19.519803     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0909 01:41:19.519808     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0909 01:41:19.519812     8 MoQSession.cpp:2981] sendSetup sess=0x7f8948094800
test-client-1  | [2m2026-09-09T01:41:19.520615Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35772 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:41:19.522153     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:41:19.522255     8 MoQSession.cpp:2631] start sess=0x7f89480a8a00
relay-1        | V0909 01:41:19.522485     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f89480a8a00
relay-1        | V0909 01:41:19.522504     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f89480a8a00
relay-1        | V0909 01:41:19.522510     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f89480a8a00
relay-1        | V0909 01:41:19.522522     8 MoQSession.cpp:3125] onClientSetup sess=0x7f89480a8a00
relay-1        | V0909 01:41:19.522526     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:41:19.522529     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0909 01:41:19.522534     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0909 01:41:19.522537     8 MoQSession.cpp:2981] sendSetup sess=0x7f89480a8a00
test-client-1  | [2m2026-09-09T01:41:19.522714Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-09T01:41:19.522727Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0909 01:41:19.522861     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8948094800
relay-1        | V0909 01:41:19.522877     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f89480a8a00
relay-1        | V0909 01:41:19.522889     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0909 01:41:19.522894     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f894806f3f0) has already published trackNamespace=moq-test/interop
relay-1        | V0909 01:41:19.522907     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8948094800
relay-1        | V0909 01:41:19.522929     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0909 01:41:19.522934     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0909 01:41:19.522954     8 MoQSession.cpp:6058] subscribe sess=0x7f8948094800
relay-1        | V0909 01:41:19.523361     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f8948094800
relay-1        | V0909 01:41:19.523386     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f89480a44d0 requestID=1
relay-1        | V0909 01:41:19.523399     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f89480a8a00
test-client-1  | [2m2026-09-09T01:41:22.524156Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: cc1ccb0a8e81b7809ed3142cff570c07
test-client-1  |   subscriber_connection_id: 5d44829e3c7f3ddaf2235d40a8e78555
relay-1        | V0909 01:41:22.524475     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f8948094800
test-client-1  |   ...
relay-1        | V0909 01:41:22.524502     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f89480a8a00
test-client-1  | [2m2026-09-09T01:41:22.525231Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39646 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:41:22.527348     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:41:22.527477     8 MoQSession.cpp:2631] start sess=0x7f89480bba30
relay-1        | V0909 01:41:22.527750     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f89480bba30
relay-1        | V0909 01:41:22.527773     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f89480bba30
relay-1        | V0909 01:41:22.527781     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f89480bba30
relay-1        | V0909 01:41:22.527800     8 MoQSession.cpp:3125] onClientSetup sess=0x7f89480bba30
relay-1        | V0909 01:41:22.527806     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:41:22.527810     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0909 01:41:22.527817     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0909 01:41:22.527822     8 MoQSession.cpp:2981] sendSetup sess=0x7f89480bba30
test-client-1  | [2m2026-09-09T01:41:22.527987Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0909 01:41:22.528147     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f89480bba30
relay-1        | V0909 01:41:22.528180     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0909 01:41:22.528185     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0909 01:41:22.528193     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f89480bba30
test-client-1  | [2m2026-09-09T01:41:23.030368Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37772 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:41:23.033083     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:41:23.033338     8 MoQSession.cpp:2631] start sess=0x7f89480ce740
relay-1        | V0909 01:41:23.033609     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f89480ce740
relay-1        | V0909 01:41:23.033649     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f89480ce740
test-client-1  | [2m2026-09-09T01:41:23.033878Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0909 01:41:23.033657     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f89480ce740
relay-1        | V0909 01:41:23.033679     8 MoQSession.cpp:3125] onClientSetup sess=0x7f89480ce740
relay-1        | V0909 01:41:23.033684     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:41:23.033688     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0909 01:41:23.033695     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0909 01:41:23.033698     8 MoQSession.cpp:2981] sendSetup sess=0x7f89480ce740
relay-1        | V0909 01:41:23.034183     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f89480ce740
relay-1        | V0909 01:41:23.034208     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0909 01:41:23.034214     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f8948094800) has already published trackNamespace=moq-test/interop
relay-1        | V0909 01:41:23.034231     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f89480ce740
test-client-1  | [2m2026-09-09T01:41:26.035729Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0909 01:41:26.036048     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f89480ce740
test-client-1  | [2m2026-09-09T01:41:27.037556Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4513
test-client-1  |   subscriber_connection_id: 26c3432a7fecc28cc2d8f5374db5f36b
test-client-1  |   publisher_connection_id: 13545ab42b0a8628bb797c92b09e3c8c
test-client-1  |   ...
test-client-1  | [2m2026-09-09T01:41:27.038419Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60059 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:41:27.040606     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:41:27.040774     8 MoQSession.cpp:2631] start sess=0x7f89480e0ee0
relay-1        | V0909 01:41:27.041004     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f89480e0ee0
relay-1        | V0909 01:41:27.041023     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f89480e0ee0
relay-1        | V0909 01:41:27.041033     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f89480e0ee0
relay-1        | V0909 01:41:27.041056     8 MoQSession.cpp:3125] onClientSetup sess=0x7f89480e0ee0
relay-1        | V0909 01:41:27.041065     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:41:27.041069     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0909 01:41:27.041076     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0909 01:41:27.041081     8 MoQSession.cpp:2981] sendSetup sess=0x7f89480e0ee0
test-client-1  | [2m2026-09-09T01:41:27.041226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0909 01:41:27.041393     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f89480e0ee0
relay-1        | V0909 01:41:27.041423     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0909 01:41:27.041429     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f89480ce740) has already published trackNamespace=moq-test/interop
relay-1        | V0909 01:41:27.041443     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f89480e0ee0
test-client-1  | [2m2026-09-09T01:41:29.042273Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0909 01:41:29.042539     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f89480e0ee0
test-client-1  | [2m2026-09-09T01:41:29.143133Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: dc6e3bee23e35844fcdd9196c5ba6c51
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
