make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-09T00:48:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:48:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:48:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:48:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:48:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260909 00:48:38.111171    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ef45da9018c08e07, server CID=400000523203c5d7, downstream=172.18.0.3:56203, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-09T00:48:38.111605Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0909 00:48:38.111248    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T00:48:38.111899Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41193 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:38.114407Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-09T00:48:38.114885Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e0a7b47f-956d-4807-9c40-25ee4214a55e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-09T00:48:38.115039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:e0a7b47f-956d-4807-9c40-25ee4214a55e]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 22aaee9b7e52bfe79b479e4eeeca4d55
test-client-1  |   ...
relay-1        | E20260909 00:48:38.115193    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 00:48:38.115293    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8d7fb335339cb5b3, server CID=4000000e7c9dbc20, downstream=172.18.0.3:41193, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 00:48:38.115372    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T00:48:38.115561Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T00:48:38.116134Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54837 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:38.118697Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45211 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:38.120557Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-09T00:48:38.120571Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-09T00:48:41.121681Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: ae6fa7cc8a64f0c740d7393446113971
test-client-1  |   subscriber_connection_id: 63bade76513c9b6b4e60b8f74a9c885c
test-client-1  |   ...
relay-1        | E20260909 00:48:41.122064    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 00:48:41.122139    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d5ba9dadd75859f4, server CID=4000009559e6305a, downstream=172.18.0.3:45211, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 00:48:41.122215    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0909 00:48:41.122319    15 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7f64134e0810
test-client-1  | [2m2026-09-09T00:48:41.122782Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50991 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:41.123029Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T00:48:41.123330Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260909 00:48:41.123085    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 00:48:41.123108    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8ab7a73ae2922c67, server CID=400000923e006ece, downstream=172.18.0.3:54837, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 00:48:41.123142    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T00:48:41.125428Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-09T00:48:41.125858Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8136c446-a6bc-4d4c-9f1a-f549d79313c8] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260909 00:48:41.126011    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 00:48:41.126040    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99be074cf20e7223, server CID=400000ccf88ed640, downstream=172.18.0.3:50991, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 00:48:41.126079    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T00:48:41.126249Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T00:48:41.627299Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43746 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:41.630667Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-09T00:48:44.631802Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-09T00:48:44.631830Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:8136c446-a6bc-4d4c-9f1a-f549d79313c8] (may be expected)
relay-1        | E20260909 00:48:44.632122    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 00:48:44.632179    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eb5e3bc0477c9111, server CID=4000009492aba117, downstream=172.18.0.3:43746, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 0a4b6e5b8261b5d13bed97026efd0fe9
test-client-1  |   publisher_connection_id: 96ea80c32e926e87f3b5e3fe203c02dd
test-client-1  |   ...
relay-1        | E0909 00:48:44.632262    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T00:48:44.632659Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T00:48:44.632943Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58999 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:44.635240Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-09T00:48:46.637476Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-09T00:48:46.739307Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: b1910f09cc998574bee77e929c450940
test-client-1  |   ...
relay-1        | E20260909 00:48:46.739660    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 00:48:46.739711    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=69b0fcf4d39d5254, server CID=4000005cac6aa9b1, downstream=172.18.0.3:58999, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 00:48:46.739779    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T00:48:46.740106Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T00:48:46.740310Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49251 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:46.742618Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-09T00:48:46.743041Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-09T00:48:46.743195Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 9b4d8fdbfae82ec2540673dfaaa4756b
test-client-1  |   ...
relay-1        | E20260909 00:48:46.743474    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 00:48:46.743501    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=63f15fa0a0da052b, server CID=4000000c7bd79c8c, downstream=172.18.0.3:49251, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-09T00:48:46.743780Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0909 00:48:46.743591    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T00:48:46.744118Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43747 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:46.746675Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34416 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:46.748400Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-09T00:48:46.748776Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0909 00:48:46.749038    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-09T00:48:46.749238Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-09T00:48:46.749253Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [14a6cd13-96ef-48d6-adfb-fab06012c9ae] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0909 00:48:46.749423    14 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260909 00:48:46.850275    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 00:48:46.850275    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 00:48:46.850350    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=abc21157b3d97e9f, server CID=4000004d805328e4, downstream=172.18.0.3:43747, 0.0.0.0:4443=local, drain=none
relay-1        | E20260909 00:48:46.850358    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3e1fa87cf99edc0a, server CID=400000096b7df982, downstream=172.18.0.3:34416, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 00:48:46.850428    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0909 00:48:46.850428    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0909 00:48:46.850740    13 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7f6414d1e810
test-client-1  | [2m2026-09-09T00:48:46.851152Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55695 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:46.851192Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T00:48:46.851240Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T00:48:46.853533Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-09T00:48:46.853939Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bbf2fda6-2a5f-4a9a-96fc-63d175a75425] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:bbf2fda6-2a5f-4a9a-96fc-63d175a75425]"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
