make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:21:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:21:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:21:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:21:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:21:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-09-09T01:21:37.659980Z[0m [33m WARN[0m [2mmoq_native::bind[0m[2m:[0m UDP receive buffer is smaller than requested; raise `net.core.rmem_max` or expect packet loss under load [3mwanted[0m[2m=[0m8388608 [3mgranted[0m[2m=[0m1048576
relay-1        | [2m2026-09-09T01:21:44.060865Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::lite::publisher[0m[2m:[0m probe stream error [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-09-09T01:21:44.060989Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=cancelled
relay-1        | [2m2026-09-09T01:21:44.061231Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
relay-1        | [2m2026-09-09T01:21:44.064513Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mSome(Publisher) [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-09T01:21:44.064550Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-05 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-09T01:21:44.867625Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_net::lite::publisher[0m[2m:[0m probe stream error [3merr[0m[2m=[0mcancelled
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   negotiated: moq-lite-05
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | [2m2026-09-09T01:21:44.867747Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=cancelled
relay-1        | [2m2026-09-09T01:21:44.867804Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
relay-1        | [2m2026-09-09T01:21:44.871489Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mSome(Subscriber) [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-09T01:21:44.871523Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-05 [3mtransport[0m[2m=[0mquic
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-lite-05
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | [2m2026-09-09T01:21:45.172718Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::lite::publisher[0m[2m:[0m probe stream error [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-09-09T01:21:45.172831Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=cancelled
relay-1        | [2m2026-09-09T01:21:45.172891Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
relay-1        | [2m2026-09-09T01:21:45.176402Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mSome(Publisher) [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-09T01:21:45.176434Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-05 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-09T01:21:45.483218Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mSome(Subscriber) [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-09T01:21:45.483297Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-05 [3mtransport[0m[2m=[0mquic
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 313
test-client-1  |   negotiated: moq-lite-05
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | [2m2026-09-09T01:21:45.486045Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::lite::publisher[0m[2m:[0m probe stream error [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-09-09T01:21:45.486582Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_net::lite::publisher[0m[2m:[0m probe stream error [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-09-09T01:21:45.486616Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-09T01:21:45.486805Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=cancelled
relay-1        | [2m2026-09-09T01:21:45.486817Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=cancelled
relay-1        | [2m2026-09-09T01:21:45.486872Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
relay-1        | [2m2026-09-09T01:21:45.486974Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
relay-1        | [2m2026-09-09T01:21:45.492542Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mSome(Subscriber) [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-09T01:21:45.492567Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-05 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-09T01:21:46.297506Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mSome(Publisher) [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-09T01:21:46.297548Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-05 [3mtransport[0m[2m=[0mquic
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | [2m2026-09-09T01:21:46.298594Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=cancelled
test-client-1  |   duration_ms: 812
relay-1        | [2m2026-09-09T01:21:46.298660Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_net::lite::publisher[0m[2m:[0m probe stream error [3merr[0m[2m=[0mcancelled
test-client-1  |   negotiated: moq-lite-05
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | [2m2026-09-09T01:21:46.298717Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-09T01:21:46.298737Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
