make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-29T00:44:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E0829 00:44:10.865186    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0829 00:44:10.865210    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T00:44:10.865642Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T00:44:10.865760Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44103 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T00:44:10.867663Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-29T00:44:10.868048Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [722defe3-a069-4317-9c22-09dbe3dd59b4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-29T00:44:10.868065Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260829 00:44:10.868207    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:10.868243    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b717818c1a0a270b, server CID=400000cd499e10fb, downstream=172.18.0.3:44103, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 00:44:10.868287    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T00:44:10.868536Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T00:44:11.369095Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40115 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T00:44:11.372403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E20260829 00:44:14.373780    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:14.373829    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7a29c78f98a8bf1c, server CID=4000009ef79710e3, downstream=172.18.0.3:40115, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 00:44:14.373889    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T00:44:14.373587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-29T00:44:14.373607Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:722defe3-a069-4317-9c22-09dbe3dd59b4] (may be expected)
test-client-1  | [2m2026-08-29T00:44:14.374158Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: eece9cf6cd9cf686517ff15a9fd26030
test-client-1  |   publisher_connection_id: 1c347972d9a7d937b64aef23003103da
test-client-1  |   ...
test-client-1  | [2m2026-08-29T00:44:14.374704Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56440 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T00:44:14.378987Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-29T00:44:16.380965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-29T00:44:16.482828Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 5efc496d7e8abe08693aecaeead4cfd6
test-client-1  |   ...
relay-1        | E20260829 00:44:16.483207    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:16.483273    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b00b41e7b9067700, server CID=4000008ef7daf02d, downstream=172.18.0.3:56440, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 00:44:16.483345    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T00:44:16.483725Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T00:44:16.484055Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46641 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T00:44:16.486485Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-29T00:44:16.486952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-29T00:44:16.486974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a00a2ca9b8c04efcce2f7360b29cbfb6
test-client-1  |   ...
relay-1        | E20260829 00:44:16.487192    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:16.487222    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38c35fbeb4b28023, server CID=4000000350a93869, downstream=172.18.0.3:46641, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 00:44:16.487321    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T00:44:16.487543Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T00:44:16.487939Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44627 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T00:44:16.491009Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42484 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T00:44:16.494393Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-29T00:44:16.494775Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0829 00:44:16.495142    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-08-29T00:44:16.495422Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-08-29T00:44:16.495440Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [015ab78c-4312-42f0-8026-e7304483ef12] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0829 00:44:16.495622    15 MoqxRelay.cpp:51] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260829 00:44:16.595511    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:16.595511    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:16.595587    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b7cdc788c8ce3820, server CID=40000093755f0190, downstream=172.18.0.3:44627, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260829 00:44:16.595600    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=96e67f494ce301a0, server CID=400000046ed174eb, downstream=172.18.0.3:42484, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 00:44:16.595685    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0829 00:44:16.595739    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0829 00:44:16.596101    13 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f1bff4a7810
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
