make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-29T01:10:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:10:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:10:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:10:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:10:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-29T01:11:01.405222Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41947 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T01:11:01.407870Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50211 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T01:11:01.410085Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-29T01:11:01.410099Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-29T01:11:04.411142Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260829 01:11:04.411512    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:04.411516    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:04.411597    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9141097e4279fa67, server CID=400000558555a1fb, downstream=172.18.0.3:41947, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 01:11:04.411672    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260829 01:11:04.411571    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ced6603ef28e6f52, server CID=40000015d0b740a5, downstream=172.18.0.3:50211, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: b5b3b84d570e137318f8341f319900cd
test-client-1  |   subscriber_connection_id: 06e3b55d3ce22f90b9f12059aa0610d4
test-client-1  |   ...
test-client-1  | [2m2026-08-29T01:11:04.412127Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0829 01:11:04.411787    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0829 01:11:04.412234    13 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f11658a7810
test-client-1  | [2m2026-08-29T01:11:04.412483Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T01:11:04.412535Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52018 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T01:11:04.415133Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260829 01:11:04.415737    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:04.415767    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fbcfb7b308333316, server CID=40000086bbb6b0c8, downstream=172.18.0.3:52018, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 01:11:04.415810    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T01:11:04.416008Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T01:11:04.917210Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34118 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T01:11:04.921754Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-29T01:11:07.923619Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-29T01:11:07.923648Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 12eee6da13700a5e83971190630a5b31
test-client-1  |   publisher_connection_id: 23bdc294534a71e7b1cb220602a7f071
test-client-1  |   ...
test-client-1  | [2m2026-08-29T01:11:07.924693Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51116 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260829 01:11:07.925487    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:07.925537    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bcc7b83e8b2344ce, server CID=400000df6b062801, downstream=172.18.0.3:34118, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 01:11:07.925605    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T01:11:07.925945Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T01:11:07.927986Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-29T01:11:09.928985Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-29T01:11:10.030038Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 7891fbfbfb9c52a5baef2d9411b3eb0f
test-client-1  |   ...
relay-1        | E20260829 01:11:10.030439    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:10.030496    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2a4a98cd63486575, server CID=40000016b0b14ec3, downstream=172.18.0.3:51116, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 01:11:10.030572    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T01:11:10.030840Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T01:11:10.031347Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58333 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T01:11:10.034044Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-29T01:11:10.034452Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-29T01:11:10.034477Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4ac44ab64053bb4f68f13f3759c1bb5a
test-client-1  |   ...
relay-1        | E20260829 01:11:10.034616    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:10.034653    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0e0d16724ff908fe, server CID=40000095e13dc534, downstream=172.18.0.3:58333, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 01:11:10.034696    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T01:11:10.035116Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T01:11:10.035428Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40632 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T01:11:10.038435Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46429 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T01:11:10.040579Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-29T01:11:10.041022Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0829 01:11:10.041328    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0829 01:11:10.041684    14 MoqxRelay.cpp:51] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260829 01:11:10.142711    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:10.142711    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:10.142830    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f1d4021de3b99ad7, server CID=4000009ab43fc897, downstream=172.18.0.3:46429, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 108
relay-1        | E20260829 01:11:10.142850    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=07aa23e8995fa7c8, server CID=40000044109f315b, downstream=172.18.0.3:40632, 0.0.0.0:4443=local, drain=none
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E0829 01:11:10.142908    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0829 01:11:10.142944    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
