make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-25T00:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-25T00:40:35.770023Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57983 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:35.771 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:35.771 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:35.771 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-25T00:40:35.772784Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40145 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:35.774 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:35.774 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:35.774 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-25T00:40:35.775259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-25T00:40:35.775274Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-25 00:40:35.775 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 00:40:35.776 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:35.776 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 00:40:35.776 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-25 00:40:35.776 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-25 00:40:35.777 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:40:35.777 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 00:40:35.777 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-25 00:40:35.777 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-25 00:40:35.778 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 00:40:35.778 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | [2m2026-09-25T00:40:38.777666Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 872617e75d2f85698fcdd1c20936e0dc
test-client-1  |   subscriber_connection_id: fe8bec92fa94b0860be203a5d3253993
test-client-1  |   ...
relay-1        | 2026-09-25 00:40:38.777 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-25 00:40:38.778 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-25 00:40:38.778 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-25 00:40:38.778 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-25 00:40:38.778 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-25 00:40:38.778 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-25 00:40:38.778 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-25T00:40:38.779065Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42008 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:38.780 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:38.781 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:38.781 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-25T00:40:38.781594Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-25 00:40:38.781 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:38.782 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 00:40:38.782 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:40:38.782483Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [81a51656-a90e-459b-9030-11644d84cf03] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:40:38.782 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:39.283836Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59684 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:39.287 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:39.287 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:39.287 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-25T00:40:39.288336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-25 00:40:39.288 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 00:40:39.288 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 00:40:39.288 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: 2f347638fc33007cfea2a638f5842e62
test-client-1  |   publisher_connection_id: 514ced7cc29c4f5bb51f9d5639695101
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:40:42.290636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-25T00:40:42.290662Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:81a51656-a90e-459b-9030-11644d84cf03] (may be expected)
relay-1        | 2026-09-25 00:40:42.290 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-25 00:40:42.291 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-25 00:40:42.291 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-25T00:40:42.292097Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45363 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:42.294 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:42.294 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:42.294 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-25T00:40:42.294745Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-25 00:40:42.295 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 00:40:42.295 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 00:40:42.295 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-25T00:40:44.295660Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-25 00:40:44.295 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-25 00:40:44.296 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-25 00:40:44.296 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 9fb9dbc443155594c107b4c68e08c5c1
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:40:44.396636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-25T00:40:44.397875Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37975 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:44.399 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:44.399 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:44.400 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-25T00:40:44.400448Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-25 00:40:44.400 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:40:44.400 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-25 00:40:44.400 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-25T00:40:44.401382Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-25T00:40:44.401444Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ecf2c3c7f649857511be4ae3308df520
test-client-1  |   ...
relay-1        | 2026-09-25 00:40:44.401 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-25 00:40:44.401 INFO : MOQT event: control message parsed: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended))
relay-1        | 2026-09-25 00:40:44.401 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-25 00:40:44.402 INFO : relay: publisher PUBLISH_DONE ((b'moq-test', b'publish'), b'published-track') status=2 streams=0 -> 0 subscriber(s), objects in=0 out=0
relay-1        | 2026-09-25 00:40:44.402 INFO : MOQT event: handle SubscribeDone request_id=0 status=2 streams=0
test-client-1  | [2m2026-09-25T00:40:44.402583Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49890 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:44.404 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:44.404 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:44.404 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-25T00:40:44.405461Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48091 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:44.407 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:44.407 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:44.407 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-25T00:40:44.407736Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-25 00:40:44.408 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:40:44.408 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-25 00:40:44.408 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-25T00:40:44.408630Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-25 00:40:44.408 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:44.409 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 00:40:44.409 INFO : MOQT send: RequestUpdate(request_id=1, existing_request_id=0, parameters={FORWARD=1})
relay-1        | 2026-09-25 00:40:44.409 INFO : relay: REQUEST_UPDATE forward=1 alias=0
relay-1        | 2026-09-25 00:40:44.409 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
test-client-1  | [2m2026-09-25T00:40:44.409628Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-25T00:40:44.409642Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b055f5c5-9806-4642-928c-d50d01462456] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | 2026-09-25 00:40:44.409 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | 2026-09-25 00:40:44.510 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-25 00:40:44.510 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-25 00:40:44.510 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-25 00:40:44.510 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:40:44.511400Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56080 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:44.513 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:44.513 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:44.513 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-25T00:40:44.513676Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-25 00:40:44.513 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:44.514 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 00:40:44.514 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:40:44.514508Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6e85dee1-1f78-4d10-b091-b5ebbd5fcd1c] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:6e85dee1-1f78-4d10-b091-b5ebbd5fcd1c]"
test-client-1  |   ...
relay-1        | 2026-09-25 00:40:44.514 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:44.515568Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53811 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:44.517 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:44.517 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:44.517 INFO : MOQT: d18 server control write-uni: 15
