make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-25T00:48:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:48:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:48:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:48:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:48:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-25T00:48:30.776381Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1e854d6b-5d70-42bb-b754-f5e376c04a0a] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-25T00:48:30.776407Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | E0925 00:48:30.776562    14 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 228
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:48:30.795717Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:30.795770Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:30.796218Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60365 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260925 00:48:30.795259    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:30.795259    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:30.795343    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fbf11c4514a8b317, server CID=400000c1ad872690, downstream=172.18.0.3:36209, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 00:48:30.795316    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=179df8cb7cd28278, server CID=4000005fb0a97012, downstream=172.18.0.3:35855, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:30.795415    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:30.795477    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:30.795572    16 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fe634c7d010
test-client-1  | [2m2026-09-25T00:48:31.000244Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58126 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0925 00:48:31.003354    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-52958989d643d4ab forward=1
test-client-1  | [2m2026-09-25T00:48:31.003642Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-25T00:48:31.003725Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2bc577e8-b58e-4b72-8b11-e0df63d21dac] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-25T00:48:31.003759Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | E0925 00:48:31.003894    16 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260925 00:48:31.007121    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:31.007165    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e84a7eb225df7139, server CID=400000d994d19845, downstream=172.18.0.3:58126, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 00:48:31.007377    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:31.007403    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=44e32977bb10d017, server CID=4000005ca0f548f6, downstream=172.18.0.3:60365, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:31.007227    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:31.007448    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:31.007648    14 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fe635041810
test-client-1  | [2m2026-09-25T00:48:31.007884Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:31.007929Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:31.008323Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33818 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:31.213373Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34677 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0925 00:48:31.216452    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-bec04373a8302975 forward=1
test-client-1  | [2m2026-09-25T00:48:31.216750Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-25T00:48:31.216771Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b1b7aee1-b05a-4398-818a-a8ddaad3ad48] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-25T00:48:31.216794Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | E0925 00:48:31.216926    13 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260925 00:48:31.238246    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 231
test-client-1  |   message: "failed to create subgroup 0: cancelled"
relay-1        | E20260925 00:48:31.238320    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ...
relay-1        | E20260925 00:48:31.238351    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5835981bc6bcbd9b, server CID=40000001f24f3283, downstream=172.18.0.3:34677, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 00:48:31.238366    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=25623606f567ac14, server CID=400000520da09873, downstream=172.18.0.3:33818, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:31.238418    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:31.238417    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:31.238526    14 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fe635051010
test-client-1  | [2m2026-09-25T00:48:31.238878Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:31.238928Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:31.239289Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42699 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:31.443881Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42586 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0925 00:48:31.447004    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-e4c65444a11b1f38 forward=1
test-client-1  | [2m2026-09-25T00:48:31.447318Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-25T00:48:31.447333Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2156ee56-9936-4477-84ce-d9e695b9fa4c] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-25T00:48:31.447435Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | E0925 00:48:31.447524    13 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260925 00:48:31.468750    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 230
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260925 00:48:31.468781    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:31.468853    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4fcbe731a83d1dfd, server CID=4000001349370d48, downstream=172.18.0.3:42586, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 00:48:31.468873    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=49a17665b3f8bcf9, server CID=4000004c63a62581, downstream=172.18.0.3:42699, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:31.468924    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:31.468924    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:31.469124    14 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fe635041010
test-client-1  | [2m2026-09-25T00:48:31.469508Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:31.469581Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:31.469834Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53354 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:31.674325Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53798 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0925 00:48:31.677514    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-d71ad51b1f042fb5 forward=1
test-client-1  | [2m2026-09-25T00:48:31.677730Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-25T00:48:31.677860Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-25T00:48:31.677869Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1a10903e-8ca0-4973-87ad-559fb4764918] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0925 00:48:31.678065    16 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260925 00:48:31.699757    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:31.699824    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a550ee442cf72d60, server CID=400000defa88174a, downstream=172.18.0.3:53798, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:31.699895    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260925 00:48:31.700013    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:31.700143    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a7b3b077d22f43bb, server CID=4000008873b8d841, downstream=172.18.0.3:53354, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 230
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E0925 00:48:31.700356    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:31.700381Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0925 00:48:31.700535    15 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fe635480810
test-client-1  | [2m2026-09-25T00:48:31.700754Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:31.700946Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46202 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:31.905121Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40262 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0925 00:48:31.908411    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-403b612af74732b5 forward=1
test-client-1  | [2m2026-09-25T00:48:31.908609Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | E0925 00:48:31.908956    14 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260925 00:48:31.927613    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:31.927613    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:31.927695    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eb01221cf47740dc, server CID=400000857c0a589c, downstream=172.18.0.3:46202, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 00:48:31.927680    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=13acce16e67ad490, server CID=400000567f1f2c13, downstream=172.18.0.3:40262, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:31.927761    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:31.927761    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:31.928201Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:31.928277Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:31.928770Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53613 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:32.133648Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39606 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0925 00:48:32.136977    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-6014590ef8fe1b62 forward=1
test-client-1  | [2m2026-09-25T00:48:32.137293Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-25T00:48:32.137313Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [adcce2e5-1f84-4b50-8fb8-bfdcde5ecd17] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-25T00:48:32.137349Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | E0925 00:48:32.137488    13 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 219
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260925 00:48:32.147078    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:32.147083    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:32.147140    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=35f0346be4a4b66c, server CID=40000014fe256f96, downstream=172.18.0.3:39606, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 00:48:32.147169    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cd11b9e3a3b83b8b, server CID=400000930fe64f94, downstream=172.18.0.3:53613, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:32.147234    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:32.147241    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:32.147410    15 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fe636aa3010
test-client-1  | [2m2026-09-25T00:48:32.147604Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:32.147719Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:32.148135Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39191 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:32.352293Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39832 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:32.355554Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 217
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260925 00:48:32.364563    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:32.364627    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d1ab78365e20a369, server CID=40000008b09594fb, downstream=172.18.0.3:39832, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 00:48:32.364677    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:32.364701    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aae0d558efb58cc7, server CID=4000001cbf7808d4, downstream=172.18.0.3:39191, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:32.364762    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:32.365099    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
