make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-25T01:34:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:34:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:34:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:34:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:34:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-25T01:35:06.038757Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56905 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:35:06.040 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:35:06.040 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-25 01:35:06.040 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-25 01:35:06.040 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:35:06.041602Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40404 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:35:06.042 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:35:06.043 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-25 01:35:06.043 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-25 01:35:06.043 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:35:06.043621Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-25T01:35:06.043636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-25 01:35:06.043 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:35:06.044 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:35:06.044 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:35:06.044 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-25 01:35:06.044 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-25 01:35:06.045 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 01:35:06.045 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 01:35:06.045 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-25 01:35:06.045 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-25 01:35:06.045 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 01:35:06.045 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-25 01:35:06.112 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:06.112 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:35:06.114 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:06.114 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:35:09.044993Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 8566cef564654f069f49ed6a1afd5f4b
test-client-1  |   subscriber_connection_id: 0162c21888a25f33344e963327a58999
test-client-1  |   ...
relay-1        | 2026-09-25 01:35:09.045 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-25 01:35:09.045 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:09.045 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:35:09.045 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
test-client-1  | [2m2026-09-25T01:35:09.046199Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33877 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:35:09.046 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:09.046 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:35:09.046 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:09.046 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:35:09.046 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:09.046 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:35:09.048 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:35:09.048 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-25 01:35:09.048 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-25 01:35:09.048 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:35:09.049090Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-25 01:35:09.049 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:35:09.049 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 01:35:09.049 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-25 01:35:09.050 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:09.050 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:35:09.127 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:09.127 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:35:09.551223Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41928 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:35:09.554 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:35:09.555 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-25 01:35:09.555 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-25 01:35:09.555 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:35:09.556075Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-25 01:35:09.556 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:35:09.556 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:35:09.556 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-25T01:35:12.557257Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-25T01:35:12.557288Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 99cec409a13d87f844ed7474ac7359b8
test-client-1  |   publisher_connection_id: ea851e4dccedae84f7ba54a040b35086
test-client-1  |   ...
relay-1        | 2026-09-25 01:35:12.557 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-25 01:35:12.558 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:12.558 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:35:12.558 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:12.558 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:35:12.558534Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36316 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:35:12.560 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:35:12.560 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-25 01:35:12.560 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-25 01:35:12.560 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:35:12.560897Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-25 01:35:12.561 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:35:12.561 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:35:12.561 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-25T01:35:14.561680Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-25 01:35:14.562 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-25T01:35:14.662523Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 7d23f9e7949e20edb77ba7339f5d5a5a
test-client-1  |   ...
relay-1        | 2026-09-25 01:35:14.663 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:14.663 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:35:14.663 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:14.663 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:35:14.663865Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39204 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:35:14.665 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:35:14.665 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-25 01:35:14.666 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-25 01:35:14.666 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:35:14.666413Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-25 01:35:14.666 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 01:35:14.666 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-25 01:35:14.666 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-25T01:35:14.667224Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-25T01:35:14.667253Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
relay-1        | 2026-09-25 01:35:14.667 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 726ca3bf888f8391060c18d54ea5b34d
test-client-1  |   ...
relay-1        | 2026-09-25 01:35:14.667 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:35:14.668259Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36416 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:35:14.670 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:35:14.670 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-25 01:35:14.670 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-25 01:35:14.670 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:35:14.671926Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33202 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:35:14.673 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:35:14.673 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-25 01:35:14.673 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-25 01:35:14.673 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:35:14.674015Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-25 01:35:14.674 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 01:35:14.674 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-25 01:35:14.674 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-25T01:35:14.674870Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-25 01:35:14.675 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:35:14.675 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 01:35:14.675 INFO : MOQT send: RequestUpdate(request_id=1, existing_request_id=0, parameters={FORWARD=1})
relay-1        | 2026-09-25 01:35:14.675 INFO : relay: REQUEST_UPDATE forward=1 alias=0
relay-1        | 2026-09-25 01:35:14.675 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
relay-1        | 2026-09-25 01:35:14.676 INFO : MOQT event: control message parsed: RequestError(request_id=1, error_code=3, retry_interval=0, reason=not supported, redirect=None))
relay-1        | 2026-09-25 01:35:14.676 INFO : MOQT event: handle RequestError(request_id=1, error_code=3, retry_interval=0, reason=not supported, redirect=None)
relay-1        | 2026-09-25 01:35:14.744 INFO : QUIC: connection closed: code: 0
