make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-25T00:27:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:27:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:27:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:27:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:27:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-25T00:27:50.171672Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols (offered: ["moqt-16"], supported: ["moqt-18"])
relay-1        | [2m2026-09-25T00:27:50.173971Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols (offered: [], supported: ["moqt-18"])
relay-1        | [2m2026-09-25T00:27:50.279860Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m2026-09-25T00:27:50.584190Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-25T00:27:50.585242Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/c005/interop/announce-only } [3mnamespace[0m[2m=[0m/moq-test/c005/interop/announce-only
relay-1        | [2m2026-09-25T00:27:50.585862Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.63303035.696e7465726f70.616e6e6f756e63652d6f6e6c79 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.63303035.696e7465726f70.616e6e6f756e63652d6f6e6c79 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-25T00:27:50.586456Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-25T00:27:50.586705Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m2026-09-25T00:27:50.889838Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-25T00:27:50.891441Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/c005/interop/publish-namespace-done } [3mnamespace[0m[2m=[0m/moq-test/c005/interop/publish-namespace-done
relay-1        | [2m2026-09-25T00:27:50.891541Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.63303035.696e7465726f70.7075626c6973682d6e616d6573706163652d646f6e65 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.63303035.696e7465726f70.7075626c6973682d6e616d6573706163652d646f6e65 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-25T00:27:50.992727Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-25T00:27:50.993193Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, announce stream reset
relay-1        | [2m2026-09-25T00:27:51.295850Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-25T00:27:51.296910Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-25T00:27:51.297149Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a59649ce-62a6-43a6-b3c7-8420c5b08fec] Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:700
relay-1        | [2m2026-09-25T00:27:51.297174Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:a59649ce-62a6-43a6-b3c7-8420c5b08fec]
relay-1        | [2m2026-09-25T00:27:51.297679Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-25T00:27:51.297802Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS (COMPAT)] subscribe-error: Non-spec error code=1 accepted as 'track not found'
relay-1        | [2m2026-09-25T00:27:51.601217Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-25T00:27:51.602223Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/c005/interop/announce-subscribe } [3mnamespace[0m[2m=[0m/moq-test/c005/interop/announce-subscribe
relay-1        | [2m2026-09-25T00:27:51.602316Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.63303035.696e7465726f70.616e6e6f756e63652d737562736372696265 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.63303035.696e7465726f70.616e6e6f756e63652d737562736372696265 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-25T00:27:51.604893Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-25T00:27:51.605896Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/c005/interop/announce-subscribe, track_name: track-c005, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/c005/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-c005
relay-1        | [2m2026-09-25T00:27:51.605936Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test/c005/interop/announce-subscribe, name: track-c005 } [3mnamespace[0m[2m=[0m/moq-test/c005/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-c005 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-25T00:27:51.605993Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m forwarding subscribe: Track { namespace: /moq-test/c005/interop/announce-subscribe, name: track-c005 } [3mnamespace[0m[2m=[0m/moq-test/c005/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-c005
relay-1        | [2m2026-09-25T00:27:51.607262Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-25T00:27:51.607329Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | 2026-09-25 00:27:51.607 ERROR: MOQT error: closing: critical stream closed by remote peer: 7 (1)
relay-1        | [2m2026-09-25T00:27:51.608139Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-25T00:27:51.608186Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [8da8cb33-8260-43f0-8222-544c4ae8732b] Internal error: subgroup receive failed at moq-transport/src/session/subscriber.rs:378
test-client-1  | 2026-09-25 00:27:51.608 WARNING: QUIC event: stream data after close: stream 7 (rate-limited to once per stream)
test-client-1  | 2026-09-25 00:27:51.608 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | [2m2026-09-25T00:27:51.608631Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m2026-09-25T00:27:51.912250Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-25T00:27:51.913284Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/c005/interop/subscribe-before-announce, track_name: track-c005, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/c005/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-c005
relay-1        | [2m2026-09-25T00:27:51.913505Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [949df949-dab5-4240-a5fd-c49cddd0ee5a] Not found: track '/moq-test/c005/interop/subscribe-before-announce/track-c005' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:700
relay-1        | [2m2026-09-25T00:27:51.913527Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/c005/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-c005 [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/c005/interop/subscribe-before-announce, track_name: track-c005, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:949df949-dab5-4240-a5fd-c49cddd0ee5a]
relay-1        | [2m2026-09-25T00:27:52.417203Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-25T00:27:52.418183Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/c005/interop/subscribe-before-announce } [3mnamespace[0m[2m=[0m/moq-test/c005/interop/subscribe-before-announce
relay-1        | [2m2026-09-25T00:27:52.418289Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.63303035.696e7465726f70.7375627363726962652d6265666f72652d616e6e6f756e6365 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.63303035.696e7465726f70.7375627363726962652d6265666f72652d616e6e6f756e6365 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-25T00:27:52.720056Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-25T00:27:52.720181Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=1
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-25T00:27:49Z
test-client-1  | # ended: 2026-09-25T00:27:53Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.11.1
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 303.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 305.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 406.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, announce stream reset
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # COMPAT
test-client-1  |   ---
test-client-1  |   duration_ms: 4.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: Non-spec error code=1 accepted as 'track not found'
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST (0x04/0x10)
test-client-1  |   received: SUBSCRIBE_ERROR code=1
test-client-1  |   compat: true
test-client-1  |   compat_note: relay returns non-spec error code 1 for not-found; spec expects 0x04 (d14) or 0x10 (d16)
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 311.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 1111.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=1
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
