make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-25T01:45:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:45:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:45:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:45:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:45:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:45:12.109023     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:45:19.733820     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f3eec081bb0
relay-1        | V0925 01:45:19.733826     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f3eec081bb0
relay-1        | V0925 01:45:19.733840     8 MoQSession.cpp:3176] onClientSetup sess=0x7f3eec081bb0
relay-1        | V0925 01:45:19.733852     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:45:19.733856     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0925 01:45:19.733864     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0925 01:45:19.733873     8 MoQSession.cpp:3029] sendSetup sess=0x7f3eec081bb0
test-client-1  | [2m2026-09-25T01:45:19.734049Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0925 01:45:19.734279     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3eec081bb0
relay-1        | V0925 01:45:19.734322     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0925 01:45:19.734341     8 MoQSession.cpp:6276] subscribeError sess=0x7f3eec081bb0
relay-1        | V0925 01:45:19.734349     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f3eec081bb0
test-client-1  | [2m2026-09-25T01:45:19.734551Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
relay-1        | V0925 01:45:19.734654     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f3eec081bb0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 225e2ace8bc748023ffc18be920e9731
test-client-1  |   ...
test-client-1  | [2m2026-09-25T01:45:19.735531Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54080 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:45:19.737232     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:45:19.737357     8 MoQSession.cpp:2685] start sess=0x7f3eec0937a0
relay-1        | V0925 01:45:19.737626     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f3eec0937a0
relay-1        | V0925 01:45:19.737643     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f3eec0937a0
relay-1        | V0925 01:45:19.737647     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f3eec0937a0
relay-1        | V0925 01:45:19.737657     8 MoQSession.cpp:3176] onClientSetup sess=0x7f3eec0937a0
relay-1        | V0925 01:45:19.737659     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:45:19.737666     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0925 01:45:19.737672     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0925 01:45:19.737676     8 MoQSession.cpp:3029] sendSetup sess=0x7f3eec0937a0
test-client-1  | [2m2026-09-25T01:45:19.738506Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36757 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:45:19.740105     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:45:19.740218     8 MoQSession.cpp:2685] start sess=0x7f3eec0a8230
relay-1        | V0925 01:45:19.740444     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f3eec0a8230
relay-1        | V0925 01:45:19.740465     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f3eec0a8230
relay-1        | V0925 01:45:19.740469     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f3eec0a8230
relay-1        | V0925 01:45:19.740479     8 MoQSession.cpp:3176] onClientSetup sess=0x7f3eec0a8230
relay-1        | V0925 01:45:19.740482     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:45:19.740483     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0925 01:45:19.740487     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0925 01:45:19.740489     8 MoQSession.cpp:3029] sendSetup sess=0x7f3eec0a8230
test-client-1  | [2m2026-09-25T01:45:19.740601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-25T01:45:19.740641Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0925 01:45:19.740833     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3eec0937a0
relay-1        | V0925 01:45:19.740880     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0925 01:45:19.740893     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f3eec06ebe0) has already published trackNamespace=moq-test/interop
relay-1        | V0925 01:45:19.740907     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3eec0937a0
relay-1        | V0925 01:45:19.741022     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3eec0a8230
relay-1        | V0925 01:45:19.741193     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0925 01:45:19.741210     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0925 01:45:19.741228     8 MoQSession.cpp:6136] subscribe sess=0x7f3eec0937a0
relay-1        | V0925 01:45:19.741444     8 MoQSession.cpp:4792] onSubscribeOk id=1 sess=0x7f3eec0937a0
relay-1        | V0925 01:45:19.741464     8 MoQSession.cpp:6238] Subscribe ready trackReceiveState=0x7f3eec0ae810 requestID=1
relay-1        | V0925 01:45:19.741472     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7f3eec0a8230
test-client-1  | [2m2026-09-25T01:45:22.742345Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: b89b1489a8222bc8d63861a8c4398d9d
test-client-1  |   subscriber_connection_id: 7a88ab20ae650a3c5f3664cfc33da5a9
test-client-1  |   ...
relay-1        | V0925 01:45:22.742626     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f3eec0937a0
relay-1        | V0925 01:45:22.742659     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f3eec0a8230
test-client-1  | [2m2026-09-25T01:45:22.743432Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33102 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:45:22.745390     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:45:22.745528     8 MoQSession.cpp:2685] start sess=0x7f3eec0bbf40
relay-1        | V0925 01:45:22.745802     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f3eec0bbf40
relay-1        | V0925 01:45:22.745829     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f3eec0bbf40
relay-1        | V0925 01:45:22.745838     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f3eec0bbf40
relay-1        | V0925 01:45:22.745900     8 MoQSession.cpp:3176] onClientSetup sess=0x7f3eec0bbf40
relay-1        | V0925 01:45:22.745912     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:45:22.745916     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0925 01:45:22.745923     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0925 01:45:22.745927     8 MoQSession.cpp:3029] sendSetup sess=0x7f3eec0bbf40
test-client-1  | [2m2026-09-25T01:45:22.746098Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0925 01:45:22.746261     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3eec0bbf40
relay-1        | V0925 01:45:22.746325     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0925 01:45:22.746332     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0925 01:45:22.746345     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7f3eec0bbf40
test-client-1  | [2m2026-09-25T01:45:23.248386Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56904 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:45:23.251244     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:45:23.251377     8 MoQSession.cpp:2685] start sess=0x7f3eec0ce490
relay-1        | V0925 01:45:23.251598     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f3eec0ce490
relay-1        | V0925 01:45:23.251622     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f3eec0ce490
relay-1        | V0925 01:45:23.251630     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f3eec0ce490
relay-1        | V0925 01:45:23.251657     8 MoQSession.cpp:3176] onClientSetup sess=0x7f3eec0ce490
relay-1        | V0925 01:45:23.251666     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:45:23.251670     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0925 01:45:23.251677     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0925 01:45:23.251681     8 MoQSession.cpp:3029] sendSetup sess=0x7f3eec0ce490
test-client-1  | [2m2026-09-25T01:45:23.251869Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0925 01:45:23.252030     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3eec0ce490
relay-1        | V0925 01:45:23.252079     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0925 01:45:23.252095     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f3eec0937a0) has already published trackNamespace=moq-test/interop
relay-1        | V0925 01:45:23.252114     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3eec0ce490
test-client-1  | [2m2026-09-25T01:45:26.252908Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0925 01:45:26.253178     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f3eec0ce490
test-client-1  | [2m2026-09-25T01:45:27.253934Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 81379ac6d8732438758ea1da40ae0996
test-client-1  |   publisher_connection_id: dc264da6de4499392fbe26a978e14e37
test-client-1  |   ...
test-client-1  | [2m2026-09-25T01:45:27.254911Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39293 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:45:27.257050     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:45:27.257193     8 MoQSession.cpp:2685] start sess=0x7f3eec0e0770
relay-1        | V0925 01:45:27.257489     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f3eec0e0770
relay-1        | V0925 01:45:27.257537     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f3eec0e0770
relay-1        | V0925 01:45:27.257547     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f3eec0e0770
relay-1        | V0925 01:45:27.257576     8 MoQSession.cpp:3176] onClientSetup sess=0x7f3eec0e0770
relay-1        | V0925 01:45:27.257587     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:45:27.257591     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0925 01:45:27.257598     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0925 01:45:27.257602     8 MoQSession.cpp:3029] sendSetup sess=0x7f3eec0e0770
test-client-1  | [2m2026-09-25T01:45:27.257782Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0925 01:45:27.257956     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3eec0e0770
relay-1        | V0925 01:45:27.257983     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0925 01:45:27.257990     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f3eec0ce490) has already published trackNamespace=moq-test/interop
relay-1        | V0925 01:45:27.258004     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3eec0e0770
test-client-1  | [2m2026-09-25T01:45:29.259271Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0925 01:45:29.259549     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f3eec0e0770
test-client-1  | [2m2026-09-25T01:45:29.360258Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 4241dd262627026172238e5c6b403162
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
