make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:37:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:37:15.618506     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:23.240580     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f84d8078440
relay-1        | V0925 01:37:23.240615     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f84d8078440
relay-1        | V0925 01:37:23.240622     8 MoQSession.cpp:3176] onClientSetup sess=0x7f84d8078440
relay-1        | V0925 01:37:23.240626     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:37:23.240630     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 01:37:23.240635     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 01:37:23.240638     8 MoQSession.cpp:3029] sendSetup sess=0x7f84d8078440
relay-1        | V0925 01:37:23.240648     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f84d8078440
test-client-1  | [2m2026-09-25T01:37:23.241486Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51522 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:37:23.243091     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.243133     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:23.243142     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 01:37:23.243249     8 MoQSession.cpp:2685] start sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.243431     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.243467     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.243474     8 MoQSession.cpp:3176] onClientSetup sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.243477     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:37:23.243481     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 01:37:23.243485     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 01:37:23.243488     8 MoQSession.cpp:3029] sendSetup sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.243497     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f84d8069d10
test-client-1  | [2m2026-09-25T01:37:23.243623Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-25T01:37:23.243639Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0925 01:37:23.243908     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f84d8078440
relay-1        | V0925 01:37:23.243929     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.243943     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:37:23.243954     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f84d8078440
relay-1        | V0925 01:37:23.243983     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0925 01:37:23.243988     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0925 01:37:23.244014     8 MoQSession.cpp:6136] subscribe sess=0x7f84d8078440
relay-1        | V0925 01:37:23.244367     8 MoQSession.cpp:4792] onSubscribeOk id=1 sess=0x7f84d8078440
relay-1        | V0925 01:37:23.244393     8 MoQSession.cpp:6238] Subscribe ready trackReceiveState=0x7f84d800a040 requestID=1
relay-1        | V0925 01:37:23.244407     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.253696     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f84d806c900
test-client-1  | [2m2026-09-25T01:37:26.244803Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 4a4db5f1bdd97748f2d8476174579bae
test-client-1  |   subscriber_connection_id: b453ac6b5709eaf0937cb67c248c1f86
test-client-1  |   ...
relay-1        | E20260925 01:37:26.245138     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:37:26.245217     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=12bdd39d53965795, server CID=4000001412196dbc, downstream=[::ffff:172.18.0.3]:41443, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-25T01:37:26.245669Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T01:37:26.245782Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260925 01:37:26.245285     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:37:26.245316     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=82c9083435cff047, server CID=4000001d2f1df1c3, downstream=[::ffff:172.18.0.3]:51522, [::]:4443=local, drain=none
relay-1        | E0925 01:37:26.245373     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0925 01:37:26.245385     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f84d8078440
relay-1        | V0925 01:37:26.245389     8 MoQSession.cpp:2961] close sess=0x7f84d8078440
relay-1        | V0925 01:37:26.245397     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:37:26.245403     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:37:26.245409     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f84d800a040
relay-1        | V0925 01:37:26.245412     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f84d800a040
relay-1        | V0925 01:37:26.245416     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0925 01:37:26.245422     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0925 01:37:26.245434     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7f84d8069d10
relay-1        | V0925 01:37:26.245440     8 MoQSession.cpp:6371] sendPublishDone sess=0x7f84d8069d10
relay-1        | V0925 01:37:26.245451     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f84d8069d10
relay-1        | V0925 01:37:26.245456     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7f84d8036bf0
relay-1        | V0925 01:37:26.245461     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0925 01:37:26.245468     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0925 01:37:26.245481     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0925 01:37:26.245489     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0925 01:37:26.245497     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f84d8078440
relay-1        | V0925 01:37:26.245513     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f84d8078440
relay-1        | E0925 01:37:26.245632     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0925 01:37:26.245639     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f84d8069d10
relay-1        | V0925 01:37:26.245643     8 MoQSession.cpp:2961] close sess=0x7f84d8069d10
relay-1        | V0925 01:37:26.245648     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f84d8069d10
relay-1        | V0925 01:37:26.245657     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f84d8069d10
relay-1        | V0925 01:37:26.245751     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f84d8078440
relay-1        | V0925 01:37:26.245765     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f84d8069d10
relay-1        | V0925 01:37:26.245773     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f84d8069d10
relay-1        | V0925 01:37:26.245798     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f84d8078440
test-client-1  | [2m2026-09-25T01:37:26.246273Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41232 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:37:26.249427     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:26.249451     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 01:37:26.249565     8 MoQSession.cpp:2685] start sess=0x7f84d806c900
relay-1        | V0925 01:37:26.249824     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f84d806c900
relay-1        | V0925 01:37:26.249861     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f84d806c900
relay-1        | V0925 01:37:26.249872     8 MoQSession.cpp:3176] onClientSetup sess=0x7f84d806c900
relay-1        | V0925 01:37:26.249886     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:37:26.249890     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 01:37:26.249896     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 01:37:26.249900     8 MoQSession.cpp:3029] sendSetup sess=0x7f84d806c900
relay-1        | V0925 01:37:26.249917     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f84d806c900
test-client-1  | [2m2026-09-25T01:37:26.250117Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0925 01:37:26.250342     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f84d806c900
relay-1        | V0925 01:37:26.250373     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0925 01:37:26.250377     8 MoQSession.cpp:6276] subscribeError sess=0x7f84d806c900
relay-1        | V0925 01:37:26.250384     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f84d806c900
relay-1        | E20260925 01:37:26.250643     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:37:26.250679     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9e0d26b3570b7974, server CID=400000171692f5e7, downstream=[::ffff:172.18.0.3]:41232, [::]:4443=local, drain=none
relay-1        | E0925 01:37:26.250721     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0925 01:37:26.250734     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f84d806c900
relay-1        | V0925 01:37:26.250737     8 MoQSession.cpp:2961] close sess=0x7f84d806c900
relay-1        | V0925 01:37:26.250743     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f84d806c900
relay-1        | V0925 01:37:26.250753     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f84d806c900
relay-1        | V0925 01:37:26.250818     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f84d806c900
relay-1        | V0925 01:37:26.250845     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f84d806c900
test-client-1  | [2m2026-09-25T01:37:26.250884Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0925 01:37:26.256015     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f84d8078440
relay-1        | V0925 01:37:26.256055     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f84d8069d10
relay-1        | V0925 01:37:26.266173     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f84d806c900
test-client-1  | [2m2026-09-25T01:37:26.751886Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52225 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:37:26.754800     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:26.754825     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 01:37:26.755182     8 MoQSession.cpp:2685] start sess=0x7f84d8051d40
relay-1        | V0925 01:37:26.755206     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f84d8051d40
relay-1        | V0925 01:37:26.755244     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f84d8051d40
relay-1        | V0925 01:37:26.755255     8 MoQSession.cpp:3176] onClientSetup sess=0x7f84d8051d40
