make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-25T00:52:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:52:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:52:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:52:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:52:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
test-client-1  | [2m2026-09-25T00:52:45.830004Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [relay] PUBLISH_NAMESPACE client=1 ns="moq-test/interop/"
relay-1        | [relay] client 0 gone
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   connection_id: b35f7e06cff127ba1b18972c7e42e699
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:47.831865Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | [2m2026-09-25T00:52:47.832143Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:47.832911Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46471 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-25T00:52:47.836478Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] SUBSCRIBE client=0 ns="nonexistent/namespace/" track="test-track"
relay-1        | [relay] REQUEST_ERROR → client: code=16 no such namespace
test-client-1  | [2m2026-09-25T00:52:47.836828Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [66879e2a-6644-4e61-b03f-2edb916ad3ba] Not found: no such namespace at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-25T00:52:47.836972Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:66879e2a-6644-4e61-b03f-2edb916ad3ba]
test-client-1  | [2m2026-09-25T00:52:47.837167Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 61cf5920184dfe4662938a80b4266f01
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:47.837861Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48281 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
test-client-1  | [2m2026-09-25T00:52:47.841787Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34927 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
test-client-1  | [2m2026-09-25T00:52:47.844840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-25T00:52:47.844851Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [relay] PUBLISH_NAMESPACE client=2 ns="moq-test/interop/"
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test/interop/" track="test-track"
relay-1        | [relay] SUBSCRIBE → publisher client 2 ns="moq-test/interop/" track="test-track"
relay-1        | [relay] SUBSCRIBE_OK ← publisher client 2 alias=1
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-25T00:52:50.846101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3009
test-client-1  |   publisher_connection_id: 94c17c94006b27bf3e47182a2c149591
test-client-1  |   subscriber_connection_id: 1e02dd569587a3302041934f94d3f6e4
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:50.846632Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:50.846714Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:50.847175Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57882 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
test-client-1  | [2m2026-09-25T00:52:50.851144Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [relay] SUBSCRIBE client=0 ns="moq-test/interop/" track="test-track"
relay-1        | [relay] SUBSCRIBE_OK → client 0 alias=1 (track 0, 2 subs, pub=2)
relay-1        | [relay] client 3 gone
relay-1        | [relay] client 2 gone
relay-1        | [relay] PUBLISH_DONE → client 0 status=2 streams=0
test-client-1  | [2m2026-09-25T00:52:50.930269Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-25T00:52:51.353309Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51465 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
test-client-1  | [2m2026-09-25T00:52:51.358446Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [relay] PUBLISH_NAMESPACE client=0 ns="moq-test/interop/"
test-client-1  | [2m2026-09-25T00:52:54.359672Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-25T00:52:54.359698Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=2 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: fb7279cbcfa13e2e43ef37dffad5baf2
test-client-1  |   publisher_connection_id: 632ac352be475cb71c164139922be25f
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:54.360163Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:54.360796Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59024 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-25T00:52:54.364434Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=1 ns="moq-test/interop/"
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-25T00:52:56.365417Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: a19ed3c7c5bfa8ddb040267f923ae5a5
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:56.466190Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-25T00:52:56.466656Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:56.467308Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53082 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-25T00:52:56.471327Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test/publish/" track="published-track" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 1, 0 subs)
test-client-1  | [2m2026-09-25T00:52:56.471815Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] stream from client 0 → 0 subs (group=0)
relay-1        | [relay] cached group 0 for track 1 (21 bytes)
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: be1385bc63db45e351b3ea350fc5d642
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:56.472226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-25T00:52:56.472554Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:56.473272Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34928 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
test-client-1  | [2m2026-09-25T00:52:56.477113Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58040 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-25T00:52:56.480298Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] PUBLISH client=2 ns="moq-test/publish/" track="published-track" alias=0
relay-1        | [relay] PUBLISH_OK → client 2 (track 1, 0 subs)
test-client-1  | [2m2026-09-25T00:52:56.480698Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test/publish/" track="published-track"
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 1, 1 subs, pub=2)
relay-1        | [relay] Replayed 1 cached groups to client 3
test-client-1  | [2m2026-09-25T00:52:56.481030Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::data::subgroup::SubgroupObject - InvalidObjectStatus (buffer_len=21)
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | [relay] client 3 gone
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   message: "subscriber session error: decode error: invalid object status: invalid object status"
test-client-1  |   ...
relay-1        | [relay] namespace "moq-test/publish/" withdrawn by client 2
test-client-1  | [2m2026-09-25T00:52:56.481894Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:56.482223Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49979 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-25T00:52:56.485323Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] SUBSCRIBE client=3 ns="nonexistent/rendezvous/" track="test-track"
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
relay-1        | [relay] client 2 gone
relay-1        | [relay] rendezvous timeout → client 3
test-client-1  | [2m2026-09-25T00:52:57.016069Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | [2m2026-09-25T00:52:57.016893Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53072 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:52:57.017244Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 534
test-client-1  |   connection_id: 079907a0872fa2a0a0681769071e72b7
test-client-1  |   ...
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] SUBSCRIBE client=0 ns="moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/" track="moq-test-2ff8670531be165e"
relay-1        | [relay] client 3 gone
test-client-1  | [2m2026-09-25T00:52:57.221572Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45409 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/" track="moq-test-2ff8670531be165e" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 2, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 0 alias=1 (track 2, 1 subs, pub=1)
test-client-1  | [2m2026-09-25T00:52:57.225751Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 2 (207 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 2 (207 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=2)
relay-1        | [relay] cached group 2 for track 2 (207 bytes)
relay-1        | [relay] PUBLISH_DONE → client 0 status=2 streams=3
test-client-1  | [2m2026-09-25T00:52:57.272844Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
test-client-1  | [2m2026-09-25T00:52:57.273398Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 257
test-client-1  |   subscriber_connection_id: c0da8549cfd79448e5c28689dd5a7ad0
test-client-1  |   publisher_connection_id: aad4f8b3a299e4a4e1f7bc521a7a85f1
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:57.273622Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:57.273689Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:57.274402Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55636 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/" track="moq-test-70ffb854978ca145"
relay-1        | [relay] client 0 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-25T00:52:57.479586Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59710 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/" track="moq-test-70ffb854978ca145" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 3, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 3, 1 subs, pub=0)
test-client-1  | [2m2026-09-25T00:52:57.484293Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 3 (211 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 3 (211 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=2)
test-client-1  | [2m2026-09-25T00:52:57.539408Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] cached group 2 for track 3 (211 bytes)
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=3
test-client-1  | [2m2026-09-25T00:52:57.539807Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 266
test-client-1  |   subscriber_connection_id: 62597a25f995468d0274134cb550c8ae
test-client-1  |   publisher_connection_id: e5f42b4d744eb42f807a1ce5cfe50c81
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:57.540150Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:57.540243Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:57.541031Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44723 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=1 ns="moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/" track="moq-test-7ae62ce15ad0ef8c"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-25T00:52:57.745717Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58889 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/" track="moq-test-7ae62ce15ad0ef8c" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 4, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 1 alias=1 (track 4, 1 subs, pub=0)
test-client-1  | [2m2026-09-25T00:52:57.749795Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (67 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (67 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
test-client-1  | [2m2026-09-25T00:52:57.774950Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 1 status=2 streams=8
test-client-1  | [2m2026-09-25T00:52:57.775453Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 8/8, eog 0/0, streams 8, publish_done status=2 stream_count=8 reason=ReasonPhrase("publish ended")
test-client-1  | ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 235
test-client-1  |   subscriber_connection_id: 212a93a905420544547be00707c4017d
test-client-1  |   publisher_connection_id: da51ccb8e55aa734f77c75de27997bab
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:57.775719Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:57.775849Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
