make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-25T01:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-25 01:41:27.280 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:27.280 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:27.280 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:27.280882Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-25 01:41:27.281 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:41:27.281 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 01:41:27.281 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-25T01:41:27.281571Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-09-25 01:41:27.281 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 87a6cd9464db5c9911c5ec6c87d688e5
test-client-1  |   ...
test-client-1  | [2m2026-09-25T01:41:27.282569Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46933 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:41:27.284 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:27.284 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:27.284 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:27.285830Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35038 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:41:27.287 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:27.287 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:27.287 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:27.287896Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-25T01:41:27.287911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-25 01:41:27.288 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:41:27.288 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:41:27.288 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:41:27.288 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-25 01:41:27.288 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-25 01:41:27.289 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=0, group_order=2, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 01:41:27.289 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=0, group_order=2, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 01:41:27.289 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-25 01:41:27.289 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-25 01:41:27.289 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 01:41:27.289 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | [2m2026-09-25T01:41:30.289762Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 194d0123a39df5262b14c69af641c05d
test-client-1  |   subscriber_connection_id: 5f6e5079434b0bb6432b4cf95a1787ae
test-client-1  |   ...
relay-1        | 2026-09-25 01:41:30.290 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-25 01:41:30.290 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-25 01:41:30.290 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
test-client-1  | [2m2026-09-25T01:41:30.291245Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46803 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:41:30.293 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:30.293 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:30.293 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:30.293760Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | 2026-09-25 01:41:30.294 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:41:30.294 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 01:41:30.294 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-09-25 01:41:30.294 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-25T01:41:30.796022Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59006 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:41:30.798 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:30.798 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:30.798 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:30.798917Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | 2026-09-25 01:41:30.799 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:41:30.799 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:41:30.799 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-25T01:41:33.800957Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-25T01:41:33.800983Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 (may be expected)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: ec2cbf1e67efc50affb5910a877c4e9b
test-client-1  |   publisher_connection_id: fff769a1f6ad0e887f4cfcb4afc64ec0
test-client-1  |   ...
relay-1        | 2026-09-25 01:41:33.801 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-25T01:41:33.802204Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36372 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:41:33.804 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:33.804 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:33.804 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:33.804695Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-25 01:41:33.804 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:41:33.805 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:41:33.805 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-25T01:41:35.805476Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-25 01:41:35.805 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-25T01:41:35.906368Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: dd9123451da19a436ae67ae3e50bc287
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
