make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-10T01:15:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:15:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:15:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:15:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:15:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 01:15:18.565663     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260810 01:15:24.181980     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:15:24.182195     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=61bd11f658f0624b, server CID=4000001f48da6a81, downstream=[::ffff:172.18.0.3]:56197, [::]:4443=local, drain=none
relay-1        | E0810 01:15:24.182269     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0810 01:15:24.182284     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7db004aff0
relay-1        | V0810 01:15:24.182289     8 MoQSession.cpp:2616] close sess=0x7f7db004aff0
relay-1        | V0810 01:15:24.182317     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7db004aff0
relay-1        | V0810 01:15:24.182352     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7db004aff0
relay-1        | V0810 01:15:24.182501     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7db004aff0
relay-1        | V0810 01:15:24.182513     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7db004aff0
test-client-1  | [2m2026-08-10T01:15:24.182578Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0810 01:15:24.183957     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:15:24.183998     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 01:15:24.184205     8 MoQSession.cpp:2490] start sess=0x7f7db0062010
relay-1        | V0810 01:15:24.184359     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7db0062010
relay-1        | V0810 01:15:24.184450     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7db0062010
relay-1        | V0810 01:15:24.184464     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7db0062010
relay-1        | V0810 01:15:24.184468     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:15:24.184472     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:15:24.184477     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:15:24.184481     8 MoQSession.cpp:2683] sendSetup sess=0x7f7db0062010
relay-1        | V0810 01:15:24.184492     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7db0062010
test-client-1  | [2m2026-08-10T01:15:24.184633Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0810 01:15:24.184871     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7db0062010
relay-1        | V0810 01:15:24.184896     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 01:15:24.184905     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7db0062010
test-client-1  | [2m2026-08-10T01:15:26.185732Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 8692db1b6762864123cfcaf16fe467e5
test-client-1  |   ...
relay-1        | E20260810 01:15:26.186084     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:15:26.186172     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2958114de90f4848, server CID=40000011c301df50, downstream=[::ffff:172.18.0.3]:33303, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-10T01:15:26.186512Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0810 01:15:26.186272     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0810 01:15:26.186293     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7db0062010
relay-1        | V0810 01:15:26.186298     8 MoQSession.cpp:2616] close sess=0x7f7db0062010
relay-1        | V0810 01:15:26.186307     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 01:15:26.186314     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 01:15:26.186323     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7db0062010
relay-1        | V0810 01:15:26.186339     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7db0062010
relay-1        | V0810 01:15:26.186444     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7db0062010
relay-1        | V0810 01:15:26.186474     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7db0062010
test-client-1  | [2m2026-08-10T01:15:26.186985Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38179 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0810 01:15:26.189045     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:15:26.189068     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 01:15:26.189207     8 MoQSession.cpp:2490] start sess=0x7f7db0065560
relay-1        | V0810 01:15:26.189488     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7db0065560
relay-1        | V0810 01:15:26.189521     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7db0065560
relay-1        | V0810 01:15:26.189532     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7db0065560
relay-1        | V0810 01:15:26.189541     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:15:26.189546     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:15:26.189551     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:15:26.189553     8 MoQSession.cpp:2683] sendSetup sess=0x7f7db0065560
relay-1        | V0810 01:15:26.189563     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7db0065560
test-client-1  | [2m2026-08-10T01:15:26.189757Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0810 01:15:26.189981     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7db0065560
relay-1        | E0810 01:15:26.190003     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 01:15:26.190010     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0810 01:15:26.190017     8 MoQSession.cpp:5775] subscribeError sess=0x7f7db0065560
test-client-1  | [2m2026-08-10T01:15:26.190254Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | V0810 01:15:26.190336     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7db0065560
test-client-1  |   connection_id: 67a92943e4dcf42c3154c0a0691361b5
test-client-1  |   ...
relay-1        | E20260810 01:15:26.190536     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:15:26.190585     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b4c28cee3a96b797, server CID=4000000aa9a927ed, downstream=[::ffff:172.18.0.3]:38179, [::]:4443=local, drain=none
relay-1        | E0810 01:15:26.190643     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0810 01:15:26.190677     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7db0065560
relay-1        | V0810 01:15:26.190688     8 MoQSession.cpp:2616] close sess=0x7f7db0065560
relay-1        | V0810 01:15:26.190695     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7db0065560
relay-1        | V0810 01:15:26.190705     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7db0065560
relay-1        | V0810 01:15:26.190789     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7db0065560
test-client-1  | [2m2026-08-10T01:15:26.190891Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T01:15:26.191284Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35643 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0810 01:15:26.193161     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:15:26.193184     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 01:15:26.193309     8 MoQSession.cpp:2490] start sess=0x7f7db006ffd0
relay-1        | V0810 01:15:26.193542     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7db006ffd0
relay-1        | V0810 01:15:26.193569     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7db006ffd0
relay-1        | V0810 01:15:26.193581     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7db006ffd0
relay-1        | V0810 01:15:26.193586     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:15:26.193590     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:15:26.193596     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:15:26.193600     8 MoQSession.cpp:2683] sendSetup sess=0x7f7db006ffd0
relay-1        | V0810 01:15:26.193610     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7db006ffd0
test-client-1  | [2m2026-08-10T01:15:26.194481Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49764 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0810 01:15:26.196115     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7db0062010
relay-1        | V0810 01:15:26.196269     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:15:26.196285     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 01:15:26.196363     8 MoQSession.cpp:2490] start sess=0x7f7db0049a00
relay-1        | V0810 01:15:26.196560     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7db0049a00
relay-1        | V0810 01:15:26.196592     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7db0049a00
relay-1        | V0810 01:15:26.196601     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7db0049a00
relay-1        | V0810 01:15:26.196610     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:15:26.196630     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:15:26.196636     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:15:26.196640     8 MoQSession.cpp:2683] sendSetup sess=0x7f7db0049a00
relay-1        | V0810 01:15:26.196650     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7db0049a00
test-client-1  | [2m2026-08-10T01:15:26.196818Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-10T01:15:26.196827Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0810 01:15:26.197009     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7db006ffd0
relay-1        | V0810 01:15:26.197084     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 01:15:26.197102     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7db006ffd0
relay-1        | V0810 01:15:26.197133     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7db0049a00
relay-1        | V0810 01:15:26.197249     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0810 01:15:26.197255     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0810 01:15:26.197262     8 MoQSession.cpp:5640] subscribe sess=0x7f7db006ffd0
relay-1        | V0810 01:15:26.197552     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f7db006ffd0
relay-1        | V0810 01:15:26.197578     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f7db0034710 requestID=1
relay-1        | V0810 01:15:26.197591     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f7db0049a00
relay-1        | V0810 01:15:26.206898     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7db0065560
test-client-1  | [2m2026-08-10T01:15:29.198263Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 97bdc427a37d7ca4632e0850e6ef1be6
test-client-1  |   subscriber_connection_id: b8d1dcf248f182dbc9b8d5a87ccbc682
test-client-1  |   ...
relay-1        | E20260810 01:15:29.198549     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:15:29.198625     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0b9d3e9929cd4f5a, server CID=4000000e2afe2b32, downstream=[::ffff:172.18.0.3]:35643, [::]:4443=local, drain=none
relay-1        | E20260810 01:15:29.198696     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:15:29.198724     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=60dd057806eff767, server CID=4000000a4e254179, downstream=[::ffff:172.18.0.3]:49764, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-10T01:15:29.199139Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T01:15:29.199189Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0810 01:15:29.198786     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0810 01:15:29.198842     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7db006ffd0
relay-1        | V0810 01:15:29.198849     8 MoQSession.cpp:2616] close sess=0x7f7db006ffd0
relay-1        | V0810 01:15:29.198859     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 01:15:29.198869     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 01:15:29.198877     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f7db0034710
relay-1        | V0810 01:15:29.198882     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f7db0034710
relay-1        | V0810 01:15:29.198888     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0810 01:15:29.198896     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0810 01:15:29.198902     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f7db0049a00
relay-1        | V0810 01:15:29.198907     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f7db0049a00
relay-1        | V0810 01:15:29.198916     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f7db00524b0
relay-1        | V0810 01:15:29.198921     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0810 01:15:29.198926     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0810 01:15:29.198942     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0810 01:15:29.198950     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0810 01:15:29.198957     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7db006ffd0
relay-1        | V0810 01:15:29.198973     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7db006ffd0
relay-1        | E0810 01:15:29.199092     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0810 01:15:29.199098     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7db0049a00
relay-1        | V0810 01:15:29.199100     8 MoQSession.cpp:2616] close sess=0x7f7db0049a00
relay-1        | V0810 01:15:29.199104     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7db0049a00
relay-1        | V0810 01:15:29.199109     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7db0049a00
relay-1        | V0810 01:15:29.199191     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7db006ffd0
test-client-1  | [2m2026-08-10T01:15:29.199518Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49520 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0810 01:15:29.199200     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7db0049a00
relay-1        | V0810 01:15:29.199209     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7db0049a00
relay-1        | V0810 01:15:29.199236     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7db006ffd0
relay-1        | V0810 01:15:29.199246     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7db006ffd0
relay-1        | V0810 01:15:29.202905     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:15:29.202932     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 01:15:29.203047     8 MoQSession.cpp:2490] start sess=0x7f7db005b850
relay-1        | V0810 01:15:29.203344     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7db005b850
relay-1        | V0810 01:15:29.203373     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7db005b850
relay-1        | V0810 01:15:29.203380     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7db005b850
relay-1        | V0810 01:15:29.203383     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:15:29.203385     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:15:29.203395     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:15:29.203399     8 MoQSession.cpp:2683] sendSetup sess=0x7f7db005b850
relay-1        | V0810 01:15:29.203412     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7db005b850
test-client-1  | [2m2026-08-10T01:15:29.203589Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0810 01:15:29.203918     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7db005b850
relay-1        | E0810 01:15:29.203950     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 01:15:29.203958     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0810 01:15:29.203963     8 MoQSession.cpp:5775] subscribeError sess=0x7f7db005b850
relay-1        | E20260810 01:15:29.204211     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:15:29.204250     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ad510b7335ff1a9e, server CID=4000001e16ec2a4e, downstream=[::ffff:172.18.0.3]:49520, [::]:4443=local, drain=none
relay-1        | E0810 01:15:29.204303     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0810 01:15:29.204315     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7db005b850
relay-1        | V0810 01:15:29.204319     8 MoQSession.cpp:2616] close sess=0x7f7db005b850
relay-1        | V0810 01:15:29.204329     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7db005b850
relay-1        | V0810 01:15:29.204339     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7db005b850
relay-1        | V0810 01:15:29.204414     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7db005b850
relay-1        | V0810 01:15:29.204441     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7db005b850
test-client-1  | [2m2026-08-10T01:15:29.204512Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0810 01:15:29.209725     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7db0049a00
relay-1        | V0810 01:15:29.209777     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7db005b850
test-client-1  | [2m2026-08-10T01:15:29.705843Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42476 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0810 01:15:29.708931     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:15:29.708963     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 01:15:29.709181     8 MoQSession.cpp:2490] start sess=0x7f7db006b130
relay-1        | V0810 01:15:29.709433     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7db006b130
relay-1        | V0810 01:15:29.709485     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7db006b130
relay-1        | V0810 01:15:29.709494     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7db006b130
relay-1        | V0810 01:15:29.709498     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
