make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-10T00:49:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:49:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:49:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:49:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:49:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260810 00:49:11.981993    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 00:49:11.982044    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=15c1ca14a160d2c1, server CID=400000838d20802c, downstream=172.18.0.3:39826, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 00:49:11.982104    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-10T00:49:11.982582Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T00:49:11.982839Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57522 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T00:49:11.985383Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-10T00:49:11.985822Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0e9b66f8-8d07-422e-95dd-56689c907910] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-10T00:49:11.985836Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-10T00:49:11.985863Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:0e9b66f8-8d07-422e-95dd-56689c907910]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3e48a7ee7009a27d4b2542042742c8b9
test-client-1  |   ...
relay-1        | E20260810 00:49:11.986001    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 00:49:11.986037    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0022c4c49039912e, server CID=4000001250da0944, downstream=172.18.0.3:57522, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 00:49:11.986083    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-10T00:49:11.986299Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T00:49:11.986820Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37029 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T00:49:11.989663Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39109 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T00:49:11.991786Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-10T00:49:11.991823Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E20260810 00:49:14.993191    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 00:49:14.993249    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dd954fda06ffc607, server CID=400000d513dab42e, downstream=172.18.0.3:39109, 0.0.0.0:4443=local, drain=none
relay-1        | E20260810 00:49:14.993255    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 00:49:14.993311    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2f941aef972de3b5, server CID=40000019eeb3eaf3, downstream=172.18.0.3:37029, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 00:49:14.993332    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0810 00:49:14.993451    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0810 00:49:14.993461    16 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f19bfc54710
relay-1        | I0810 00:49:14.993861    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0810 00:49:14.994143    13 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7f19c18ace10
test-client-1  | [2m2026-08-10T00:49:14.993024Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 03f977e8f850eeae072719e24e62fb8a
test-client-1  |   subscriber_connection_id: 8db5dc05086eee46430c8cb00c92bd6a
test-client-1  |   ...
test-client-1  | [2m2026-08-10T00:49:14.993685Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T00:49:14.994211Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60011 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T00:49:14.994262Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T00:49:14.997193Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-10T00:49:14.997632Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [485f51c3-ed0a-449b-bbcc-c0efaad70929] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-10T00:49:14.997646Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260810 00:49:14.997778    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 00:49:14.997835    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=697f0113afc60e3e, server CID=4000000a286c747a, downstream=172.18.0.3:60011, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 00:49:14.997881    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-10T00:49:14.998251Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T00:49:15.498754Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49366 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T00:49:15.502028Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-10T00:49:18.503516Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-10T00:49:18.503546Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:485f51c3-ed0a-449b-bbcc-c0efaad70929] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 057517f9e19b37da05abf0ebac50d531
test-client-1  |   publisher_connection_id: c9e323d8fac27125110538c427e925f9
test-client-1  |   ...
relay-1        | E20260810 00:49:18.503732    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 00:49:18.503791    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b0599ba29b751a7c, server CID=40000042f30f9a43, downstream=172.18.0.3:49366, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 00:49:18.503906    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-10T00:49:18.504373Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T00:49:18.504623Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50249 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T00:49:18.508500Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-10T00:49:20.510047Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-10T00:49:20.611166Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 01612a45a9af7ff80debd51f274e09b9
test-client-1  |   ...
relay-1        | E20260810 00:49:20.611708    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 00:49:20.611769    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7d5cec390c410eb2, server CID=4000001cd8691f58, downstream=172.18.0.3:50249, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 00:49:20.611876    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
