make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-10T01:12:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:12:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:12:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:12:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:12:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-10 01:12:43.763 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-08-10T01:12:49.152231Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [18f3b56f-e16f-4e85-a597-b2fd8389a191] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-10 01:12:49.152 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.152 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:12:49.214 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.214 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:12:49.215 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.216 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:12:49.220 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.220 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:12:49.225 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.225 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:12:49.226 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.226 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:12:49.229 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.229 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-10T01:12:49.653902Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57851 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-10 01:12:49.655 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:12:49.656 INFO : deserializing param 5 length 10
relay-1        | 2026-08-10 01:12:49.656 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-10 01:12:49.656 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-10 01:12:49.656 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:12:49.656 INFO : Serialized 0 parameters: b"\x00\x02-'\x85\x7f\x00\x00\x10\x02-'"
test-client-1  | [2m2026-08-10T01:12:49.656898Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-10T01:12:49.656931Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-10 01:12:49.657 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.657 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-10T01:12:49.657934Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48634 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-10 01:12:49.659 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:12:49.659 INFO : deserializing param 5 length 10
relay-1        | 2026-08-10 01:12:49.659 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-10 01:12:49.659 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-10 01:12:49.660 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:12:49.660 INFO : Serialized 0 parameters: b"\x00\x02-'\x85\x7f\x00\x00\x10\x02-'"
test-client-1  | [2m2026-08-10T01:12:49.660456Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-10T01:12:49.660479Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-10 01:12:49.660 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.660 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-10T01:12:49.661375Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37648 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-10 01:12:49.662 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:12:49.662 INFO : deserializing param 5 length 10
test-client-1  | [2m2026-08-10T01:12:49.663313Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
relay-1        | 2026-08-10 01:12:49.662 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-10 01:12:49.663 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-10 01:12:49.663 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:12:49.663 INFO : Serialized 0 parameters: b"\x00\x02-'\x85\x7f\x00\x00\x10\x02-'"
test-client-1  | [2m2026-08-10T01:12:49.663332Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-10 01:12:49.663 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.663 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-10T01:12:49.664366Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44943 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-10 01:12:49.665 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:12:49.665 INFO : deserializing param 5 length 10
relay-1        | 2026-08-10 01:12:49.666 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-10 01:12:49.666 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-10 01:12:49.666 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:12:49.666 INFO : Serialized 0 parameters: b"\x00\x02-'\x85\x7f\x00\x00\x10\x02-'"
test-client-1  | [2m2026-08-10T01:12:49.666468Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-10T01:12:49.667217Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40270 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-10 01:12:49.668 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:12:49.668 INFO : deserializing param 5 length 10
relay-1        | 2026-08-10 01:12:49.668 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-10 01:12:49.669 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-10 01:12:49.669 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:12:49.669 INFO : Serialized 0 parameters: b"\x00\x01-'\x85\x7f\x00\x00P\x01-'"
test-client-1  | [2m2026-08-10T01:12:49.669375Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-10T01:12:49.669403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-10 01:12:49.669 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-10 01:12:49.669 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.669 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:12:49.669 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.669 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
