make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-10T00:47:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:47:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:47:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:47:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:47:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:47:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18b40 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:47:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-10T00:47:35.996331Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [082569a1-dde7-487c-9311-2c322b9b9f80] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-10T00:47:35.996351Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-10T00:47:35.996382Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:082569a1-dde7-487c-9311-2c322b9b9f80]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 66d4d07bf71af1d5ddba9131961cac77
test-client-1  |   ...
test-client-1  | [2m2026-08-10T00:47:35.997404Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58709 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58709 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58709 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58709 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-10T00:47:36.000419Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60142 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60142 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60142 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60142 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-10T00:47:36.002540Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-10T00:47:36.002556Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:47:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51beca5a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:47:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18f00 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:47:36[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18f00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:47:36[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18f00 [2mentry_exists=[0mfalse
relay-1        | [2m00:47:36[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18f00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:47:36[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18f00 [2msource=[0mlocal-publisher
relay-1        | [2m00:47:36[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18f00 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:47:36[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18f00 [2mname=[0mtest-track
test-client-1  | [2m2026-08-10T00:47:39.004678Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 900fa282df06a7d5a7052aafb4d5f414
test-client-1  |   subscriber_connection_id: 6c40b3a2bfd623c9d00a4f5827448887
test-client-1  |   ...
test-client-1  | [2m2026-08-10T00:47:39.005905Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54772 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51beca5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:47:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18f00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:47:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54772 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54772 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54772 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-10T00:47:39.009650Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:47:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51becac30 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:47:39[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51becac30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:47:39[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51becac30 [2mentry_exists=[0mfalse
relay-1        | [2m00:47:39[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51becac30 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:47:39[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51becac30
test-client-1  | [2m2026-08-10T00:47:39.010177Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [778eedf9-e119-4589-8ebb-7a83b99e5526] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-10T00:47:39.010194Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:47:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51becac30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:47:39[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51becac30 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:47:39[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-10T00:47:39.511778Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34552 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34552 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34552 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34552 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-10T00:47:39.515516Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:47:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be194a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:47:42[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be194a0 [2merr=[0mEOF
relay-1        | [2m00:47:42[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be194a0 [2merr=[0mEOF
relay-1        | [2m00:47:42[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-08-10T00:47:42.517299Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-10T00:47:42.517331Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:778eedf9-e119-4589-8ebb-7a83b99e5526] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: e9e49e0f39de71a987b9d5eaaee3f4f8
test-client-1  |   publisher_connection_id: 5c303fbcc8940c77bf326b7ab0be3bd0
test-client-1  |   ...
test-client-1  | [2m2026-08-10T00:47:42.518393Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41228 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:42[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41228 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:42[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41228 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:42[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:42[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41228 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-10T00:47:42.521483Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:47:42[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be19860 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-10T00:47:44.523517Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:47:44[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be19860 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-10T00:47:44.625399Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 355a3363e2a8f2435a2544b13205a008
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
