make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-14T01:00:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:00:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:00:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:00:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:00:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:00:59[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e888d20
test-client-1  | [2m2026-07-14T01:00:59.787037Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9555c94c-ee98-4149-82a6-dd8149d99644] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-14T01:00:59.787084Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-14T01:00:59.787106Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:9555c94c-ee98-4149-82a6-dd8149d99644]
relay-1        | [2m01:00:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e888d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d39101ae007e39aa9c0e8fc22bb18cc1
test-client-1  |   ...
test-client-1  | [2m2026-07-14T01:00:59.787877Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47256 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47256 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47256 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47256 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-14T01:00:59.789876Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35029 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35029 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35029 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35029 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-14T01:00:59.791424Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-14T01:00:59.791435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:00:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e80c3c0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:00:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e8890e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:59[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e8890e0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:00:59[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e8890e0 [2mentry_exists=[0mfalse
relay-1        | [2m01:00:59[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e8890e0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:00:59[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e8890e0 [2msource=[0mlocal-publisher
relay-1        | [2m01:00:59[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e8890e0 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:00:59[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e8890e0 [2mname=[0mtest-track
relay-1        | [2m01:01:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e80c3c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-14T01:01:02.792733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 0a4457c99060b3c7591b948e7cd993fc
test-client-1  |   subscriber_connection_id: ae1c4eab66aabfd2f94b9b4458a83ee3
test-client-1  |   ...
relay-1        | [2m01:01:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e8890e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-14T01:01:02.793477Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60922 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60922 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60922 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60922 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-14T01:01:02.795457Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:01:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e80c960 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:02[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e80c960 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:02[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e80c960 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:02[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e80c960 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:01:02[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e80c960
test-client-1  | [2m2026-07-14T01:01:02.795835Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [34e08ab0-658a-4ab0-ae1d-0962588f53e7] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-14T01:01:02.795848Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-14T01:01:03.296758Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49900 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49900 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49900 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49900 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-14T01:01:03.299401Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:01:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e8894a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-14T01:01:06.300191Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-14T01:01:06.300209Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:34e08ab0-658a-4ab0-ae1d-0962588f53e7] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3507
test-client-1  |   subscriber_connection_id: b528446e22bbf7e140d8d4190566b589
test-client-1  |   publisher_connection_id: 0b51a8fdaf12a5520c4c10661df45aad
test-client-1  |   ...
relay-1        | [2m01:01:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e8894a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-14T01:01:06.300971Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39514 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39514 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39514 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39514 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-14T01:01:06.303026Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:01:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e80ce10 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-14T01:01:08.304107Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:01:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e80ce10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-14T01:01:08.404827Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: 753515ec657f3aef3223ff464d481560
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
