make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-14T01:04:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 01:04:38.006376     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:04:43.721860     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 01:04:43.721869     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fcd44063320
test-client-1  | [2m2026-07-14T01:04:45.722915Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 6ebc3e1e7c90ece9657d028160bb6ce4
test-client-1  |   ...
relay-1        | V0714 01:04:45.722992     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd44063320
relay-1        | V0714 01:04:45.723027     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fcd44063320
relay-1        | V0714 01:04:45.723034     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0714 01:04:45.723041     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 01:04:45.723047     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd44063320
test-client-1  | [2m2026-07-14T01:04:45.723601Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47096 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0714 01:04:45.725486     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:04:45.725502     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 01:04:45.725606     8 MoQSession.cpp:2368] start sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.725640     8 MoQSession.cpp:2561] sendSetup sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.725719     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.725839     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.725888     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.725898     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcd4406ae00
test-client-1  | [2m2026-07-14T01:04:45.725869Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0714 01:04:45.725902     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:04:45.725905     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 01:04:45.725909     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 01:04:45.726061     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.726106     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.726119     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.726130     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd4406ae00
relay-1        | E0714 01:04:45.726140     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0714 01:04:45.726180     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0714 01:04:45.726186     8 MoQSession.cpp:5620] subscribeError sess=0x7fcd4406ae00
test-client-1  | [2m2026-07-14T01:04:45.726290Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [28a51603-b15d-4a7a-be8d-dbea05d70b93] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-14T01:04:45.726309Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-14T01:04:45.726342Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:28a51603-b15d-4a7a-be8d-dbea05d70b93]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d6a1f106b1cd4b4b4b07a912e8d9376f
test-client-1  |   ...
relay-1        | V0714 01:04:45.726437     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd4406ae00
relay-1        | E20260714 01:04:45.726524     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260714 01:04:45.726581     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8bf4e4dd5ee94803, server CID=400000151f9a7ac7, downstream=[::ffff:172.18.0.3]:47096, [::]:4443=local, drain=none
relay-1        | E0714 01:04:45.726645     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0714 01:04:45.726651     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.726654     8 MoQSession.cpp:2494] close sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.726660     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.726676     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcd4406ae00
relay-1        | V0714 01:04:45.726765     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcd4406ae00
test-client-1  | [2m2026-07-14T01:04:45.726827Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-14T01:04:45.727228Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33553 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0714 01:04:45.728511     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:04:45.728525     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 01:04:45.728611     8 MoQSession.cpp:2368] start sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.728668     8 MoQSession.cpp:2561] sendSetup sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.728769     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.728780     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.728816     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.728819     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.728821     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:04:45.728823     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 01:04:45.728825     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-14T01:04:45.729377Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52423 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0714 01:04:45.730609     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:04:45.730640     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-14T01:04:45.730897Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-14T01:04:45.730910Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0714 01:04:45.730722     8 MoQSession.cpp:2368] start sess=0x7fcd4408a470
relay-1        | V0714 01:04:45.730736     8 MoQSession.cpp:2561] sendSetup sess=0x7fcd4408a470
relay-1        | V0714 01:04:45.730806     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcd4408a470
relay-1        | V0714 01:04:45.730907     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fcd4408a470
relay-1        | V0714 01:04:45.730923     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd4408a470
relay-1        | V0714 01:04:45.730927     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcd4408a470
relay-1        | V0714 01:04:45.730929     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:04:45.730932     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 01:04:45.730936     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 01:04:45.731074     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.731083     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcd4408a470
relay-1        | V0714 01:04:45.731102     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.731115     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.731120     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd4408a470
relay-1        | V0714 01:04:45.731124     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcd4408a470
relay-1        | V0714 01:04:45.731130     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd4408a470
relay-1        | V0714 01:04:45.731142     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 01:04:45.731151     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.731177     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0714 01:04:45.731185     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0714 01:04:45.731194     8 MoQSession.cpp:5485] subscribe sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.731266     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.731457     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fcd44077c60
relay-1        | V0714 01:04:45.731475     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fcd44085910 requestID=1
relay-1        | V0714 01:04:45.731486     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fcd4408a470
relay-1        | V0714 01:04:45.737658     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fcd4406ae00
test-client-1  | [2m2026-07-14T01:04:48.731486Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: ed2a341160b4c01cb41e584cfcfe8237
test-client-1  |   subscriber_connection_id: 40d5caf5095ed8f167de504ee21caaa9
test-client-1  |   ...
relay-1        | V0714 01:04:48.731751     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0714 01:04:48.731787     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fcd44085910
relay-1        | V0714 01:04:48.731791     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fcd44085910
relay-1        | V0714 01:04:48.731797     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd44077c60
relay-1        | V0714 01:04:48.731806     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd44077c60
relay-1        | V0714 01:04:48.731817     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fcd44077c60
relay-1        | V0714 01:04:48.731822     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0714 01:04:48.731830     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 01:04:48.731836     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd44077c60
relay-1        | V0714 01:04:48.731967     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd4408a470
test-client-1  | [2m2026-07-14T01:04:48.732458Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60991 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0714 01:04:48.734216     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:04:48.734230     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 01:04:48.734334     8 MoQSession.cpp:2368] start sess=0x7fcd44095b90
relay-1        | V0714 01:04:48.734381     8 MoQSession.cpp:2561] sendSetup sess=0x7fcd44095b90
relay-1        | V0714 01:04:48.734474     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcd44095b90
relay-1        | V0714 01:04:48.734608     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fcd44095b90
relay-1        | V0714 01:04:48.734643     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd44095b90
relay-1        | V0714 01:04:48.734651     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcd44095b90
test-client-1  | [2m2026-07-14T01:04:48.734650Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0714 01:04:48.734655     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:04:48.734658     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 01:04:48.734663     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 01:04:48.734800     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcd44095b90
relay-1        | V0714 01:04:48.734822     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd44095b90
relay-1        | V0714 01:04:48.734834     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcd44095b90
relay-1        | V0714 01:04:48.734843     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd44095b90
relay-1        | V0714 01:04:48.734855     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0714 01:04:48.734861     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0714 01:04:48.734868     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fcd44095b90
test-client-1  | [2m2026-07-14T01:04:49.236543Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52844 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0714 01:04:49.238552     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:04:49.238579     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-14T01:04:49.238898Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0714 01:04:49.238700     8 MoQSession.cpp:2368] start sess=0x7fcd440a6440
relay-1        | V0714 01:04:49.238719     8 MoQSession.cpp:2561] sendSetup sess=0x7fcd440a6440
relay-1        | V0714 01:04:49.238807     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcd440a6440
relay-1        | V0714 01:04:49.238892     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fcd440a6440
relay-1        | V0714 01:04:49.238913     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd440a6440
relay-1        | V0714 01:04:49.238920     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcd440a6440
relay-1        | V0714 01:04:49.238923     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:04:49.238927     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 01:04:49.238931     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 01:04:49.238985     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcd440a6440
relay-1        | V0714 01:04:49.239043     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd440a6440
relay-1        | V0714 01:04:49.239056     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd440a6440
relay-1        | V0714 01:04:49.239068     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 01:04:49.239078     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fcd440a6440
relay-1        | V0714 01:04:50.740699     8 MoQSession.cpp:2034] Delivering PUBLISH_DONE after timeout, have=0 expected=18446744073709551615
relay-1        | V0714 01:04:50.740736     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0714 01:04:50.740744     8 MoQForwarder.cpp:578] publishDone pubDone reason=peer closed stream before reply
relay-1        | V0714 01:04:50.740747     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fcd44095b90
relay-1        | V0714 01:04:50.740749     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fcd44095b90
relay-1        | V0714 01:04:50.740776     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fcd44052cc0
relay-1        | V0714 01:04:50.740778     8 MoQForwarder.cpp:384] subscribers_.size()=1
relay-1        | V0714 01:04:50.740783     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fcd4408a470
relay-1        | V0714 01:04:50.740785     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fcd4408a470
relay-1        | V0714 01:04:50.740791     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fcd440658a0
relay-1        | V0714 01:04:50.740793     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0714 01:04:50.740795     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0714 01:04:50.740806     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-07-14T01:04:50.741098Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-14T01:04:50.741249Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260714 01:04:50.741329     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260714 01:04:50.741392     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7c1ac44ea12f3d49, server CID=40000011951cb927, downstream=[::ffff:172.18.0.3]:60991, [::]:4443=local, drain=none
relay-1        | E20260714 01:04:50.741446     8 HQControlCodec.h:58] Unexpected control stream EOF
