make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-24T01:26:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 01:26:11.403508     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:17.017257     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:26:17.017262     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:26:17.017265     8 MoQSession.cpp:2582] sendSetup sess=0x7f9114062260
test-client-1  | [2m2026-07-24T01:26:17.017443Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0724 01:26:17.017273     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9114062260
relay-1        | V0724 01:26:17.017642     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9114062260
relay-1        | V0724 01:26:17.017674     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0724 01:26:17.017687     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9114062260
test-client-1  | [2m2026-07-24T01:26:19.018279Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: b8920e4e246afb6c69de9d276c25078b
test-client-1  |   ...
relay-1        | E20260724 01:26:19.018548     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:26:19.018643     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=765353adf66eb81f, server CID=4000000e674d2c41, downstream=[::ffff:172.18.0.3]:46675, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-24T01:26:19.018941Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0724 01:26:19.018728     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:26:19.018748     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9114062260
relay-1        | V0724 01:26:19.018753     8 MoQSession.cpp:2515] close sess=0x7f9114062260
relay-1        | V0724 01:26:19.018763     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0724 01:26:19.018771     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0724 01:26:19.018779     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9114062260
relay-1        | V0724 01:26:19.018797     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9114062260
relay-1        | V0724 01:26:19.018891     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9114062260
relay-1        | V0724 01:26:19.018928     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9114062260
test-client-1  | [2m2026-07-24T01:26:19.019379Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49133 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:26:19.021379     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:19.021404     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:26:19.021531     8 MoQSession.cpp:2389] start sess=0x7f91140657b0
relay-1        | V0724 01:26:19.021827     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f91140657b0
relay-1        | V0724 01:26:19.021863     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f91140657b0
relay-1        | V0724 01:26:19.021873     8 MoQSession.cpp:2726] onClientSetup sess=0x7f91140657b0
relay-1        | V0724 01:26:19.021882     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:26:19.021885     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:26:19.021892     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:26:19.021896     8 MoQSession.cpp:2582] sendSetup sess=0x7f91140657b0
relay-1        | V0724 01:26:19.021909     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f91140657b0
test-client-1  | [2m2026-07-24T01:26:19.022067Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0724 01:26:19.022239     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f91140657b0
relay-1        | E0724 01:26:19.022260     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0724 01:26:19.022265     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0724 01:26:19.022267     8 MoQSession.cpp:5659] subscribeError sess=0x7f91140657b0
test-client-1  | [2m2026-07-24T01:26:19.022451Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0724 01:26:19.022570     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f91140657b0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d6bdd658de1bc91627f133f4b67e09bf
test-client-1  |   ...
test-client-1  | [2m2026-07-24T01:26:19.023282Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41252 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260724 01:26:19.023420     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:26:19.023483     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d398f2cdf92db821, server CID=40000004b971ad6d, downstream=[::ffff:172.18.0.3]:49133, [::]:4443=local, drain=none
relay-1        | E0724 01:26:19.023526     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:26:19.023539     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f91140657b0
relay-1        | V0724 01:26:19.023543     8 MoQSession.cpp:2515] close sess=0x7f91140657b0
relay-1        | V0724 01:26:19.023549     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f91140657b0
relay-1        | V0724 01:26:19.023558     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f91140657b0
relay-1        | V0724 01:26:19.023659     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f91140657b0
test-client-1  | [2m2026-07-24T01:26:19.023770Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0724 01:26:19.025084     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:19.025098     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:26:19.025189     8 MoQSession.cpp:2389] start sess=0x7f9114070210
relay-1        | V0724 01:26:19.025455     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9114070210
relay-1        | V0724 01:26:19.025484     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9114070210
relay-1        | V0724 01:26:19.025491     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9114070210
relay-1        | V0724 01:26:19.025495     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:26:19.025499     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:26:19.025504     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:26:19.025508     8 MoQSession.cpp:2582] sendSetup sess=0x7f9114070210
relay-1        | V0724 01:26:19.025517     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9114070210
test-client-1  | [2m2026-07-24T01:26:19.026320Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42149 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:26:19.027926     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:19.027939     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:26:19.028039     8 MoQSession.cpp:2389] start sess=0x7f9114083640
relay-1        | V0724 01:26:19.028274     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9114083640
relay-1        | V0724 01:26:19.028299     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9114083640
relay-1        | V0724 01:26:19.028303     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9114083640
relay-1        | V0724 01:26:19.028306     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:26:19.028308     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:26:19.028315     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:26:19.028320     8 MoQSession.cpp:2582] sendSetup sess=0x7f9114083640
relay-1        | V0724 01:26:19.028328     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9114083640
test-client-1  | [2m2026-07-24T01:26:19.028504Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-24T01:26:19.028514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0724 01:26:19.028758     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9114062260
relay-1        | V0724 01:26:19.028787     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9114070210
relay-1        | V0724 01:26:19.028797     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9114083640
relay-1        | V0724 01:26:19.028816     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0724 01:26:19.028827     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9114070210
relay-1        | V0724 01:26:19.028860     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0724 01:26:19.028869     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0724 01:26:19.028881     8 MoQSession.cpp:5524] subscribe sess=0x7f9114070210
relay-1        | V0724 01:26:19.029188     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7f9114070210
relay-1        | V0724 01:26:19.029208     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7f9114057300 requestID=1
relay-1        | V0724 01:26:19.029223     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7f9114083640
relay-1        | V0724 01:26:19.039483     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f91140657b0
test-client-1  | [2m2026-07-24T01:26:22.029469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260724 01:26:22.029807     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:26:22.029886     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99fa9438538bc809, server CID=40000014cdae0ee5, downstream=[::ffff:172.18.0.3]:41252, [::]:4443=local, drain=none
relay-1        | E20260724 01:26:22.029944     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:26:22.029964     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=470339f10787577a, server CID=400000179d9b91fc, downstream=[::ffff:172.18.0.3]:42149, [::]:4443=local, drain=none
relay-1        | E0724 01:26:22.030188     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:26:22.030211     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9114070210
relay-1        | V0724 01:26:22.030215     8 MoQSession.cpp:2515] close sess=0x7f9114070210
relay-1        | V0724 01:26:22.030223     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0724 01:26:22.030230     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0724 01:26:22.030237     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f9114057300
relay-1        | V0724 01:26:22.030241     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f9114057300
relay-1        | V0724 01:26:22.030246     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0724 01:26:22.030252     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0724 01:26:22.030255     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f9114083640
relay-1        | V0724 01:26:22.030259     8 MoQSession.cpp:5734] sendPublishDone sess=0x7f9114083640
relay-1        | V0724 01:26:22.030268     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f9114052730
relay-1        | V0724 01:26:22.030275     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0724 01:26:22.030278     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0724 01:26:22.030291     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0724 01:26:22.030298     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9114070210
relay-1        | V0724 01:26:22.030311     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9114070210
relay-1        | E0724 01:26:22.030418     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:26:22.030431     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9114083640
relay-1        | V0724 01:26:22.030435     8 MoQSession.cpp:2515] close sess=0x7f9114083640
relay-1        | V0724 01:26:22.030439     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9114083640
relay-1        | V0724 01:26:22.030447     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9114083640
relay-1        | V0724 01:26:22.030499     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9114070210
relay-1        | V0724 01:26:22.030511     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9114083640
relay-1        | V0724 01:26:22.030518     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9114083640
relay-1        | V0724 01:26:22.030543     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9114070210
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: a025230f39640c3a816755e536e78740
test-client-1  |   subscriber_connection_id: 3f7b64d4032f2496055ac6c52c907cc5
test-client-1  |   ...
test-client-1  | [2m2026-07-24T01:26:22.030645Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:26:22.030695Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:26:22.030895Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52144 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:26:22.034016     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:22.034030     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:26:22.034127     8 MoQSession.cpp:2389] start sess=0x7f911407ecb0
relay-1        | V0724 01:26:22.034370     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f911407ecb0
relay-1        | V0724 01:26:22.034403     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f911407ecb0
relay-1        | V0724 01:26:22.034416     8 MoQSession.cpp:2726] onClientSetup sess=0x7f911407ecb0
relay-1        | V0724 01:26:22.034427     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:26:22.034431     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:26:22.034437     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:26:22.034440     8 MoQSession.cpp:2582] sendSetup sess=0x7f911407ecb0
relay-1        | V0724 01:26:22.034455     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f911407ecb0
test-client-1  | [2m2026-07-24T01:26:22.034621Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0724 01:26:22.034874     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f911407ecb0
relay-1        | E0724 01:26:22.034951     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0724 01:26:22.034986     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0724 01:26:22.035007     8 MoQSession.cpp:5659] subscribeError sess=0x7f911407ecb0
relay-1        | E20260724 01:26:22.035265     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:26:22.035308     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=747169958e4673a7, server CID=4000001ab6e4d8cc, downstream=[::ffff:172.18.0.3]:52144, [::]:4443=local, drain=none
relay-1        | E0724 01:26:22.035349     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:26:22.035361     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f911407ecb0
relay-1        | V0724 01:26:22.035365     8 MoQSession.cpp:2515] close sess=0x7f911407ecb0
relay-1        | V0724 01:26:22.035369     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f911407ecb0
relay-1        | V0724 01:26:22.035378     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f911407ecb0
relay-1        | V0724 01:26:22.035448     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f911407ecb0
relay-1        | V0724 01:26:22.035473     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f911407ecb0
test-client-1  | [2m2026-07-24T01:26:22.035549Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0724 01:26:22.039705     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9114070210
relay-1        | V0724 01:26:22.039748     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9114083640
relay-1        | V0724 01:26:22.049860     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f911407ecb0
test-client-1  | [2m2026-07-24T01:26:22.535573Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41866 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:26:22.538337     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:22.538360     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:26:22.538461     8 MoQSession.cpp:2389] start sess=0x7f9114043d60
relay-1        | V0724 01:26:22.538855     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9114043d60
test-client-1  | [2m2026-07-24T01:26:22.539082Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0724 01:26:22.538895     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9114043d60
relay-1        | V0724 01:26:22.538909     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9114043d60
relay-1        | V0724 01:26:22.538913     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:26:22.538917     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
