make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-24T01:40:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:40:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:40:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:40:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:40:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-07-24T01:40:45.183232Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
relay-1        | [2m2026-07-24T01:40:45.183336Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
test-client-1  |   ...
relay-1        | [2m2026-07-24T01:40:45.185264Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T01:40:45.185780Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test } [3mnamespace[0m[2m=[0m/moq-test
relay-1        | [2m2026-07-24T01:40:45.186328Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | E0724 01:40:45.186645     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x563985ddfb40
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | [2m2026-07-24T01:40:45.186829Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-24T01:40:45.187045Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
relay-1        | [2m2026-07-24T01:40:45.188742Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T01:40:45.189178Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E20260724 01:40:45.189316     1 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | E20260724 01:40:45.190101     1 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=3 sess=proto=h3, client CID=, server CID=582cf09f2efecefb, local=172.18.0.3:50502, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | E0724 01:40:45.190195     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 3 - subscribe-error
relay-1        | [2m2026-07-24T01:40:45.190322Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: Session closed
test-client-1  |   ...
relay-1        | [2m2026-07-24T01:40:45.192154Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T01:40:45.192586Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-interop-test } [3mnamespace[0m[2m=[0m/moq-interop-test
relay-1        | [2m2026-07-24T01:40:45.192653Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d696e7465726f702d74657374 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d696e7465726f702d74657374 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-07-24T01:40:45.194626Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T01:40:45.195028Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E20260724 01:40:45.195139     1 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | E20260724 01:40:45.195205     1 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=3 sess=proto=h3, client CID=, server CID=dc9b2693c601fd8b, local=172.18.0.3:34051, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | E0724 01:40:45.195268     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | [2m2026-07-24T01:40:45.195413Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 4 - announce-subscribe
relay-1        | [2m2026-07-24T01:40:45.195520Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   error: Subscribe failed: Session closed
test-client-1  |   ...
relay-1        | [2m2026-07-24T01:40:45.197369Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T01:40:45.197814Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-07-24T01:40:45.197877Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-07-24T01:40:45.198299Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | [2m2026-07-24T01:40:45.200104Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T01:40:45.200548Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E20260724 01:40:45.200708     1 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | E20260724 01:40:45.200888     1 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=3 sess=proto=h3, client CID=, server CID=10bf7dec36411222, local=172.18.0.3:35407, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | E0724 01:40:45.200966     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | [2m2026-07-24T01:40:45.201263Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-24T01:40:45.702945Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T01:40:45.703413Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-07-24T01:40:45.703511Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-07-24T01:40:45.703967Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
relay-1        | [2m2026-07-24T01:40:45.704140Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
