make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-24T00:32:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:32:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:32:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:32:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:32:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-07-24T00:33:11.491432Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m2026-07-24T00:33:11.493458Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T00:33:11.494292Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/b2bd/interop/announce-only } [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/announce-only
relay-1        | [2m2026-07-24T00:33:11.495103Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/b2bd/interop/announce-only -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/announce-only [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m2026-07-24T00:33:11.497077Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T00:33:11.497913Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/b2bd/interop/publish-namespace-done } [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/publish-namespace-done
relay-1        | [2m2026-07-24T00:33:11.497983Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/b2bd/interop/publish-namespace-done -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/publish-namespace-done [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-07-24T00:33:11.498505Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH_NAMESPACE closed [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m2026-07-24T00:33:11.600283Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T00:33:11.601214Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-24T00:33:11.601357Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1ba46f09-3fc1-4919-8c29-fcb9223db4c6] Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-07-24T00:33:11.601389Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:1ba46f09-3fc1-4919-8c29-fcb9223db4c6]
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m2026-07-24T00:33:11.604197Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T00:33:11.605003Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/b2bd/interop/announce-subscribe } [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/announce-subscribe
relay-1        | [2m2026-07-24T00:33:11.605075Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/b2bd/interop/announce-subscribe -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/announce-subscribe [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-07-24T00:33:11.606889Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T00:33:11.607675Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/b2bd/interop/announce-subscribe, track_name: track-b2bd, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-b2bd
relay-1        | [2m2026-07-24T00:33:11.607697Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test/b2bd/interop/announce-subscribe, name: track-b2bd } [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-b2bd [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-07-24T00:33:11.607731Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m forwarding subscribe: Track { namespace: /moq-test/b2bd/interop/announce-subscribe, name: track-b2bd } [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-b2bd
relay-1        | [2m2026-07-24T00:33:11.608530Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m2026-07-24T00:33:11.608755Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-07-24T00:33:11.610099Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T00:33:11.610811Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/b2bd/interop/subscribe-before-announce, track_name: track-b2bd, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-b2bd
relay-1        | [2m2026-07-24T00:33:11.610916Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [72d9651a-b009-4b6b-b5fe-a0e6c82d1ac1] Not found: track '/moq-test/b2bd/interop/subscribe-before-announce/track-b2bd' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-07-24T00:33:11.610936Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-b2bd [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/b2bd/interop/subscribe-before-announce, track_name: track-b2bd, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:72d9651a-b009-4b6b-b5fe-a0e6c82d1ac1]
relay-1        | [2m2026-07-24T00:33:12.114036Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-24T00:33:12.115036Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/b2bd/interop/subscribe-before-announce } [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/subscribe-before-announce
relay-1        | [2m2026-07-24T00:33:12.115137Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/b2bd/interop/subscribe-before-announce -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/b2bd/interop/subscribe-before-announce [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-24T00:33:01Z
test-client-1  | # ended: 2026-07-24T00:33:12Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
