make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-24T01:00:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:00:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:00:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:00:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:00:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-07-24T01:00:24.281734Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:00:24.282070Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43418 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:00:24.284388Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-24T01:00:24.284812Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6c99d0af-94e2-4470-8cdc-e613a049c34a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-24T01:00:24.284827Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-24T01:00:24.284859Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6c99d0af-94e2-4470-8cdc-e613a049c34a]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b8a48b3e141517f1561e6dc740c682bc
test-client-1  |   ...
relay-1        | E20260724 01:00:24.285060    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:00:24.285091    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bbbbcea5eb09e34e, server CID=400000039d4b36b3, downstream=172.18.0.3:43418, 0.0.0.0:4443=local, drain=none
relay-1        | E0724 01:00:24.285128    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-24T01:00:24.285437Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:00:24.285829Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58824 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:00:24.288496Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51565 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:00:24.290266Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-24T01:00:24.290280Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-24T01:00:27.291273Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 632177185649f8a69750516b3d72ca36
test-client-1  |   subscriber_connection_id: 1b2d4046a058b2174b70b76be9b27b67
test-client-1  |   ...
relay-1        | E20260724 01:00:27.291666    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:00:27.291671    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:00:27.291810    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2d688df0e8f5bc8c, server CID=400000c23a63d576, downstream=172.18.0.3:58824, 0.0.0.0:4443=local, drain=none
relay-1        | E20260724 01:00:27.291831    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6771a739dabfc6d4, server CID=40000054b9057de8, downstream=172.18.0.3:51565, 0.0.0.0:4443=local, drain=none
relay-1        | E0724 01:00:27.291875    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0724 01:00:27.291871    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0724 01:00:27.292171    14 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f11cee54e10
test-client-1  | [2m2026-07-24T01:00:27.292354Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:00:27.292426Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40832 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:00:27.292438Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:00:27.295261Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-24T01:00:27.295713Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [16d54d40-e4fe-4c39-b97b-08cbaffe55e5] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-24T01:00:27.295730Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260724 01:00:27.295892    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:00:27.295918    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3ee0108a5f0cdba2, server CID=4000005619c592e9, downstream=172.18.0.3:40832, 0.0.0.0:4443=local, drain=none
relay-1        | E0724 01:00:27.295957    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-24T01:00:27.296227Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:00:27.797071Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37943 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:00:27.801334Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-24T01:00:30.802474Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-24T01:00:30.802503Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:16d54d40-e4fe-4c39-b97b-08cbaffe55e5] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: b107fddd018cfd96af0c1b808290b385
test-client-1  |   publisher_connection_id: aa024d73d5673597a7243525b0b36e93
test-client-1  |   ...
relay-1        | E20260724 01:00:30.802742    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:00:30.802804    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=969abae96d8ab88c, server CID=400000111dc52fda, downstream=172.18.0.3:37943, 0.0.0.0:4443=local, drain=none
relay-1        | E0724 01:00:30.802897    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-24T01:00:30.803353Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:00:30.803672Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43727 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:00:30.806072Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-24T01:00:32.807428Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-24T01:00:32.909469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 61ffadfe20bf3c470e064c725b59122e
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
