make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-24T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-24 00:55:46.727 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  |   publisher_connection_id: e9fd4b14c94f78ad7096b853d744985e
test-client-1  |   ...
test-client-1  | [2m2026-07-24T00:56:11.645424Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34170 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:56:11.647 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-24 00:56:11.647 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-24 00:56:11.647 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-24T00:56:11.647975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-07-24 00:56:11.648 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 00:56:11.648 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-24 00:56:11.648 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 00:56:11.648 INFO : Serialized 0 parameters: b'\x00\xb2\xb7;n\x7f\x00\x000\xa5\x1eM'
test-client-1  | [2m2026-07-24T00:56:13.649268Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-07-24 00:56:13.649 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-24T00:56:13.749873Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 38e220b206af8ce7700869d08fec02ea
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
