make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-24T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-24 01:23:54.336 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-24 01:23:59.792 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:23:59.795 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:23:59.795 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:23:59.798 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:23:59.798 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:23:59.804 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:23:59.804 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:23:59.805 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:23:59.805 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:23:59.807 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:23:59.807 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-24T01:24:00.231950Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44915 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 01:24:00.233 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 01:24:00.233 INFO : deserializing param 5 length 10
relay-1        | 2026-07-24 01:24:00.234 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-24 01:24:00.234 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-24 01:24:00.234 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:24:00.234 INFO : Serialized 0 parameters: b"\x00\xd2'G\x92\x7f\x00\x00\x10\xd2'G"
test-client-1  | [2m2026-07-24T01:24:00.234546Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-24T01:24:00.234580Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-24 01:24:00.234 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:24:00.234 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-24T01:24:00.235400Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46234 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 01:24:00.236 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 01:24:00.236 INFO : deserializing param 5 length 10
relay-1        | 2026-07-24 01:24:00.236 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-24 01:24:00.237 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-24 01:24:00.237 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:24:00.237 INFO : Serialized 0 parameters: b"\x00\xd2'G\x92\x7f\x00\x00\x10\xd2'G"
test-client-1  | [2m2026-07-24T01:24:00.237530Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-24T01:24:00.237551Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-07-24 01:24:00.237 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:24:00.237 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-24T01:24:00.238333Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38984 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 01:24:00.239 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 01:24:00.239 INFO : deserializing param 5 length 10
relay-1        | 2026-07-24 01:24:00.239 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-24 01:24:00.239 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-24 01:24:00.240 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:24:00.240 INFO : Serialized 0 parameters: b"\x00\xd2'G\x92\x7f\x00\x00\x10\xd2'G"
test-client-1  | [2m2026-07-24T01:24:00.240224Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-24T01:24:00.240240Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-24 01:24:00.240 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:24:00.240 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-24T01:24:00.241069Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42077 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 01:24:00.242 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 01:24:00.242 INFO : deserializing param 5 length 10
relay-1        | 2026-07-24 01:24:00.242 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-24 01:24:00.242 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-24 01:24:00.242 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:24:00.242 INFO : Serialized 0 parameters: b"\x00\xd2'G\x92\x7f\x00\x00\x10\xd2'G"
test-client-1  | [2m2026-07-24T01:24:00.243029Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-24T01:24:00.243715Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36346 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 01:24:00.244 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 01:24:00.245 INFO : deserializing param 5 length 10
relay-1        | 2026-07-24 01:24:00.245 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-24 01:24:00.245 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-24 01:24:00.245 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:24:00.245 INFO : Serialized 0 parameters: b"\x00\xd1'G\x92\x7f\x00\x00P\xd1'G"
test-client-1  | [2m2026-07-24T01:24:00.245569Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-24T01:24:00.245595Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | 2026-07-24 01:24:00.245 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-24 01:24:00.246 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:24:00.246 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:24:00.246 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:24:00.246 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
