make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-24T00:58:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:58:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:58:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:58:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:58:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:58:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39062 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39062 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:58:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:58:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39062 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-24T00:58:55.237155Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | [2m00:58:55[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96125a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 16d3bb5468ead39b2a88436ef12f758e
test-client-1  |   ...
test-client-1  | [2m2026-07-24T00:58:55.238380Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41153 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:58:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41153 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41153 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:58:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:58:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41153 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-24T00:58:55.240391Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:58:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96fc1e0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:58:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96fc1e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-24T00:58:57.241634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 606ab40953c19c654fd95b37ee9f0f55
test-client-1  |   ...
test-client-1  | [2m2026-07-24T00:58:57.242674Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47338 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:58:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47338 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47338 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:58:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:58:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47338 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-24T00:58:57.245000Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:58:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9612c30 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:58:57[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9612c30 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:58:57[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9612c30 [2mentry_exists=[0mfalse
relay-1        | [2m00:58:57[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9612c30 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:58:57[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9612c30
test-client-1  | [2m2026-07-24T00:58:57.245381Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [05f5d683-1052-4854-8923-7621d31ed239] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-24T00:58:57.245398Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-24T00:58:57.245427Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:05f5d683-1052-4854-8923-7621d31ed239]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 5458ba9d5ed09e2d92df1a83baa28ae9
test-client-1  |   ...
relay-1        | [2m00:58:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9612c30 [2merr=[0mEOF
relay-1        | [2m00:58:57[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9612c30 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:58:57[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-24T00:58:57.246383Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32951 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:58:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32951 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32951 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:58:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:58:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32951 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-24T00:58:57.248976Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50671 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:58:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50671 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50671 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:58:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:58:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50671 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-24T00:58:57.250971Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-24T00:58:57.250985Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:58:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96132c0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:58:57[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96132c0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:58:57[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96132c0 [2mentry_exists=[0mfalse
relay-1        | [2m00:58:57[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96132c0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:58:57[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96132c0
relay-1        | [2m00:58:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9612f00 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-24T00:58:57.251548Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c3cfdedd-e825-4f22-9774-41ca0540f1b1] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-24T00:58:57.251562Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-24T00:58:57.251597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:c3cfdedd-e825-4f22-9774-41ca0540f1b1] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 67c6aa747df33b73290cbf419d1c1ea1
test-client-1  |   subscriber_connection_id: 8f2494eefd3962d15ebd6bcd28ec9d9f
test-client-1  |   ...
relay-1        | [2m00:58:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96132c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:58:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9612f00 [2merr=[0mEOF
relay-1        | [2m00:58:57[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9612f00 [2merr=[0mEOF
relay-1        | [2m00:58:57[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-24T00:58:57.252615Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48393 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:58:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48393 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48393 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:58:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:58:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48393 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-24T00:58:57.254508Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:58:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9613590 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:58:57[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9613590 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:58:57[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9613590 [2mentry_exists=[0mfalse
relay-1        | [2m00:58:57[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9613590 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:58:57[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9613590
test-client-1  | [2m2026-07-24T00:58:57.254957Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8f25e289-4fd6-410e-86a8-efe19cd88fcc] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-24T00:58:57.254975Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:58:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9613590 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:58:57[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9613590 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:58:57[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-24T00:58:57.756338Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55335 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:58:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55335 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55335 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:58:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:58:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55335 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-24T00:58:57.760078Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:58:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96fc870 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-24T00:59:00.760977Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-24T00:59:00.760999Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:8f25e289-4fd6-410e-86a8-efe19cd88fcc] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: af351a00e83dee4b610539840e2a0583
test-client-1  |   publisher_connection_id: a4147123149839fca424002f2290f75b
test-client-1  |   ...
relay-1        | [2m00:59:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96fc870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:59:00[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d96fc870 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:59:00[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-24T00:59:00.762996Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54004 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54004 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54004 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54004 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-24T00:59:00.767844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:59:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9613b30 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-24T00:59:02.768622Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:59:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x27f9d9613b30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-24T00:59:02.869723Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 777d0d1396e5e41063107de8899f4072
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
