make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-31T00:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:55:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:55:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 00:55:50.468385     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:55:57.146786     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/interop sess=0x7f76d0039b10
relay-1        | V0531 00:55:57.146819     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 00:55:57.146828     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0531 00:55:57.347845     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0531 00:55:57.347873     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f76d0039b10
relay-1        | V0531 00:55:57.347878     8 MoQSession.cpp:2350] close sess=0x7f76d0039b10
relay-1        | V0531 00:55:57.347889     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f76d0039b10
relay-1        | V0531 00:55:57.347903     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f76d0039b10
relay-1        | E20260531 00:55:57.347945     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=8bf1d9d8230805fe, server CID=40000006ff2a6758, downstream=[::ffff:172.18.0.3]:56566, [::]:4443=local, drain=none
relay-1        | V0531 00:55:57.348263     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f76d0039b10
relay-1        | V0531 00:55:57.348331     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f76d0039b10
relay-1        | V0531 00:55:57.349436     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:55:57.349549     8 MoQSession.cpp:2272] start sess=0x7f76d0060f80
relay-1        | V0531 00:55:57.349761     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f76d0060f80
relay-1        | V0531 00:55:57.349799     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f76d0060f80
relay-1        | V0531 00:55:57.349806     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f76d0060f80
relay-1        | V0531 00:55:57.349828     8 MoQSession.cpp:2542] onClientSetup sess=0x7f76d0060f80
relay-1        | V0531 00:55:57.349851     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f76d0060f80
relay-1        | V0531 00:55:57.349876     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:55:57.349899     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 00:55:57.349928     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 00:55:57.349936     8 MoQSession.cpp:2417] sendSetup sess=0x7f76d0060f80
relay-1        | V0531 00:55:57.350290     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f76d0060f80
relay-1        | V0531 00:55:57.350316     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 00:55:57.350328     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f76d0060f80
relay-1        | V0531 00:55:57.357657     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f76d0039b10
relay-1        | V0531 00:55:57.654254     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:55:57.654410     8 MoQSession.cpp:2272] start sess=0x7f76d006cb60
relay-1        | V0531 00:55:57.654713     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f76d006cb60
relay-1        | V0531 00:55:57.654736     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f76d006cb60
relay-1        | V0531 00:55:57.654744     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f76d006cb60
relay-1        | V0531 00:55:57.654770     8 MoQSession.cpp:2542] onClientSetup sess=0x7f76d006cb60
relay-1        | V0531 00:55:57.654779     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f76d006cb60
relay-1        | V0531 00:55:57.654783     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:55:57.654787     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 00:55:57.654793     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 00:55:57.654797     8 MoQSession.cpp:2417] sendSetup sess=0x7f76d006cb60
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0531 00:55:59.156237     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0531 00:55:59.156264     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f76d006cb60
relay-1        | V0531 00:55:59.156269     8 MoQSession.cpp:2350] close sess=0x7f76d006cb60
relay-1        | V0531 00:55:59.156278     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f76d006cb60
relay-1        | V0531 00:55:59.156292     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f76d006cb60
relay-1        | E20260531 00:55:59.156333     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=4ad05f698edd2363, server CID=400000139b414750, downstream=[::ffff:172.18.0.3]:56566, [::]:4443=local, drain=none
relay-1        | V0531 00:55:59.156488     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f76d006cb60
relay-1        | V0531 00:55:59.156529     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f76d006cb60
relay-1        | V0531 00:55:59.156540     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f76d006cb60
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
