make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-01T01:02:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:02:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:02:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:02:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:02:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-08-01T01:02:16.418638Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32813 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32813 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32813 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32813 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-01T01:02:16.421089Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:02:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6960 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:16[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6960 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:02:16[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6960 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:16[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6960 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:02:16[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6960
test-client-1  | [2m2026-08-01T01:02:16.421526Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b81b50db-c98f-4449-be1a-32c37d324604] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-01T01:02:16.421567Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-01T01:02:16.421619Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:b81b50db-c98f-4449-be1a-32c37d324604]
test-client-1  | ok 3 - subscribe-error
relay-1        | [2m01:02:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 734a12397c0ccc0f36e1de8c4a4d467f
test-client-1  |   ...
test-client-1  | [2m2026-08-01T01:02:16.422557Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46038 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46038 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46038 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46038 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-01T01:02:16.425318Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57943 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57943 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57943 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57943 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-01T01:02:16.427124Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-01T01:02:16.427139Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:02:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6b40 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:02:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:16[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6e10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:02:16[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6e10 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:16[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6e10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:02:16[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6e10 [2msource=[0mlocal-publisher
relay-1        | [2m01:02:16[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6e10 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:02:16[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6e10 [2mname=[0mtest-track
test-client-1  | [2m2026-08-01T01:02:19.429019Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: fc4f6c2669ca0aa8cbddce4bd76e00a5
test-client-1  |   subscriber_connection_id: 9be3476b0ad543225710096921fda7fd
test-client-1  |   ...
relay-1        | [2m01:02:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6e10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd6e10 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-01T01:02:19.430524Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55104 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55104 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55104 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55104 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-01T01:02:19.434265Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:02:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19c7cb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:19[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19c7cb40 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:02:19[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19c7cb40 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:19[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19c7cb40 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:02:19[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19c7cb40
test-client-1  | [2m2026-08-01T01:02:19.434752Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e844784f-3771-47d6-babb-a13738ba0375] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-01T01:02:19.434772Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:02:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19c7cb40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19c7cb40 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-01T01:02:19.936057Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55290 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55290 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55290 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55290 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-01T01:02:19.939536Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:02:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19c7ce10 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:02:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19c7ce10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-01T01:02:22.940733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-01T01:02:22.940759Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:e844784f-3771-47d6-babb-a13738ba0375] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 6cfa6d6b0c3c3717c10619d664a7950a
test-client-1  |   publisher_connection_id: 3e3dc860ef6ffcff2b8cba7625ba8660
test-client-1  |   ...
test-client-1  | [2m2026-08-01T01:02:22.941837Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59839 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59839 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59839 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59839 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-01T01:02:22.944455Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:02:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd7590 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-01T01:02:24.945910Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:02:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd7590 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x397f19bd7590 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-01T01:02:25.047011Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 6f824830b209b12098ef18c65ccb95fa
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
