make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-01T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 01:04:19.492331     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:04:25.120164     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:04:25.120167     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0801 01:04:25.120178     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0801 01:04:25.120276     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f453c062e80
relay-1        | V0801 01:04:25.120309     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c062e80
relay-1        | V0801 01:04:25.120351     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f453c062e80
relay-1        | V0801 01:04:25.120373     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0801 01:04:25.120385     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f453c062e80
test-client-1  | [2m2026-08-01T01:04:27.121381Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: ca4c114548247b1a3d7c812fb90db95d
test-client-1  |   ...
relay-1        | E20260801 01:04:27.121510     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:04:27.121588     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4040ebfdbdda623f, server CID=4000000cd28ce1b1, downstream=[::ffff:172.18.0.3]:48266, [::]:4443=local, drain=none
relay-1        | E0801 01:04:27.121697     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:04:27.121710     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f453c062e80
relay-1        | V0801 01:04:27.121714     8 MoQSession.cpp:2616] close sess=0x7f453c062e80
relay-1        | V0801 01:04:27.121724     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0801 01:04:27.121732     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 01:04:27.121740     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f453c062e80
relay-1        | V0801 01:04:27.121758     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0801 01:04:27.121768     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f453c062e80
relay-1        | V0801 01:04:27.121888     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c062e80
relay-1        | V0801 01:04:27.121900     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c062e80
relay-1        | V0801 01:04:27.121933     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f453c062e80
test-client-1  | [2m2026-08-01T01:04:27.121931Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:04:27.122344Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50538 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:04:27.124356     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:04:27.124377     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0801 01:04:27.124522     8 MoQSession.cpp:2490] start sess=0x7f453c066030
relay-1        | V0801 01:04:27.124583     8 MoQSession.cpp:2683] sendSetup sess=0x7f453c066030
relay-1        | V0801 01:04:27.124714     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f453c066030
relay-1        | V0801 01:04:27.124828     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f453c066030
relay-1        | V0801 01:04:27.124924     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c066030
test-client-1  | [2m2026-08-01T01:04:27.124889Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0801 01:04:27.125060     8 MoQSession.cpp:2827] onClientSetup sess=0x7f453c066030
relay-1        | V0801 01:04:27.125071     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:04:27.125076     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0801 01:04:27.125082     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0801 01:04:27.125132     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f453c066030
relay-1        | V0801 01:04:27.125203     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c066030
relay-1        | V0801 01:04:27.125220     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f453c066030
relay-1        | V0801 01:04:27.125236     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c066030
relay-1        | E0801 01:04:27.125247     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0801 01:04:27.125254     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0801 01:04:27.125258     8 MoQSession.cpp:5775] subscribeError sess=0x7f453c066030
test-client-1  | [2m2026-08-01T01:04:27.125399Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ab684715-c6fe-44fb-a5a3-71d26578a707] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-01T01:04:27.125418Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-01T01:04:27.125447Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:ab684715-c6fe-44fb-a5a3-71d26578a707]
relay-1        | V0801 01:04:27.125553     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c066030
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 51c81587c95b767463cbad9c9067e079
test-client-1  |   ...
relay-1        | E20260801 01:04:27.125844     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:04:27.125882     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7e85e51902cc2d74, server CID=400000091610c1ba, downstream=[::ffff:172.18.0.3]:50538, [::]:4443=local, drain=none
relay-1        | E0801 01:04:27.125921     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:04:27.125937     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f453c066030
relay-1        | V0801 01:04:27.125941     8 MoQSession.cpp:2616] close sess=0x7f453c066030
relay-1        | V0801 01:04:27.125946     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f453c066030
relay-1        | V0801 01:04:27.125954     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f453c066030
relay-1        | V0801 01:04:27.126031     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f453c066030
test-client-1  | [2m2026-08-01T01:04:27.126132Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:04:27.126512Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53934 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:04:27.128166     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:04:27.128181     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0801 01:04:27.128288     8 MoQSession.cpp:2490] start sess=0x7f453c072d60
relay-1        | V0801 01:04:27.128313     8 MoQSession.cpp:2683] sendSetup sess=0x7f453c072d60
relay-1        | V0801 01:04:27.128369     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f453c072d60
relay-1        | V0801 01:04:27.128659     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f453c072d60
relay-1        | V0801 01:04:27.128689     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c072d60
relay-1        | V0801 01:04:27.128695     8 MoQSession.cpp:2827] onClientSetup sess=0x7f453c072d60
relay-1        | V0801 01:04:27.128699     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:04:27.128703     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0801 01:04:27.128708     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-01T01:04:27.129305Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50702 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:04:27.130829     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:04:27.130848     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0801 01:04:27.130956     8 MoQSession.cpp:2490] start sess=0x7f453c084d70
relay-1        | V0801 01:04:27.130977     8 MoQSession.cpp:2683] sendSetup sess=0x7f453c084d70
relay-1        | V0801 01:04:27.131032     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f453c084d70
test-client-1  | [2m2026-08-01T01:04:27.131152Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-01T01:04:27.131166Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0801 01:04:27.131366     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f453c084d70
relay-1        | V0801 01:04:27.131388     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f453c084d70
relay-1        | V0801 01:04:27.131397     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f453c072d60
relay-1        | V0801 01:04:27.131416     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c084d70
relay-1        | V0801 01:04:27.131426     8 MoQSession.cpp:2827] onClientSetup sess=0x7f453c084d70
relay-1        | V0801 01:04:27.131430     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:04:27.131433     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0801 01:04:27.131438     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0801 01:04:27.131456     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c084d70
relay-1        | V0801 01:04:27.131469     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f453c084d70
relay-1        | V0801 01:04:27.131479     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c084d70
relay-1        | V0801 01:04:27.131484     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c072d60
relay-1        | V0801 01:04:27.131493     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f453c072d60
relay-1        | E0801 01:04:27.131514     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0801 01:04:27.131525     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0801 01:04:27.131528     8 MoQSession.cpp:5775] subscribeError sess=0x7f453c084d70
relay-1        | V0801 01:04:27.131539     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0801 01:04:27.131549     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f453c072d60
relay-1        | V0801 01:04:27.131751     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f453c062e80
test-client-1  | [2m2026-08-01T01:04:27.131785Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [668c185f-69c6-4095-8ae0-4c4364d4cdf5] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-01T01:04:27.131799Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-01T01:04:27.131836Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:668c185f-69c6-4095-8ae0-4c4364d4cdf5] - subscription was processed
relay-1        | E20260801 01:04:27.131955     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:04:27.131995     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=402f21a6873ee764, server CID=4000000942b15fab, downstream=[::ffff:172.18.0.3]:50702, [::]:4443=local, drain=none
relay-1        | E0801 01:04:27.132040     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:04:27.132052     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f453c084d70
relay-1        | V0801 01:04:27.132056     8 MoQSession.cpp:2616] close sess=0x7f453c084d70
relay-1        | V0801 01:04:27.132061     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f453c084d70
relay-1        | V0801 01:04:27.132070     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f453c084d70
relay-1        | V0801 01:04:27.132179     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c072d60
relay-1        | V0801 01:04:27.132190     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f453c072d60
relay-1        | V0801 01:04:27.132196     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0801 01:04:27.132201     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 01:04:27.132210     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c072d60
relay-1        | V0801 01:04:27.132217     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c084d70
relay-1        | V0801 01:04:27.132237     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f453c084d70
relay-1        | E20260801 01:04:27.132246     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:04:27.132266     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=540027b20708f3c1, server CID=40000019dd225d73, downstream=[::ffff:172.18.0.3]:53934, [::]:4443=local, drain=none
relay-1        | E0801 01:04:27.132294     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:04:27.132297     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f453c072d60
relay-1        | V0801 01:04:27.132299     8 MoQSession.cpp:2616] close sess=0x7f453c072d60
relay-1        | V0801 01:04:27.132302     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f453c072d60
relay-1        | V0801 01:04:27.132315     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f453c072d60
relay-1        | V0801 01:04:27.132387     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f453c072d60
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 88f2498508784e6758501957c8ac2c0f
test-client-1  |   subscriber_connection_id: f1ae980ba95344db090851518f27e0d2
test-client-1  |   ...
test-client-1  | [2m2026-08-01T01:04:27.132168Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:04:27.132425Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:04:27.132930Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60878 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:04:27.134433     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:04:27.134454     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0801 01:04:27.134542     8 MoQSession.cpp:2490] start sess=0x7f453c07c040
relay-1        | V0801 01:04:27.134626     8 MoQSession.cpp:2683] sendSetup sess=0x7f453c07c040
relay-1        | V0801 01:04:27.134774     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f453c07c040
relay-1        | V0801 01:04:27.134799     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f453c07c040
relay-1        | V0801 01:04:27.134880     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c07c040
relay-1        | V0801 01:04:27.134892     8 MoQSession.cpp:2827] onClientSetup sess=0x7f453c07c040
relay-1        | V0801 01:04:27.134898     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:04:27.134902     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0801 01:04:27.134907     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-01T01:04:27.135010Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-01T01:04:27.135370Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [16b8e64f-918a-46a9-9775-418bd2abb1e3] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-01T01:04:27.135383Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | V0801 01:04:27.135218     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f453c07c040
relay-1        | V0801 01:04:27.135251     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c07c040
relay-1        | V0801 01:04:27.135259     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f453c07c040
relay-1        | V0801 01:04:27.135269     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c07c040
relay-1        | E0801 01:04:27.135275     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0801 01:04:27.135278     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0801 01:04:27.135280     8 MoQSession.cpp:5775] subscribeError sess=0x7f453c07c040
relay-1        | E20260801 01:04:27.135537     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:04:27.135620     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0a07275c55ee323b, server CID=4000001a45f953ae, downstream=[::ffff:172.18.0.3]:60878, [::]:4443=local, drain=none
relay-1        | E0801 01:04:27.135705     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:04:27.135714     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f453c07c040
relay-1        | V0801 01:04:27.135718     8 MoQSession.cpp:2616] close sess=0x7f453c07c040
relay-1        | V0801 01:04:27.135724     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f453c07c040
relay-1        | V0801 01:04:27.135733     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f453c07c040
relay-1        | V0801 01:04:27.135798     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c07c040
relay-1        | V0801 01:04:27.135825     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f453c07c040
