make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-01T01:27:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:27:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:27:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:27:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:27:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-01 01:27:54.272 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-01 01:27:59.744 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:27:59.746 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:27:59.746 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:27:59.752 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:27:59.752 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:27:59.752 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:27:59.752 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:27:59.755 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:27:59.755 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-01T01:28:00.181050Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60143 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 01:28:00.183 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:28:00.183 INFO : deserializing param 5 length 10
relay-1        | 2026-08-01 01:28:00.183 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-01 01:28:00.183 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-01 01:28:00.183 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:28:00.183 INFO : Serialized 0 parameters: b'\x00\xd2q\xdf\x81\x7f\x00\x00\x10\xd2q\xdf'
test-client-1  | [2m2026-08-01T01:28:00.183795Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-01T01:28:00.183820Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-01 01:28:00.184 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:28:00.184 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-01T01:28:00.184746Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46020 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 01:28:00.186 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:28:00.186 INFO : deserializing param 5 length 10
relay-1        | 2026-08-01 01:28:00.186 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-01 01:28:00.186 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-01 01:28:00.186 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:28:00.186 INFO : Serialized 0 parameters: b'\x00\xd2q\xdf\x81\x7f\x00\x00\x10\xd2q\xdf'
test-client-1  | [2m2026-08-01T01:28:00.186809Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-01T01:28:00.186826Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-01 01:28:00.186 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:28:00.187 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-01T01:28:00.187662Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52577 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 01:28:00.189 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:28:00.189 INFO : deserializing param 5 length 10
relay-1        | 2026-08-01 01:28:00.189 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-01 01:28:00.189 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-01 01:28:00.189 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:28:00.189 INFO : Serialized 0 parameters: b'\x00\xd2q\xdf\x81\x7f\x00\x00\x10\xd2q\xdf'
test-client-1  | [2m2026-08-01T01:28:00.189671Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-01T01:28:00.189690Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-01T01:28:00.190388Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55780 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 01:28:00.190 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:28:00.190 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:28:00.191 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:28:00.191 INFO : deserializing param 5 length 10
relay-1        | 2026-08-01 01:28:00.191 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-01 01:28:00.192 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-01 01:28:00.192 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:28:00.192 INFO : Serialized 0 parameters: b'\x00\xd2q\xdf\x81\x7f\x00\x00\x10\xd2q\xdf'
test-client-1  | [2m2026-08-01T01:28:00.192410Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-01T01:28:00.193114Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34808 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 01:28:00.194 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:28:00.194 INFO : deserializing param 5 length 10
relay-1        | 2026-08-01 01:28:00.194 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-01 01:28:00.194 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-01 01:28:00.194 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:28:00.194 INFO : Serialized 0 parameters: b'\x00\xd1q\xdf\x81\x7f\x00\x00P\xd1q\xdf'
test-client-1  | [2m2026-08-01T01:28:00.195010Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-01T01:28:00.195029Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
