make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-01T01:03:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:03:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:03:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:03:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:03:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   subscriber_connection_id: cb8e78a071b9317e092b6fb8ac121c6d
test-client-1  |   ...
relay-1        | E20260801 01:03:54.362701    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:03:54.362766    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=479bb3169330924c, server CID=40000001dae15423, downstream=172.18.0.3:42414, 0.0.0.0:4443=local, drain=none
relay-1        | E20260801 01:03:54.362820    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:03:54.362843    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c3676d4d6d8b3504, server CID=40000016e1cef4af, downstream=172.18.0.3:34704, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:03:54.362994    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0801 01:03:54.363152    13 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fad83359e10
relay-1        | E0801 01:03:54.363475    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-01T01:03:54.363481Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52699 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:03:54.363516Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | I0801 01:03:54.363614    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
test-client-1  | [2m2026-08-01T01:03:54.364030Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0801 01:03:54.363984    13 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7fad83359010
test-client-1  | [2m2026-08-01T01:03:54.366226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-01T01:03:54.366726Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8482186e-d83d-4944-8e7d-341daa27b46f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-01T01:03:54.366741Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260801 01:03:54.366925    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:03:54.366963    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=58ade643a76d38c4, server CID=40000006dcdde927, downstream=172.18.0.3:52699, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:03:54.367007    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-01T01:03:54.367234Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:03:54.868440Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33756 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:03:54.872500Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-01T01:03:57.873803Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | E20260801 01:03:57.874064    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-01T01:03:57.873829Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:8482186e-d83d-4944-8e7d-341daa27b46f] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 55e371d88c1c41ddb52ae6d130b0d835
test-client-1  |   publisher_connection_id: 82491d11cdfd2bf59c5f9011056ff186
test-client-1  |   ...
relay-1        | E20260801 01:03:57.874122    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=806f39cfbfd524f2, server CID=4000000a736e24c7, downstream=172.18.0.3:33756, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:03:57.874185    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-01T01:03:57.874512Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:03:57.874904Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52866 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:03:57.877389Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-01T01:03:59.878870Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-01T01:03:59.979838Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: d066eb09de14252998e2e6be14241baf
test-client-1  |   ...
relay-1        | E20260801 01:03:59.980304    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:03:59.980378    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=72652e71b277b9d2, server CID=4000001af839d81c, downstream=172.18.0.3:52866, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:03:59.980458    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
