make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-01T00:43:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:43:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:43:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:43:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:43:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:43:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43878 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:43:11[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7c870 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:43:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7c870 [2merr=[0mEOF
relay-1        | [2m00:43:12[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7c870 [2merr=[0m""
relay-1        | [2m00:43:12[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | [2m00:43:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58324 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58324 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58324 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m00:43:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7cc30 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:43:12[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7cc30 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:43:12[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7cc30 [2mentry_exists=[0mfalse
relay-1        | [2m00:43:12[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7cc30 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:43:12[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7cc30
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:43:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7cc30 [2merr=[0mEOF
relay-1        | [2m00:43:12[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7cc30 [2merr=[0m""
relay-1        | [2m00:43:12[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | [2m00:43:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37567 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37567 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37567 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:43:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedaa50 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:43:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58642 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58642 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58642 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:43:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedae10 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:43:12[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedae10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:43:12[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedae10 [2mentry_exists=[0mfalse
relay-1        | [2m00:43:12[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedae10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:43:12[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedae10 [2msource=[0mlocal-publisher
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | [2m00:43:12[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedae10 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:43:14[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedaa50 [2merr=[0mEOF
relay-1        | [2m00:43:14[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedaa50 [2merr=[0m""
relay-1        | [2m00:43:14[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=session error: connection error: closed
relay-1        | [2m00:43:14[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedae10 [2merr=[0mEOF
relay-1        | [2m00:43:14[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedae10 [2mname=[0mtest-track
relay-1        | [2m00:43:14[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedae10 [2merr=[0m""
relay-1        | [2m00:43:14[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
relay-1        | [2m00:43:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37101 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:14[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37101 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:14[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:14[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37101 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:43:14[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedb0e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:43:14[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedb0e0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:43:14[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedb0e0 [2mentry_exists=[0mfalse
relay-1        | [2m00:43:14[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedb0e0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:43:14[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedb0e0
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:43:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48154 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:15[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48154 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:15[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:15[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48154 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:43:15[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7d2c0 [2merr=[0mEOF
relay-1        | [2m00:43:15[0m DBG relay data loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cf7d2c0 [2merr=[0m""
relay-1        | [2m00:43:15[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
relay-1        | [2m00:43:15[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedb0e0 [2merr=[0mEOF
relay-1        | [2m00:43:15[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x224c8cedb0e0 [2merr=[0m""
relay-1        | [2m00:43:15[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 716
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
