make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-01T00:59:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:59:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:59:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:59:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:59:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-01 00:59:06.640 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  |   subscriber_connection_id: 95ec486fd38cace47ec84835c7506106
test-client-1  |   publisher_connection_id: 9fa3ea25d4b03f0eca4e58cdd1378e07
test-client-1  |   ...
test-client-1  | [2m2026-08-01T00:59:31.549873Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54071 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 00:59:31.551 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-01 00:59:31.551 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-01 00:59:31.552 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-01T00:59:31.552343Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-01 00:59:31.552 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 00:59:31.552 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-01 00:59:31.552 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 00:59:31.553 INFO : Serialized 0 parameters: b'\x00\xf2\x0e\xf9\x9b\x7f\x00\x000\xa5\x04d'
test-client-1  | [2m2026-08-01T00:59:33.553741Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-08-01 00:59:33.553 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-01T00:59:33.655346Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 4db53fccf535324566b60bb4ba68d181
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
