make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-01T01:30:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 01:30:17.287851     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:22.907914     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:22.907934     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:30:22.908035     8 MoQSession.cpp:2490] start sess=0x7f96040621f0
relay-1        | V0801 01:30:22.908248     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f96040621f0
relay-1        | V0801 01:30:22.908277     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f96040621f0
relay-1        | V0801 01:30:22.908282     8 MoQSession.cpp:2827] onClientSetup sess=0x7f96040621f0
relay-1        | V0801 01:30:22.908284     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:30:22.908287     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:30:22.908290     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:30:22.908292     8 MoQSession.cpp:2683] sendSetup sess=0x7f96040621f0
relay-1        | V0801 01:30:22.908298     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f96040621f0
test-client-1  | [2m2026-08-01T01:30:22.908414Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0801 01:30:22.908645     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f96040621f0
relay-1        | V0801 01:30:22.908670     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0801 01:30:22.908681     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f96040621f0
test-client-1  | [2m2026-08-01T01:30:24.909401Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 01ffd592e5862c03a81aa624b7683915
test-client-1  |   ...
test-client-1  | [2m2026-08-01T01:30:24.910109Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260801 01:30:24.909713     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:30:24.909798     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2c520d1aaa50a71b, server CID=4000000723c4c6c2, downstream=[::ffff:172.18.0.3]:52820, [::]:4443=local, drain=none
relay-1        | E0801 01:30:24.909876     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:30:24.909888     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f96040621f0
relay-1        | V0801 01:30:24.909892     8 MoQSession.cpp:2616] close sess=0x7f96040621f0
relay-1        | V0801 01:30:24.909899     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0801 01:30:24.909906     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 01:30:24.909921     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f96040621f0
relay-1        | V0801 01:30:24.909942     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f96040621f0
relay-1        | V0801 01:30:24.910059     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f96040621f0
relay-1        | V0801 01:30:24.910100     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f96040621f0
test-client-1  | [2m2026-08-01T01:30:24.910691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58012 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:30:24.912804     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:24.912828     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:30:24.912959     8 MoQSession.cpp:2490] start sess=0x7f96040073c0
relay-1        | V0801 01:30:24.913188     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f96040073c0
relay-1        | V0801 01:30:24.913226     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f96040073c0
relay-1        | V0801 01:30:24.913235     8 MoQSession.cpp:2827] onClientSetup sess=0x7f96040073c0
relay-1        | V0801 01:30:24.913240     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:30:24.913243     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:30:24.913249     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:30:24.913253     8 MoQSession.cpp:2683] sendSetup sess=0x7f96040073c0
relay-1        | V0801 01:30:24.913265     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f96040073c0
test-client-1  | [2m2026-08-01T01:30:24.913411Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0801 01:30:24.913602     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f96040073c0
relay-1        | E0801 01:30:24.913630     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0801 01:30:24.913637     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0801 01:30:24.913642     8 MoQSession.cpp:5775] subscribeError sess=0x7f96040073c0
relay-1        | V0801 01:30:24.913971     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f96040073c0
test-client-1  | [2m2026-08-01T01:30:24.913879Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cba7c0dce5a8d1e842538093835e47fd
test-client-1  |   ...
relay-1        | E20260801 01:30:24.914103     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:30:24.914151     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b907227f3d074971, server CID=4000000fa8b88a6e, downstream=[::ffff:172.18.0.3]:58012, [::]:4443=local, drain=none
relay-1        | E0801 01:30:24.914195     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-01T01:30:24.914393Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0801 01:30:24.914207     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f96040073c0
relay-1        | V0801 01:30:24.914210     8 MoQSession.cpp:2616] close sess=0x7f96040073c0
relay-1        | V0801 01:30:24.914215     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f96040073c0
relay-1        | V0801 01:30:24.914224     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f96040073c0
relay-1        | V0801 01:30:24.914296     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f96040073c0
test-client-1  | [2m2026-08-01T01:30:24.915015Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59247 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:30:24.916723     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:24.916738     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:30:24.916845     8 MoQSession.cpp:2490] start sess=0x7f9604070270
relay-1        | V0801 01:30:24.917032     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9604070270
relay-1        | V0801 01:30:24.917092     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9604070270
relay-1        | V0801 01:30:24.917106     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9604070270
relay-1        | V0801 01:30:24.917110     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:30:24.917114     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:30:24.917119     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:30:24.917123     8 MoQSession.cpp:2683] sendSetup sess=0x7f9604070270
relay-1        | V0801 01:30:24.917132     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9604070270
test-client-1  | [2m2026-08-01T01:30:24.917914Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46429 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:30:24.919508     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:24.919523     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:30:24.919701     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f96040621f0
relay-1        | V0801 01:30:24.919721     8 MoQSession.cpp:2490] start sess=0x7f96040834a0
relay-1        | V0801 01:30:24.919877     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f96040834a0
relay-1        | V0801 01:30:24.919910     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f96040834a0
relay-1        | V0801 01:30:24.919937     8 MoQSession.cpp:2827] onClientSetup sess=0x7f96040834a0
relay-1        | V0801 01:30:24.919945     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:30:24.919952     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:30:24.919957     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:30:24.919960     8 MoQSession.cpp:2683] sendSetup sess=0x7f96040834a0
relay-1        | V0801 01:30:24.919970     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f96040834a0
test-client-1  | [2m2026-08-01T01:30:24.920097Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-01T01:30:24.920116Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0801 01:30:24.920328     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9604070270
relay-1        | V0801 01:30:24.920348     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f96040834a0
relay-1        | V0801 01:30:24.920358     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0801 01:30:24.920365     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9604070270
relay-1        | V0801 01:30:24.920388     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0801 01:30:24.920397     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0801 01:30:24.920407     8 MoQSession.cpp:5640] subscribe sess=0x7f9604070270
relay-1        | V0801 01:30:24.920798     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f9604070270
relay-1        | V0801 01:30:24.920825     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f9604057470 requestID=1
relay-1        | V0801 01:30:24.920838     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f96040834a0
relay-1        | V0801 01:30:24.930163     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f96040073c0
test-client-1  | [2m2026-08-01T01:30:27.921322Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: f93ffac2c4425487d7be89779b738efb
test-client-1  |   subscriber_connection_id: a7261d2154f59da1cb04d2c9c824d145
test-client-1  |   ...
relay-1        | E20260801 01:30:27.921694     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:30:27.921780     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=84eb5e85308fe3a4, server CID=40000003b9034a78, downstream=[::ffff:172.18.0.3]:59247, [::]:4443=local, drain=none
relay-1        | E20260801 01:30:27.921839     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:30:27.921857     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1d87295613ea523d, server CID=400000058493583e, downstream=[::ffff:172.18.0.3]:46429, [::]:4443=local, drain=none
relay-1        | E0801 01:30:27.921920     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:30:27.921937     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f9604070270
relay-1        | V0801 01:30:27.921943     8 MoQSession.cpp:2616] close sess=0x7f9604070270
relay-1        | V0801 01:30:27.921954     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0801 01:30:27.921970     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 01:30:27.921979     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f9604057470
relay-1        | V0801 01:30:27.921983     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f9604057470
relay-1        | V0801 01:30:27.921989     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0801 01:30:27.921997     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0801 01:30:27.922017     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f96040834a0
relay-1        | V0801 01:30:27.922021     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f96040834a0
relay-1        | V0801 01:30:27.922030     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f9604052c30
relay-1        | V0801 01:30:27.922035     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0801 01:30:27.922039     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0801 01:30:27.922055     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0801 01:30:27.922064     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0801 01:30:27.922071     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f9604070270
relay-1        | V0801 01:30:27.922095     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f9604070270
relay-1        | E0801 01:30:27.922209     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:30:27.922220     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f96040834a0
relay-1        | V0801 01:30:27.922223     8 MoQSession.cpp:2616] close sess=0x7f96040834a0
relay-1        | V0801 01:30:27.922228     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f96040834a0
relay-1        | V0801 01:30:27.922236     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f96040834a0
relay-1        | V0801 01:30:27.922290     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f9604070270
relay-1        | V0801 01:30:27.922303     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f96040834a0
relay-1        | V0801 01:30:27.922311     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f96040834a0
relay-1        | V0801 01:30:27.922338     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f9604070270
test-client-1  | [2m2026-08-01T01:30:27.922457Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:30:27.922522Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:30:27.922760Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39297 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:30:27.924914     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:27.924933     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:30:27.925047     8 MoQSession.cpp:2490] start sess=0x7f9604043aa0
relay-1        | V0801 01:30:27.925336     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9604043aa0
relay-1        | V0801 01:30:27.925374     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9604043aa0
relay-1        | V0801 01:30:27.925385     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9604043aa0
relay-1        | V0801 01:30:27.925393     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:30:27.925397     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:30:27.925403     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:30:27.925408     8 MoQSession.cpp:2683] sendSetup sess=0x7f9604043aa0
relay-1        | V0801 01:30:27.925421     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9604043aa0
test-client-1  | [2m2026-08-01T01:30:27.925569Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0801 01:30:27.925840     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9604043aa0
relay-1        | E0801 01:30:27.925870     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0801 01:30:27.925878     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0801 01:30:27.925883     8 MoQSession.cpp:5775] subscribeError sess=0x7f9604043aa0
relay-1        | E20260801 01:30:27.926159     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:30:27.926198     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7f3c1b8e289c25c9, server CID=4000000fa9898b03, downstream=[::ffff:172.18.0.3]:39297, [::]:4443=local, drain=none
relay-1        | E0801 01:30:27.926304     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:30:27.926340     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f9604043aa0
relay-1        | V0801 01:30:27.926351     8 MoQSession.cpp:2616] close sess=0x7f9604043aa0
relay-1        | V0801 01:30:27.926356     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f9604043aa0
relay-1        | V0801 01:30:27.926365     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f9604043aa0
test-client-1  | [2m2026-08-01T01:30:27.926475Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0801 01:30:27.926433     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f9604043aa0
relay-1        | V0801 01:30:27.926460     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f9604043aa0
relay-1        | V0801 01:30:27.941718     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f9604070270
relay-1        | V0801 01:30:27.941795     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f96040834a0
relay-1        | V0801 01:30:27.941838     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f9604043aa0
test-client-1  | [2m2026-08-01T01:30:28.427750Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54791 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:30:28.430990     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:28.431020     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:30:28.431381     8 MoQSession.cpp:2490] start sess=0x7f960407d9a0
relay-1        | V0801 01:30:28.431405     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f960407d9a0
relay-1        | V0801 01:30:28.431435     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f960407d9a0
relay-1        | V0801 01:30:28.431445     8 MoQSession.cpp:2827] onClientSetup sess=0x7f960407d9a0
relay-1        | V0801 01:30:28.431450     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:30:28.431455     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
