make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-01T01:29:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:29:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:29:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:29:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:29:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-01T01:29:49.318321Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: cd827829e4c28a488d944d124e99665b
test-client-1  |   subscriber_connection_id: aa38300ca45b048acaa9ef4d8ed9c70d
test-client-1  |   ...
relay-1        | E20260801 01:29:49.318668    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:29:49.318723    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=838bef59e997bad5, server CID=400000ddde4be15d, downstream=172.18.0.3:33854, 0.0.0.0:4443=local, drain=none
relay-1        | E20260801 01:29:49.318668    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:29:49.318784    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d000d513b8316b49, server CID=40000000241743c4, downstream=172.18.0.3:47215, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:29:49.318805    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0801 01:29:49.318837    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0801 01:29:49.319028    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0801 01:29:49.319037    16 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f0b62b33010
relay-1        | E0801 01:29:49.319171    13 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7f0b644ac710
test-client-1  | [2m2026-08-01T01:29:49.319485Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:29:49.319558Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:29:49.319578Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49695 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:29:49.322236Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260801 01:29:49.322882    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:29:49.322917    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=df35e54e56549116, server CID=4000004ff4337398, downstream=172.18.0.3:49695, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:29:49.322971    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-01T01:29:49.323186Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:29:49.824524Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44920 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:29:49.828949Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-01T01:29:52.830881Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-01T01:29:52.830911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 9ac6a23cc2ba5f2b011617edaa35e7f4
test-client-1  |   publisher_connection_id: 8edd604c035a4b37364b3f25afc120eb
test-client-1  |   ...
relay-1        | E20260801 01:29:52.831358    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:29:52.831409    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0caef4f0d46bc4dd, server CID=400000168cbcf031, downstream=172.18.0.3:44920, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:29:52.831469    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-01T01:29:52.831806Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:29:52.832201Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43823 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:29:52.835256Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-01T01:29:54.836415Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-01T01:29:54.937199Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: a79c2e3b93716afc7a2acb82e6ccfdfb
test-client-1  |   ...
relay-1        | E20260801 01:29:54.937561    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:29:54.937641    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d1469fee83b6c7aa, server CID=40000042145d2e94, downstream=172.18.0.3:43823, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:29:54.937719    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-01T01:29:54.938096Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:29:54.938532Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40691 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:29:54.941376Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-01T01:29:54.941826Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260801 01:29:54.942022    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-01T01:29:54.941859Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 6ccd8de3333f36ab10b0d4b7d551d1a3
test-client-1  |   ...
relay-1        | E20260801 01:29:54.942109    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4e6b64acc89e3245, server CID=40000012fcc04b76, downstream=172.18.0.3:40691, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:29:54.942224    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-01T01:29:54.942485Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:29:54.942818Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54770 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:29:54.945633Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44500 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:29:54.947928Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-01T01:29:54.948353Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0801 01:29:54.948620    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0801 01:29:54.949025    15 MoqxRelay.cpp:44] requestUpdate failed: not supported
relay-1        | E20260801 01:29:55.050140    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:29:55.050140    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260801 01:29:55.050323    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e8c4311c5f6e5fdd, server CID=400000410fcbf811, downstream=172.18.0.3:44500, 0.0.0.0:4443=local, drain=none
relay-1        | E20260801 01:29:55.050413    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c868da9d2381387d, server CID=4000009394baf759, downstream=172.18.0.3:54770, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:29:55.050546    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0801 01:29:55.050601    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
