make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moq-dev-rs-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-22T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:28:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:28:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | client: ClientConfig { bind: [::]:0, tls: ClientTls { root: [], disable_verify: None }, websocket: ClientWebSocket { enabled: true, delay: Some(200ms) } }
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | [2m2026-02-22T00:28:19.500227Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0222 00:28:19.500425     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-22T00:28:19.500809Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.500901Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-22T00:28:19.500949Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0222 00:28:19.501096     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260222 00:28:19.501135     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=61ab50dda827ede6, local=172.18.0.3:56837, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0222 00:28:19.501230     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x55bee1b11f00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: Session closed
test-client-1  |   ...
relay-1        | [2m2026-02-22T00:28:19.507610Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0222 00:28:19.507745     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-22T00:28:19.508144Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.508416Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.508565Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.513913Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m publish namespace error [3mmsg[0m[2m=[0mPublishNamespaceError { request_id: RequestId(1), error_code: 3, reason_phrase: "Not a subscriber" }
relay-1        | [2m2026-02-22T00:28:19.514974Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0222 00:28:19.515133     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-22T00:28:19.515602Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.515758Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.515848Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-22T00:28:19.515902Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0222 00:28:19.516040     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260222 00:28:19.516073     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=4c35ea0681ce0b29, local=172.18.0.3:51247, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0222 00:28:19.516182     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x55bee1b366d0
relay-1        | [2m2026-02-22T00:28:19.516418Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
test-client-1  | E0222 00:28:19.516389     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55bee1b22990
relay-1        | [2m2026-02-22T00:28:19.516526Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   error: Subscribe failed: Session closed
test-client-1  |   ...
test-client-1  | E20260222 00:28:19.517114     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=cba9e10c5555c49b, local=172.18.0.3:49207, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-22T00:28:19.522914Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0222 00:28:19.523060     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-22T00:28:19.523496Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.523777Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | [2m2026-02-22T00:28:19.523907Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.523945Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-22T00:28:19.524014Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260222 00:28:19.524101     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=ef07d6145e099b71, local=172.18.0.3:33595, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-22T00:28:19.530608Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0222 00:28:19.530734     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-22T00:28:19.531136Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.531319Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-22T00:28:19.531354Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0222 00:28:19.531471     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260222 00:28:19.531507     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=2ee9d5542daa6ca1, local=172.18.0.3:41326, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0222 00:28:19.531622     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x55bee1b4af40
relay-1        | [2m2026-02-22T00:28:20.038946Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0222 00:28:20.039128     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-22T00:28:20.039583Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:20.039872Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
relay-1        | [2m2026-02-22T00:28:20.040018Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:20.040159Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-22T00:28:20.040246Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E20260222 00:28:20.040421     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=e4a3b0ae67923219, local=172.18.0.3:51174, 172.18.0.2:4443=upstream, drain=done
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
