make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-22T00:29:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:29:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:29:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:29:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:29:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0222 00:29:30.521902     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0222 00:29:36.716968     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0222 00:29:36.717008     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0222 00:29:36.717042     8 MoQSession.cpp:2437] onClientSetup sess=0x7f79f80643f0
relay-1        | V0222 00:29:36.717055     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f79f80643f0
relay-1        | V0222 00:29:36.717060     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:29:36.717069     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0222 00:29:36.717413     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f79f80643f0
relay-1        | V0222 00:29:36.717429     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0222 00:29:36.717435     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f79f80643f0
relay-1        | V0222 00:29:36.724696     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f79f8067fe0
relay-1        | V0222 00:29:37.218857     8 MoQRelaySession.cpp:811] onPublishNamespaceDone ns=moq-test/interop sess=0x7f79f80643f0
relay-1        | V0222 00:29:37.218892     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0222 00:29:37.218902     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0222 00:29:37.419994     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0222 00:29:37.420024     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f79f80643f0
relay-1        | V0222 00:29:37.420030     8 MoQSession.cpp:2270] close sess=0x7f79f80643f0
relay-1        | V0222 00:29:37.420041     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f79f80643f0
relay-1        | V0222 00:29:37.420055     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f79f80643f0
relay-1        | E20260222 00:29:37.420109     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=7a4ec725ce612d66, server CID=400000081c8e5c22, downstream=[::ffff:172.18.0.3]:57279, [::]:4443=local, drain=none
relay-1        | E0222 00:29:37.420349     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f79f80643f0
relay-1        | V0222 00:29:37.420391     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f79f80643f0
relay-1        | V0222 00:29:37.420430     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f79f80643f0
relay-1        | V0222 00:29:37.420443     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f79f80643f0
relay-1        | V0222 00:29:37.421748     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:29:37.421887     8 MoQSession.cpp:2197] start sess=0x7f79f8064d30
relay-1        | V0222 00:29:37.422100     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f79f8064d30
relay-1        | V0222 00:29:37.422118     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f79f8064d30
relay-1        | V0222 00:29:37.422124     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f79f8064d30
relay-1        | W0222 00:29:37.422209     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0222 00:29:37.422222     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0222 00:29:37.422232     8 MoQSession.cpp:2437] onClientSetup sess=0x7f79f8064d30
relay-1        | V0222 00:29:37.422237     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f79f8064d30
relay-1        | V0222 00:29:37.422242     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:29:37.422252     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0222 00:29:37.422596     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f79f8064d30
relay-1        | V0222 00:29:37.422619     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0222 00:29:37.422630     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f79f8064d30
relay-1        | V0222 00:29:37.725928     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:29:37.726108     8 MoQSession.cpp:2197] start sess=0x7f79f8067f40
relay-1        | V0222 00:29:37.726307     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f79f8067f40
relay-1        | V0222 00:29:37.726334     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f79f8067f40
relay-1        | V0222 00:29:37.726342     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f79f8067f40
relay-1        | W0222 00:29:37.726506     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0222 00:29:37.726519     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0222 00:29:37.726531     8 MoQSession.cpp:2437] onClientSetup sess=0x7f79f8067f40
relay-1        | V0222 00:29:37.726536     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f79f8067f40
relay-1        | V0222 00:29:37.726540     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:29:37.726551     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0222 00:29:39.227863     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0222 00:29:39.227899     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f79f8067f40
relay-1        | V0222 00:29:39.227906     8 MoQSession.cpp:2270] close sess=0x7f79f8067f40
relay-1        | V0222 00:29:39.227919     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f79f8067f40
relay-1        | V0222 00:29:39.227939     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f79f8067f40
relay-1        | E20260222 00:29:39.227986     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=319881ee1dc251cb, server CID=400000043009eaf5, downstream=[::ffff:172.18.0.3]:57279, [::]:4443=local, drain=none
relay-1        | E0222 00:29:39.228165     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f79f8067f40
relay-1        | V0222 00:29:39.228176     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f79f8067f40
relay-1        | V0222 00:29:39.228217     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f79f8067f40
relay-1        | V0222 00:29:39.228288     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f79f8067f40
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
