make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-22T00:24:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:24:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:24:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:24:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:24:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0222 00:24:42.471689     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   subscriber_connection_id: 568b47e56c3daf857c7e1f0375c681f6
test-client-1  |   ...
relay-1        | V0222 00:24:53.132395     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f8090091a10
relay-1        | V0222 00:24:53.132430     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f80900a95d0
relay-1        | V0222 00:24:53.140332     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:24:53.140351     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:24:53.140491     8 MoQSession.cpp:2197] start sess=0x7f80900ba670
relay-1        | V0222 00:24:53.140742     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f80900ba670
test-client-1  | [2m2026-02-22T00:24:53.140910Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:53.140865     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f80900ba670
relay-1        | V0222 00:24:53.140884     8 MoQSession.cpp:2437] onClientSetup sess=0x7f80900ba670
relay-1        | V0222 00:24:53.140890     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:24:53.140895     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:24:53.140904     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:24:53.140916     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f80900ba670
test-client-1  | [2m2026-02-22T00:24:53.141377Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:53.141351     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f80900ba670
relay-1        | V0222 00:24:53.141391     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0222 00:24:53.141398     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0222 00:24:53.141409     8 MoQSession.cpp:4617] subscribe sess=0x7f8090091a10
relay-1        | V0222 00:24:53.650509     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:24:53.650540     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:24:53.650695     8 MoQSession.cpp:2197] start sess=0x7f80900d4dc0
relay-1        | V0222 00:24:53.650971     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f80900d4dc0
test-client-1  | [2m2026-02-22T00:24:53.651107Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:53.651088     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f80900d4dc0
relay-1        | V0222 00:24:53.651109     8 MoQSession.cpp:2437] onClientSetup sess=0x7f80900d4dc0
relay-1        | V0222 00:24:53.651114     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:24:53.651119     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:24:53.651128     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:24:53.651141     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f80900d4dc0
relay-1        | V0222 00:24:53.651589     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f80900d4dc0
relay-1        | V0222 00:24:53.651624     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0222 00:24:53.651633     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f8090091a10) has already published trackNamespace=moq-test/interop
relay-1        | V0222 00:24:53.651645     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f80900d4dc0
test-client-1  | [2m2026-02-22T00:24:53.651607Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:56.652871     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f80900d4dc0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4521
test-client-1  |   subscriber_connection_id: d3eedee99ffe8e712ea8870214b97aaa
test-client-1  |   publisher_connection_id: 0da3d5b5949c57ba99d4755a29f3199e
test-client-1  |   ...
relay-1        | V0222 00:24:57.661810     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:24:57.661840     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:24:57.661960     8 MoQSession.cpp:2197] start sess=0x7f80900e32c0
relay-1        | V0222 00:24:57.662185     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f80900e32c0
relay-1        | V0222 00:24:57.662314     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f80900e32c0
relay-1        | V0222 00:24:57.662335     8 MoQSession.cpp:2437] onClientSetup sess=0x7f80900e32c0
relay-1        | V0222 00:24:57.662339     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:24:57.662344     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:24:57.662353     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:24:57.662367     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f80900e32c0
test-client-1  | [2m2026-02-22T00:24:57.662332Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-22T00:24:57.662753Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:57.662737     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f80900e32c0
relay-1        | V0222 00:24:57.662766     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0222 00:24:57.662774     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f80900d4dc0) has already published trackNamespace=moq-test/interop
relay-1        | V0222 00:24:57.662787     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f80900e32c0
relay-1        | V0222 00:24:59.663549     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f80900e32c0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 0d7546ce27c14b6f355628b07f7f14bf
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
