make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-15T00:41:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:41:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:41:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:41:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:41:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-15T00:41:51.615195Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-15T00:41:51.615714Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b27726e3-3b86-4797-a86c-34fa74f0180a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-15T00:41:51.615732Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-15T00:41:51.615773Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:b27726e3-3b86-4797-a86c-34fa74f0180a] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: d1206e8d2c0600fabe748f7be6ea6bf2
test-client-1  |   subscriber_connection_id: 9bffb518473ec9a6ade6d493c4772310
test-client-1  |   ...
relay-1        | E20260815 00:41:51.616014    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:41:51.616091    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=82fe9d98f2198e49, server CID=400000c7883a8752, downstream=172.18.0.3:57831, 0.0.0.0:4443=local, drain=none
relay-1        | E20260815 00:41:51.616036    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:41:51.616164    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f32f70cc799b3863, server CID=4000000e714343a3, downstream=172.18.0.3:42047, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 00:41:51.616205    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0815 00:41:51.616134    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T00:41:51.616513Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T00:41:51.616865Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T00:41:51.616948Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37022 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T00:41:51.618874Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-15T00:41:51.619259Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7aeea685-caaa-4af2-b350-125162e240b8] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-15T00:41:51.619271Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260815 00:41:51.619405    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:41:51.619444    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e305201edc6dd671, server CID=400000cc45bf19a5, downstream=172.18.0.3:37022, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 00:41:51.619490    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T00:41:51.619707Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T00:41:52.121115Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56165 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T00:41:52.125224Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E20260815 00:41:55.127244    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:41:55.127321    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6d4c00550359df5b, server CID=400000c8872b8f9a, downstream=172.18.0.3:56165, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-15T00:41:55.127073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-15T00:41:55.127096Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:7aeea685-caaa-4af2-b350-125162e240b8] (may be expected)
relay-1        | E0815 00:41:55.127409    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 1a8ca84dd625798c534cbda2e78e0c24
test-client-1  |   publisher_connection_id: 22c317236f6ff250d6b4eed2b853f829
test-client-1  |   ...
test-client-1  | [2m2026-08-15T00:41:55.127642Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T00:41:55.128111Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50389 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T00:41:55.132068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-15T00:41:57.133384Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-15T00:41:57.234232Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 266c8e7967dd36fe14b10c03b36cf536
test-client-1  |   ...
relay-1        | E20260815 00:41:57.234551    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:41:57.234611    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=71fe40aa2f9ea23e, server CID=400000445c0803ec, downstream=172.18.0.3:50389, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 00:41:57.234704    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
