make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-15T00:40:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:40:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:40:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:40:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:40:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:40:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51076 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51076 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-15T00:40:26.073700Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:40:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8690 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:40:26[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8690 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:40:26[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8690 [2mentry_exists=[0mfalse
relay-1        | [2m00:40:26[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8690 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:40:26[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8690
test-client-1  | [2m2026-08-15T00:40:26.074239Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ddfc4d2a-1321-4822-908f-6060e937a4a0] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-15T00:40:26.074257Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-15T00:40:26.074290Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:ddfc4d2a-1321-4822-908f-6060e937a4a0]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 234d4065c1aba40bbab90d5b6a9d1510
test-client-1  |   ...
relay-1        | [2m00:40:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-15T00:40:26.075304Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47330 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47330 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47330 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47330 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-15T00:40:26.078131Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48903 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48903 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48903 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48903 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-15T00:40:26.079974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-15T00:40:26.079992Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:40:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:40:26[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8d20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:40:26[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8d20 [2mentry_exists=[0mfalse
relay-1        | [2m00:40:26[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8d20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:40:26[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8d20
relay-1        | [2m00:40:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48aa50 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-15T00:40:26.080436Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a95e0eba-fe01-43c7-89ac-398e7e6ccc74] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-15T00:40:26.080515Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-15T00:40:26.080671Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:a95e0eba-fe01-43c7-89ac-398e7e6ccc74] - subscription was processed
relay-1        | [2m00:40:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:40:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d8d20 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:40:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:40:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48aa50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: f196947388ba25052c3495c76ab309b9
test-client-1  |   subscriber_connection_id: 5bb24c9fc9106e07d7ce68b263412b98
test-client-1  |   ...
test-client-1  | [2m2026-08-15T00:40:26.081771Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51390 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51390 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51390 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51390 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-15T00:40:26.083943Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:40:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48ad20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:40:26[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48ad20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:40:26[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48ad20 [2mentry_exists=[0mfalse
relay-1        | [2m00:40:26[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48ad20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:40:26[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48ad20
test-client-1  | [2m2026-08-15T00:40:26.084438Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b76e1955-5c34-4d95-b0a9-ce4239a9e475] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-15T00:40:26.084457Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:40:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48ad20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:40:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48ad20 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:40:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-15T00:40:26.586171Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59177 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59177 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59177 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59177 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-15T00:40:26.589504Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:40:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48af00 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:40:29[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48af00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-15T00:40:29.591107Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-15T00:40:29.591126Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:b76e1955-5c34-4d95-b0a9-ce4239a9e475] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: c46a5df48f7104b7b879d7588ea75f25
test-client-1  |   publisher_connection_id: ad9e60b20b46cd12c9502bbbfa93a31c
test-client-1  |   ...
test-client-1  | [2m2026-08-15T00:40:29.592196Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41016 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:29[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41016 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:29[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41016 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:29[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:29[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41016 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-15T00:40:29.596695Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:40:29[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48b2c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-15T00:40:31.598892Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:40:31[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48b2c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:40:31[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48b2c0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:40:31[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-15T00:40:31.699682Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: cbd81f820ae905decd86990b5d1d47b5
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
