make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-15T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:42:17.664729     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:42:23.285543     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:42:23.285559     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:42:23.285681     8 MoQSession.cpp:2502] start sess=0x7f1534062cf0
relay-1        | V0815 00:42:23.285704     8 MoQSession.cpp:2696] sendSetup sess=0x7f1534062cf0
test-client-1  | [2m2026-08-15T00:42:23.285943Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0815 00:42:23.285796     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1534062cf0
relay-1        | V0815 00:42:23.285898     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f1534062cf0
relay-1        | V0815 00:42:23.285967     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1534062cf0
relay-1        | V0815 00:42:23.285989     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1534062cf0
relay-1        | V0815 00:42:23.285995     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:42:23.285999     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:42:23.286004     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:42:23.286189     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1534062cf0
relay-1        | V0815 00:42:23.286230     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1534062cf0
relay-1        | V0815 00:42:23.286245     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1534062cf0
relay-1        | V0815 00:42:23.286268     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 00:42:23.286285     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1534062cf0
test-client-1  | [2m2026-08-15T00:42:25.287682Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 3301c48099384bd529e6660fb5b60681
test-client-1  |   ...
test-client-1  | [2m2026-08-15T00:42:25.288265Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260815 00:42:25.287883     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:42:25.287962     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b8de458620a546a, server CID=400000146bd9227f, downstream=[::ffff:172.18.0.3]:50688, [::]:4443=local, drain=none
relay-1        | E0815 00:42:25.288057     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 00:42:25.288072     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1534062cf0
relay-1        | V0815 00:42:25.288076     8 MoQSession.cpp:2628] close sess=0x7f1534062cf0
relay-1        | V0815 00:42:25.288087     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 00:42:25.288095     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 00:42:25.288100     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1534062cf0
relay-1        | V0815 00:42:25.288116     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0815 00:42:25.288123     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1534062cf0
relay-1        | V0815 00:42:25.288223     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1534062cf0
relay-1        | V0815 00:42:25.288233     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1534062cf0
relay-1        | V0815 00:42:25.288268     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1534062cf0
test-client-1  | [2m2026-08-15T00:42:25.288712Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59599 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 00:42:25.290812     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:42:25.290834     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:42:25.290984     8 MoQSession.cpp:2502] start sess=0x7f1534061a40
relay-1        | V0815 00:42:25.291008     8 MoQSession.cpp:2696] sendSetup sess=0x7f1534061a40
relay-1        | V0815 00:42:25.291110     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1534061a40
relay-1        | V0815 00:42:25.291217     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f1534061a40
test-client-1  | [2m2026-08-15T00:42:25.291249Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0815 00:42:25.291312     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1534061a40
relay-1        | V0815 00:42:25.291346     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1534061a40
relay-1        | V0815 00:42:25.291369     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:42:25.291390     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:42:25.291414     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:42:25.291479     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1534061a40
relay-1        | V0815 00:42:25.291513     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1534061a40
relay-1        | V0815 00:42:25.291530     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1534061a40
relay-1        | V0815 00:42:25.291545     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1534061a40
relay-1        | E0815 00:42:25.291556     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0815 00:42:25.291563     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0815 00:42:25.291568     8 MoQSession.cpp:5789] subscribeError sess=0x7f1534061a40
test-client-1  | [2m2026-08-15T00:42:25.291713Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e1cd6bdc-feb1-472f-b9e8-cdba246050ba] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-15T00:42:25.291757Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-15T00:42:25.291914Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:e1cd6bdc-feb1-472f-b9e8-cdba246050ba]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b95cf6428ca424237f653a01f09b21b6
test-client-1  |   ...
relay-1        | E20260815 00:42:25.292091     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:42:25.292132     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c3caee78f976ea8a, server CID=40000011264d31d3, downstream=[::ffff:172.18.0.3]:59599, [::]:4443=local, drain=none
relay-1        | E0815 00:42:25.292176     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 00:42:25.292185     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1534061a40
relay-1        | V0815 00:42:25.292189     8 MoQSession.cpp:2628] close sess=0x7f1534061a40
relay-1        | V0815 00:42:25.292194     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1534061a40
relay-1        | V0815 00:42:25.292203     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1534061a40
relay-1        | V0815 00:42:25.292268     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1534061a40
test-client-1  | [2m2026-08-15T00:42:25.292301Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0815 00:42:25.292303     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1534061a40
test-client-1  | [2m2026-08-15T00:42:25.292919Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50475 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 00:42:25.294616     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:42:25.294630     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:42:25.294746     8 MoQSession.cpp:2502] start sess=0x7f1534073350
relay-1        | V0815 00:42:25.294771     8 MoQSession.cpp:2696] sendSetup sess=0x7f1534073350
relay-1        | V0815 00:42:25.294824     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1534073350
relay-1        | V0815 00:42:25.295026     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f1534073350
relay-1        | V0815 00:42:25.295052     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1534073350
relay-1        | V0815 00:42:25.295058     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1534073350
relay-1        | V0815 00:42:25.295061     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:42:25.295064     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:42:25.295069     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-15T00:42:25.295711Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49909 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 00:42:25.297335     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:42:25.297350     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:42:25.297440     8 MoQSession.cpp:2502] start sess=0x7f1534085220
relay-1        | V0815 00:42:25.297460     8 MoQSession.cpp:2696] sendSetup sess=0x7f1534085220
relay-1        | V0815 00:42:25.297572     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1534085220
test-client-1  | [2m2026-08-15T00:42:25.297770Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-15T00:42:25.297787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0815 00:42:25.297827     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1534062cf0
relay-1        | V0815 00:42:25.297848     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f1534085220
relay-1        | V0815 00:42:25.297866     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1534085220
relay-1        | V0815 00:42:25.297878     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1534085220
relay-1        | V0815 00:42:25.297882     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:42:25.297886     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:42:25.297891     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:42:25.297950     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1534073350
relay-1        | V0815 00:42:25.297971     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1534085220
relay-1        | V0815 00:42:25.297999     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1534073350
relay-1        | V0815 00:42:25.298008     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1534073350
relay-1        | V0815 00:42:25.298015     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1534085220
relay-1        | V0815 00:42:25.298022     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1534085220
relay-1        | V0815 00:42:25.298032     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1534085220
relay-1        | V0815 00:42:25.298042     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 00:42:25.298051     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1534073350
relay-1        | V0815 00:42:25.298073     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0815 00:42:25.298076     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0815 00:42:25.298083     8 MoQSession.cpp:5654] subscribe sess=0x7f1534073350
relay-1        | V0815 00:42:25.298156     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1534073350
relay-1        | V0815 00:42:25.298406     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f1534073350
relay-1        | V0815 00:42:25.298436     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f1534058fa0 requestID=1
relay-1        | V0815 00:42:25.298449     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f1534085220
relay-1        | V0815 00:42:25.308621     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1534061a40
test-client-1  | [2m2026-08-15T00:42:28.299927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 3de45a388a077f120dd5d15321213627
test-client-1  |   subscriber_connection_id: 013fae32287572c6adc7b1bbe6fe6b23
test-client-1  |   ...
relay-1        | V0815 00:42:28.299990     8 MoQSession.cpp:4715] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0815 00:42:28.300030     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f1534058fa0
relay-1        | V0815 00:42:28.300035     8 MoQSession.cpp:2080] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f1534058fa0
relay-1        | V0815 00:42:28.300043     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1534073350
relay-1        | V0815 00:42:28.300054     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1534073350
relay-1        | V0815 00:42:28.300065     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f1534073350
relay-1        | V0815 00:42:28.300072     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 00:42:28.300081     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 00:42:28.300088     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1534073350
relay-1        | E20260815 00:42:28.300274     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:42:28.300343     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=581f691ee3734c17, server CID=4000000ad2087cc3, downstream=[::ffff:172.18.0.3]:49909, [::]:4443=local, drain=none
relay-1        | E20260815 00:42:28.300395     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-15T00:42:28.300883Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260815 00:42:28.300410     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0e8c5692d8f9449b, server CID=4000001ce75f9096, downstream=[::ffff:172.18.0.3]:50475, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-15T00:42:28.300964Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0815 00:42:28.300448     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 00:42:28.300455     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1534085220
relay-1        | V0815 00:42:28.300458     8 MoQSession.cpp:2628] close sess=0x7f1534085220
relay-1        | V0815 00:42:28.300464     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f1534085220
relay-1        | E0815 00:42:28.300467     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7f1534085220
relay-1        | V0815 00:42:28.300470     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1534085220
relay-1        | V0815 00:42:28.300480     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0815 00:42:28.300487     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1534085220
relay-1        | E0815 00:42:28.300561     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 00:42:28.300566     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1534073350
relay-1        | V0815 00:42:28.300568     8 MoQSession.cpp:2628] close sess=0x7f1534073350
relay-1        | V0815 00:42:28.300572     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f1534058fa0
relay-1        | V0815 00:42:28.300574     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f1534058fa0
relay-1        | V0815 00:42:28.300580     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0815 00:42:28.300585     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0815 00:42:28.300588     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f1534085220
relay-1        | V0815 00:42:28.300591     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f1534049cb0
relay-1        | V0815 00:42:28.300594     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0815 00:42:28.300598     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0815 00:42:28.300612     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0815 00:42:28.300616     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0815 00:42:28.300620     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1534073350
relay-1        | V0815 00:42:28.300628     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1534073350
relay-1        | V0815 00:42:28.300724     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1534085220
relay-1        | V0815 00:42:28.300762     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1534085220
relay-1        | V0815 00:42:28.300777     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1534073350
relay-1        | V0815 00:42:28.300785     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1534073350
test-client-1  | [2m2026-08-15T00:42:28.301151Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53362 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 00:42:28.303251     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:42:28.303273     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:42:28.303390     8 MoQSession.cpp:2502] start sess=0x7f15340355f0
relay-1        | V0815 00:42:28.303412     8 MoQSession.cpp:2696] sendSetup sess=0x7f15340355f0
relay-1        | V0815 00:42:28.303471     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f15340355f0
test-client-1  | [2m2026-08-15T00:42:28.303670Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0815 00:42:28.303831     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f15340355f0
relay-1        | V0815 00:42:28.303892     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f15340355f0
test-client-1  | [2m2026-08-15T00:42:28.304121Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cd5b67de-3cb1-41dd-9dfd-57a2666a5415] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
relay-1        | V0815 00:42:28.303902     8 MoQSession.cpp:2840] onClientSetup sess=0x7f15340355f0
relay-1        | V0815 00:42:28.303906     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:42:28.303910     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:42:28.303916     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:42:28.303927     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f15340355f0
relay-1        | V0815 00:42:28.303993     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f15340355f0
relay-1        | V0815 00:42:28.304006     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f15340355f0
relay-1        | V0815 00:42:28.304018     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f15340355f0
relay-1        | E0815 00:42:28.304029     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0815 00:42:28.304035     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0815 00:42:28.304037     8 MoQSession.cpp:5789] subscribeError sess=0x7f15340355f0
