make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-15T01:07:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 01:07:21.660178     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:29.298218     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:29.298243     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:07:29.298380     8 MoQSession.cpp:2502] start sess=0x7f1a88065140
relay-1        | V0815 01:07:29.298715     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1a88065140
relay-1        | V0815 01:07:29.298753     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1a88065140
relay-1        | V0815 01:07:29.298764     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1a88065140
relay-1        | V0815 01:07:29.298768     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:07:29.298772     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:07:29.298779     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:07:29.298783     8 MoQSession.cpp:2696] sendSetup sess=0x7f1a88065140
relay-1        | V0815 01:07:29.298795     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1a88065140
test-client-1  | [2m2026-08-15T01:07:29.298945Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0815 01:07:29.299113     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1a88065140
relay-1        | E0815 01:07:29.299194     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0815 01:07:29.299206     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0815 01:07:29.299211     8 MoQSession.cpp:5789] subscribeError sess=0x7f1a88065140
relay-1        | E20260815 01:07:29.299602     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:07:29.299647     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b2ae45413940aeb5, server CID=40000008571747c8, downstream=[::ffff:172.18.0.3]:50378, [::]:4443=local, drain=none
relay-1        | E0815 01:07:29.299743     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 01:07:29.299775     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1a88065140
relay-1        | V0815 01:07:29.299802     8 MoQSession.cpp:2628] close sess=0x7f1a88065140
relay-1        | V0815 01:07:29.299829     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1a88065140
relay-1        | V0815 01:07:29.299860     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1a88065140
relay-1        | V0815 01:07:29.299939     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1a88065140
relay-1        | V0815 01:07:29.300063     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1a88065140
test-client-1  | [2m2026-08-15T01:07:29.299444Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5040644ae23b6cb0442be7d7e6590c2f
test-client-1  |   ...
test-client-1  | [2m2026-08-15T01:07:29.300019Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T01:07:29.300464Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53869 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 01:07:29.302270     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:29.302290     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:07:29.302421     8 MoQSession.cpp:2502] start sess=0x7f1a88070f10
relay-1        | V0815 01:07:29.302672     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1a88070f10
relay-1        | V0815 01:07:29.302706     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1a88070f10
relay-1        | V0815 01:07:29.302714     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1a88070f10
relay-1        | V0815 01:07:29.302719     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:07:29.302722     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:07:29.302728     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:07:29.302754     8 MoQSession.cpp:2696] sendSetup sess=0x7f1a88070f10
relay-1        | V0815 01:07:29.302766     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1a88070f10
test-client-1  | [2m2026-08-15T01:07:29.303570Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57436 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 01:07:29.305300     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:29.305316     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:07:29.305437     8 MoQSession.cpp:2502] start sess=0x7f1a88083a80
relay-1        | V0815 01:07:29.305635     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1a88083a80
relay-1        | V0815 01:07:29.305722     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1a88062500
relay-1        | V0815 01:07:29.305760     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1a88083a80
relay-1        | V0815 01:07:29.305768     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1a88083a80
relay-1        | V0815 01:07:29.305772     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:07:29.305775     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:07:29.305780     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:07:29.305784     8 MoQSession.cpp:2696] sendSetup sess=0x7f1a88083a80
relay-1        | V0815 01:07:29.305794     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1a88083a80
test-client-1  | [2m2026-08-15T01:07:29.305954Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-15T01:07:29.305971Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0815 01:07:29.306179     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1a88070f10
relay-1        | V0815 01:07:29.306206     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 01:07:29.306218     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1a88070f10
relay-1        | V0815 01:07:29.306402     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1a88083a80
relay-1        | V0815 01:07:29.306450     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0815 01:07:29.306457     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0815 01:07:29.306465     8 MoQSession.cpp:5654] subscribe sess=0x7f1a88070f10
relay-1        | V0815 01:07:29.306806     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f1a88070f10
relay-1        | V0815 01:07:29.306832     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f1a88058480 requestID=1
relay-1        | V0815 01:07:29.306841     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f1a88083a80
relay-1        | V0815 01:07:29.316167     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1a88065140
test-client-1  | [2m2026-08-15T01:07:32.307530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: a3c8f3ee6b863cfb22e23b182700f2cd
test-client-1  |   subscriber_connection_id: ad386f8a3b5c4ea2d52fa4e3147c2f47
test-client-1  |   ...
relay-1        | E20260815 01:07:32.307874     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:07:32.307955     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=603c6a0f69e018f4, server CID=40000017f888d235, downstream=[::ffff:172.18.0.3]:57436, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-15T01:07:32.308298Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0815 01:07:32.308053     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 01:07:32.308076     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1a88083a80
relay-1        | V0815 01:07:32.308081     8 MoQSession.cpp:2628] close sess=0x7f1a88083a80
relay-1        | V0815 01:07:32.308091     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f1a88083a80
relay-1        | E0815 01:07:32.308095     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7f1a88083a80
relay-1        | V0815 01:07:32.308099     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1a88083a80
relay-1        | V0815 01:07:32.308117     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1a88083a80
relay-1        | V0815 01:07:32.308277     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1a88070f10
relay-1        | V0815 01:07:32.308295     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1a88083a80
relay-1        | V0815 01:07:32.308327     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1a88083a80
relay-1        | E20260815 01:07:32.308344     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:07:32.308373     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4c4d02cf0037909, server CID=4000000093369b04, downstream=[::ffff:172.18.0.3]:53869, [::]:4443=local, drain=none
relay-1        | E0815 01:07:32.308450     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T01:07:32.308808Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38782 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T01:07:32.308853Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0815 01:07:32.308479     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1a88070f10
relay-1        | V0815 01:07:32.308501     8 MoQSession.cpp:2628] close sess=0x7f1a88070f10
relay-1        | V0815 01:07:32.308525     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 01:07:32.308548     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 01:07:32.308580     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f1a88058480
relay-1        | V0815 01:07:32.308605     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f1a88058480
relay-1        | V0815 01:07:32.308643     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0815 01:07:32.308676     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0815 01:07:32.308682     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f1a88083a80
relay-1        | V0815 01:07:32.308687     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f1a880534a0
relay-1        | V0815 01:07:32.308692     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0815 01:07:32.308696     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0815 01:07:32.308711     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0815 01:07:32.308720     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0815 01:07:32.308726     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1a88070f10
relay-1        | V0815 01:07:32.308737     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1a88070f10
relay-1        | V0815 01:07:32.308960     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1a88070f10
relay-1        | V0815 01:07:32.311370     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:32.311387     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:07:32.311495     8 MoQSession.cpp:2502] start sess=0x7f1a8807f120
relay-1        | V0815 01:07:32.311726     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1a8807f120
relay-1        | V0815 01:07:32.311766     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1a8807f120
relay-1        | V0815 01:07:32.311777     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1a8807f120
relay-1        | V0815 01:07:32.311787     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:07:32.311791     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:07:32.311796     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:07:32.311800     8 MoQSession.cpp:2696] sendSetup sess=0x7f1a8807f120
relay-1        | V0815 01:07:32.311813     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1a8807f120
test-client-1  | [2m2026-08-15T01:07:32.311996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0815 01:07:32.312329     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1a8807f120
relay-1        | E0815 01:07:32.312363     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0815 01:07:32.312369     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0815 01:07:32.312372     8 MoQSession.cpp:5789] subscribeError sess=0x7f1a8807f120
relay-1        | E20260815 01:07:32.312675     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:07:32.312712     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e53ddea4cf24abdc, server CID=4000000074b00f56, downstream=[::ffff:172.18.0.3]:38782, [::]:4443=local, drain=none
relay-1        | E0815 01:07:32.312800     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 01:07:32.312816     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1a8807f120
relay-1        | V0815 01:07:32.312820     8 MoQSession.cpp:2628] close sess=0x7f1a8807f120
relay-1        | V0815 01:07:32.312825     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1a8807f120
relay-1        | V0815 01:07:32.312834     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1a8807f120
relay-1        | V0815 01:07:32.312905     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1a8807f120
test-client-1  | [2m2026-08-15T01:07:32.313005Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0815 01:07:32.313054     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1a8807f120
relay-1        | V0815 01:07:32.318214     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1a88083a80
relay-1        | V0815 01:07:32.318245     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1a8807f120
relay-1        | V0815 01:07:32.388550     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1a88070f10
test-client-1  | [2m2026-08-15T01:07:32.814005Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50410 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 01:07:32.816903     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:32.816948     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:07:32.817059     8 MoQSession.cpp:2502] start sess=0x7f1a88062340
relay-1        | V0815 01:07:32.817335     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1a88062340
relay-1        | V0815 01:07:32.817382     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1a88062340
