make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-15T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:26:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:26:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:26:51.486926     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:26:57.672462     8 MoQSession.cpp:2840] onClientSetup sess=0x7f5c80068490
relay-1        | V0815 00:26:57.672466     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5c80068490
relay-1        | V0815 00:26:57.672470     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:26:57.672474     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:26:57.672479     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:26:57.672486     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5c80068490
relay-1        | V0815 00:26:57.672495     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5c80068490
relay-1        | V0815 00:26:57.672510     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 00:26:57.672521     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5c80068490
relay-1        | E20260815 00:26:57.770574     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=417396683967fc52, server CID=4000001f8584d155, downstream=[::ffff:172.18.0.3]:58869, [::]:4443=local, drain=none
relay-1        | V0815 00:26:58.173767     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5c80068490
relay-1        | V0815 00:26:58.173797     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 00:26:58.173808     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 00:26:58.173818     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5c80068490
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0815 00:26:58.375263     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0815 00:26:58.375292     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f5c80068490
relay-1        | V0815 00:26:58.375297     8 MoQSession.cpp:2628] close sess=0x7f5c80068490
relay-1        | V0815 00:26:58.375307     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f5c80068490
relay-1        | V0815 00:26:58.375352     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f5c80068490
relay-1        | V0815 00:26:58.375560     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f5c80068490
relay-1        | V0815 00:26:58.375571     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5c80068490
relay-1        | V0815 00:26:58.375577     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f5c80068490
relay-1        | V0815 00:26:58.377198     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:26:58.377225     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:26:58.377336     8 MoQSession.cpp:2502] start sess=0x7f5c80064960
relay-1        | V0815 00:26:58.377360     8 MoQSession.cpp:2696] sendSetup sess=0x7f5c80064960
relay-1        | V0815 00:26:58.377460     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f5c80064960
relay-1        | V0815 00:26:58.377794     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f5c80064960
relay-1        | V0815 00:26:58.377810     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f5c80064960
relay-1        | V0815 00:26:58.377839     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5c80064960
relay-1        | V0815 00:26:58.377855     8 MoQSession.cpp:2840] onClientSetup sess=0x7f5c80064960
relay-1        | V0815 00:26:58.377859     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5c80064960
relay-1        | V0815 00:26:58.377863     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:26:58.377868     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:26:58.377873     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:26:58.377880     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5c80064960
relay-1        | V0815 00:26:58.377896     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5c80064960
relay-1        | V0815 00:26:58.377909     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 00:26:58.377920     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5c80064960
relay-1        | E20260815 00:26:58.476964     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=bc3901bf1bad8d7a, server CID=4000000b8757f090, downstream=[::ffff:172.18.0.3]:58869, [::]:4443=local, drain=none
relay-1        | V0815 00:26:58.681202     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:26:58.681230     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:26:58.681359     8 MoQSession.cpp:2502] start sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.681384     8 MoQSession.cpp:2696] sendSetup sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.681439     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.681899     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.681916     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.681945     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.681957     8 MoQSession.cpp:2840] onClientSetup sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.681964     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.681968     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:26:58.681973     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:26:58.681978     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:26:58.681984     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.681997     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.682011     8 MoQRelay.cpp:735] subscribeNamespace nsp=
relay-1        | V0815 00:26:58.682028     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.682332     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.682361     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.682376     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5c8006ca90
relay-1        | V0815 00:26:58.682455     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0815 00:26:58.682469     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0815 00:26:58.682496     8 MoQSession.cpp:5654] subscribe sess=0x7f5c80064960
relay-1        | V0815 00:26:58.682607     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5c80064960
relay-1        | V0815 00:26:58.682866     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f5c80064960
relay-1        | V0815 00:26:58.682886     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f5c80054a50 requestID=1
relay-1        | V0815 00:26:58.682896     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f5c8006ca90
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1308
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0815 00:26:59.683888     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0815 00:26:59.683922     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f5c80064960
relay-1        | V0815 00:26:59.683927     8 MoQSession.cpp:2628] close sess=0x7f5c80064960
relay-1        | V0815 00:26:59.683936     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 00:26:59.683958     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 00:26:59.683966     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f5c80054a50
relay-1        | V0815 00:26:59.683970     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f5c80054a50
relay-1        | V0815 00:26:59.683976     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0815 00:26:59.683982     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0815 00:26:59.683986     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f5c8006ca90
relay-1        | V0815 00:26:59.683991     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f5c8006ca90
relay-1        | V0815 00:26:59.684002     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f5c8005e2a0
relay-1        | V0815 00:26:59.684009     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0815 00:26:59.684013     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0815 00:26:59.684031     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0815 00:26:59.684037     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0815 00:26:59.684049     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f5c80064960
relay-1        | V0815 00:26:59.684079     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0815 00:26:59.684095     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0815 00:26:59.684104     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f5c80064960
relay-1        | V0815 00:26:59.684119     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0815 00:26:59.684123     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f5c8006ca90
relay-1        | V0815 00:26:59.684126     8 MoQSession.cpp:2628] close sess=0x7f5c8006ca90
relay-1        | V0815 00:26:59.684132     8 MoQRelay.cpp:921] unsubscribeNamespace nsp=
relay-1        | V0815 00:26:59.684138     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f5c8006ca90
relay-1        | V0815 00:26:59.684151     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0815 00:26:59.684161     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f5c8006ca90
relay-1        | V0815 00:26:59.684457     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5c80064960
relay-1        | V0815 00:26:59.684479     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5c8006ca90
relay-1        | V0815 00:26:59.684510     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f5c80064960
relay-1        | V0815 00:26:59.684521     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5c80064960
relay-1        | V0815 00:26:59.684526     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5c80064960
relay-1        | V0815 00:26:59.684537     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f5c8006ca90
relay-1        | V0815 00:26:59.684542     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5c8006ca90
relay-1        | V0815 00:26:59.684547     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5c8006ca90
relay-1        | V0815 00:26:59.684552     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f5c8006ca90
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
