make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-15T00:23:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:23:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:23:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:23:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:23:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
relay-1        | E20260815 00:23:32.981145    13 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1b143c06f5a8bbbb, server CID=40000008bddcea8e, downstream=172.18.0.3:50428, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 808
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | adapter: closing stream requestId=0
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
test-client-1  | adapter: close() called
relay-1        | E20260815 00:23:33.093103    14 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=607d8d08ae7ea6c3, server CID=40000052bd388209, downstream=172.18.0.3:49644, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 112
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | adapter: close() called
test-client-1  | publish done: broadcast=moq-test/interop track=test-track
test-client-1  | adapter: closing stream requestId=0
relay-1        | E0815 00:23:34.907306    15 MoQSession.cpp:4229] Unsubscribe track not found id=0 sess=0x7f82de058510
test-client-1  | subscribe close: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | adapter: close() called
relay-1        | E20260815 00:23:35.006490    15 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f230601fc27effe5, server CID=400000969403039a, downstream=172.18.0.3:47423, 0.0.0.0:4443=local, drain=none
relay-1        | E20260815 00:23:35.107810    15 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9ed391fbee4ccb51, server CID=4000009913fda0a7, downstream=172.18.0.3:34225, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2114
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | adapter: closing stream requestId=0
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
test-client-1  | announce failed: broadcast=moq-test/interop error=STOP_SENDING: 386759528
relay-1        | E20260815 00:23:35.822250    15 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d6edd983e075cf68, server CID=4000009ed3fe30c6, downstream=172.18.0.3:48575, 0.0.0.0:4443=local, drain=none
test-client-1  | adapter: close() called
relay-1        | E20260815 00:23:35.923708    14 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c5a9b2edbb7c8798, server CID=4000004debd23554, downstream=172.18.0.3:41721, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 715
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
