make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-21T00:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:24:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:24:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0221 00:24:18.901815     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-02-21T00:24:26.542796Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0221 00:24:26.542771     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0221 00:24:26.542786     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0221 00:24:26.542792     8 MoQSession.cpp:4350] onConnectionError sess=0x7fb3b80959e0
relay-1        | E0221 00:24:26.542796     8 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | V0221 00:24:26.542800     8 MoQSession.cpp:2244] close sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.542806     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0221 00:24:26.542811     8 MoQRelay.cpp:224] Pruning empty subtree at: interop
relay-1        | V0221 00:24:26.542818     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7fb3b80a5830
relay-1        | V0221 00:24:26.542822     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.542858     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.542868     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.543009     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7fb3b80a5830 requestID=1
relay-1        | V0221 00:24:26.543053     8 MoQCache.cpp:1654] Added track to LRU: moq-test/interop/test-track
relay-1        | V0221 00:24:26.543080     8 MoQSession.cpp:3295] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0221 00:24:26.543122     8 MoQSession.cpp:4619] subscribeError sess=0x7fb3b80a9930
test-client-1  | [2m2026-02-21T00:24:26.542998Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0221 00:24:26.543239     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fb3b80959e0
test-client-1  |   ---
relay-1        | E0221 00:24:26.543336     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
test-client-1  |   duration_ms: 15
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0221 00:24:26.543352     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.543356     8 MoQSession.cpp:2244] close sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.543361     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fb3b80959e0
relay-1        | E20260221 00:24:26.543390     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=07f89b11f70ce8e6, server CID=4000001bb10bc7f9, downstream=[::ffff:172.18.0.3]:47094, [::]:4443=local, drain=none
relay-1        | V0221 00:24:26.543759     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fb3b80a9930
relay-1        | V0221 00:24:26.550057     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:24:26.550067     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:24:26.550224     8 MoQSession.cpp:2176] start sess=0x7fb3b80bb4f0
relay-1        | V0221 00:24:26.550343     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fb3b80bb4f0
relay-1        | V0221 00:24:26.550453     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fb3b80bb4f0
relay-1        | V0221 00:24:26.550463     8 MoQSession.cpp:2411] onClientSetup sess=0x7fb3b80bb4f0
test-client-1  | [2m2026-02-21T00:24:26.550452Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:26.550467     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:24:26.550471     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:24:26.550478     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:24:26.550486     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fb3b80bb4f0
test-client-1  | [2m2026-02-21T00:24:26.550847Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:26.550819     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fb3b80bb4f0
relay-1        | V0221 00:24:26.550848     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0221 00:24:26.550854     8 MoQSession.cpp:4619] subscribeError sess=0x7fb3b80bb4f0
relay-1        | V0221 00:24:26.551037     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fb3b80bb4f0
relay-1        | V0221 00:24:27.059234     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:24:27.059258     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:24:27.059369     8 MoQSession.cpp:2176] start sess=0x7fb3b80c11f0
relay-1        | V0221 00:24:27.059616     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fb3b80c11f0
relay-1        | V0221 00:24:27.059719     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fb3b80c11f0
relay-1        | V0221 00:24:27.059734     8 MoQSession.cpp:2411] onClientSetup sess=0x7fb3b80c11f0
relay-1        | V0221 00:24:27.059739     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:24:27.059743     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
test-client-1  | [2m2026-02-21T00:24:27.059739Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:27.059751     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:24:27.059767     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fb3b80c11f0
test-client-1  | [2m2026-02-21T00:24:27.060138Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:27.060134     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fb3b80c11f0
relay-1        | V0221 00:24:27.060156     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0221 00:24:27.060166     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fb3b80c11f0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3518
test-client-1  |   subscriber_connection_id: 7e35583bc7b1063451a908869c65d940
test-client-1  |   publisher_connection_id: d199dab4a0884c78fcf85af8100b6cf9
test-client-1  |   ...
relay-1        | V0221 00:24:30.061497     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fb3b80c11f0
relay-1        | V0221 00:24:30.068643     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:24:30.068661     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:24:30.068781     8 MoQSession.cpp:2176] start sess=0x7fb3b80d3dd0
relay-1        | V0221 00:24:30.068986     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fb3b80d3dd0
relay-1        | V0221 00:24:30.069092     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fb3b80d3dd0
relay-1        | V0221 00:24:30.069128     8 MoQSession.cpp:2411] onClientSetup sess=0x7fb3b80d3dd0
relay-1        | V0221 00:24:30.069133     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:24:30.069138     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:24:30.069147     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:24:30.069159     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fb3b80d3dd0
test-client-1  | [2m2026-02-21T00:24:30.069159Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:30.069480     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fb3b80d3dd0
relay-1        | V0221 00:24:30.069507     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
test-client-1  | [2m2026-02-21T00:24:30.069504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | W0221 00:24:30.069514     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7fb3b80c11f0) has already published trackNamespace=moq-test/interop
relay-1        | V0221 00:24:30.069526     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fb3b80d3dd0
relay-1        | V0221 00:24:32.069828     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fb3b80d3dd0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 49de1c89cf5e5f89c4890e25eabbda96
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
