make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-21T00:29:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:29:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:29:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:29:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:29:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0221 00:29:01.238528     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0221 00:29:07.404499     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0221 00:29:07.404512     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0221 00:29:07.404521     8 MoQSession.cpp:2411] onClientSetup sess=0x7f0674037e90
relay-1        | V0221 00:29:07.404525     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0674037e90
relay-1        | V0221 00:29:07.404529     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:29:07.404536     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0221 00:29:07.404891     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f0674037e90
relay-1        | V0221 00:29:07.404914     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0221 00:29:07.404923     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f0674037e90
relay-1        | V0221 00:29:07.413184     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f06740688c0
relay-1        | V0221 00:29:07.906242     8 MoQRelaySession.cpp:811] onPublishNamespaceDone ns=moq-test/interop sess=0x7f0674037e90
relay-1        | V0221 00:29:07.906265     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0221 00:29:07.906274     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0221 00:29:08.107204     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0221 00:29:08.107224     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f0674037e90
relay-1        | V0221 00:29:08.107230     8 MoQSession.cpp:2244] close sess=0x7f0674037e90
relay-1        | V0221 00:29:08.107237     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f0674037e90
relay-1        | V0221 00:29:08.107249     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f0674037e90
relay-1        | E20260221 00:29:08.107280     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=ed58fec8548b1f4e, server CID=400000146ceae57d, downstream=[::ffff:172.18.0.3]:35981, [::]:4443=local, drain=none
relay-1        | E0221 00:29:08.107409     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f0674037e90
relay-1        | V0221 00:29:08.107420     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f0674037e90
relay-1        | V0221 00:29:08.107450     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f0674037e90
relay-1        | V0221 00:29:08.107459     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f0674037e90
relay-1        | V0221 00:29:08.108776     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:29:08.108876     8 MoQSession.cpp:2176] start sess=0x7f0674065ff0
relay-1        | V0221 00:29:08.109129     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f0674065ff0
relay-1        | V0221 00:29:08.109148     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f0674065ff0
relay-1        | V0221 00:29:08.109154     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f0674065ff0
relay-1        | W0221 00:29:08.109258     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0221 00:29:08.109283     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0221 00:29:08.109293     8 MoQSession.cpp:2411] onClientSetup sess=0x7f0674065ff0
relay-1        | V0221 00:29:08.109297     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0674065ff0
relay-1        | V0221 00:29:08.109301     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:29:08.109309     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0221 00:29:08.109653     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f0674065ff0
relay-1        | V0221 00:29:08.109678     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0221 00:29:08.109688     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f0674065ff0
relay-1        | V0221 00:29:08.412268     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:29:08.412400     8 MoQSession.cpp:2176] start sess=0x7f067406c490
relay-1        | V0221 00:29:08.412623     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f067406c490
relay-1        | V0221 00:29:08.412641     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f067406c490
relay-1        | V0221 00:29:08.412647     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f067406c490
relay-1        | W0221 00:29:08.412759     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0221 00:29:08.412772     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0221 00:29:08.412781     8 MoQSession.cpp:2411] onClientSetup sess=0x7f067406c490
relay-1        | V0221 00:29:08.412785     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f067406c490
relay-1        | V0221 00:29:08.412790     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:29:08.412800     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1806
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0221 00:29:09.913943     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0221 00:29:09.913968     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f067406c490
relay-1        | V0221 00:29:09.913974     8 MoQSession.cpp:2244] close sess=0x7f067406c490
relay-1        | V0221 00:29:09.913985     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f067406c490
relay-1        | V0221 00:29:09.913999     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f067406c490
relay-1        | E20260221 00:29:09.914042     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=fc3402c1a7a14ee3, server CID=40000006eb13b09e, downstream=[::ffff:172.18.0.3]:35981, [::]:4443=local, drain=none
relay-1        | E0221 00:29:09.914263     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f067406c490
relay-1        | V0221 00:29:09.914325     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f067406c490
relay-1        | V0221 00:29:09.914366     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f067406c490
relay-1        | V0221 00:29:09.914379     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f067406c490
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
