make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-14T00:52:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:52:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:52:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:52:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:52:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:52:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039365a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:52:22[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039365a0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:52:22[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-14T00:52:22.205074Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50152 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:52:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50152 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50152 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:52:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:52:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50152 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-14T00:52:22.207262Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:52:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03a803c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-14T00:52:24.208119Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | [2m00:52:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03a803c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cd11b2b281ec3cf6456d12fe15b72206
test-client-1  |   ...
test-client-1  | [2m2026-08-14T00:52:24.209428Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38078 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:52:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38078 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38078 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:52:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:52:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38078 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-14T00:52:24.211837Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:52:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03936870 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:52:24[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03936870 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:52:24[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03936870 [2mentry_exists=[0mfalse
relay-1        | [2m00:52:24[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03936870 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:52:24[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03936870
test-client-1  | [2m2026-08-14T00:52:24.212330Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [508daf3b-f15c-4c72-b11c-4e345f28fd44] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-14T00:52:24.212347Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-14T00:52:24.212536Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:508daf3b-f15c-4c72-b11c-4e345f28fd44]
relay-1        | [2m00:52:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03936870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d95b83200b281897c223d7ecc655ab97
test-client-1  |   ...
test-client-1  | [2m2026-08-14T00:52:24.213485Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45334 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:52:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45334 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45334 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:52:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:52:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45334 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-14T00:52:24.216568Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56008 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:52:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56008 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56008 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:52:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:52:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56008 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-14T00:52:24.218783Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-14T00:52:24.218797Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:52:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03936d20 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:52:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039370e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:52:24[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039370e0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:52:24[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039370e0 [2mentry_exists=[0mfalse
relay-1        | [2m00:52:24[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039370e0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:52:24[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039370e0 [2msource=[0mlocal-publisher
relay-1        | [2m00:52:24[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039370e0 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:52:24[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039370e0 [2mname=[0mtest-track
test-client-1  | [2m2026-08-14T00:52:27.220437Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | [2m00:52:27[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03936d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:52:27[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039370e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 20b00d7b332ee3e1d8f1e58056a2b6eb
test-client-1  |   subscriber_connection_id: 1a4cea9422283bc5e09cc087bc6a2175
test-client-1  |   ...
test-client-1  | [2m2026-08-14T00:52:27.221579Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38017 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:52:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38017 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:27[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38017 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:52:27[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:52:27[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38017 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-14T00:52:27.224852Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:52:27[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039374a0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:52:27[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039374a0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:52:27[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039374a0 [2mentry_exists=[0mfalse
relay-1        | [2m00:52:27[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039374a0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:52:27[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c039374a0
test-client-1  | [2m2026-08-14T00:52:27.225402Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [92ac4f41-5fe3-44ba-974f-aee172c4c18a] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-14T00:52:27.225421Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-14T00:52:27.727054Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42754 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:52:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42754 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:27[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42754 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:52:27[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:52:27[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42754 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-14T00:52:27.729937Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:52:27[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03937950 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:52:30[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03937950 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-14T00:52:30.730976Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-14T00:52:30.731010Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:92ac4f41-5fe3-44ba-974f-aee172c4c18a] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 9df04264bafec0dcc942d055f00742ce
test-client-1  |   publisher_connection_id: c6e8901cbca389666d8f59240cc57ef6
test-client-1  |   ...
test-client-1  | [2m2026-08-14T00:52:30.732267Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37481 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:52:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37481 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:30[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37481 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:52:30[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:52:30[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37481 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-14T00:52:30.736175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:52:30[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03a80b40 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-14T00:52:32.737537Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:52:32[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03a80b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:52:32[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x339c03a80b40 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:52:32[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-14T00:52:32.838831Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: a8f132c3f1dc765cb63b3ce70e4bfe00
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
