make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-14T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 00:54:26.128690     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:54:33.764040     8 MoQSession.cpp:2840] onClientSetup sess=0x7f520407e230
relay-1        | V0814 00:54:33.764044     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:54:33.764048     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:54:33.764052     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 00:54:33.764288     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f520407e230
relay-1        | V0814 00:54:33.764322     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f520407e230
relay-1        | V0814 00:54:33.764332     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f520407e230
relay-1        | V0814 00:54:33.764343     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f520407e230
relay-1        | E0814 00:54:33.764353     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 00:54:33.764357     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 00:54:33.764361     8 MoQSession.cpp:5789] subscribeError sess=0x7f520407e230
test-client-1  | [2m2026-08-14T00:54:33.764495Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8bb32f8a-6bef-40c2-89c3-b83f20e46357] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-14T00:54:33.764514Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260814 00:54:33.764701     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:54:33.764767     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a8c8016eaf264d73, server CID=4000000d1a632ac8, downstream=[::ffff:172.18.0.3]:47719, [::]:4443=local, drain=none
relay-1        | E0814 00:54:33.764826     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 00:54:33.764863     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f520407e230
relay-1        | V0814 00:54:33.764877     8 MoQSession.cpp:2628] close sess=0x7f520407e230
relay-1        | V0814 00:54:33.764884     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f520407e230
relay-1        | V0814 00:54:33.764895     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f520407e230
relay-1        | V0814 00:54:33.764971     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f520407e230
relay-1        | V0814 00:54:33.764999     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f520407e230
test-client-1  | [2m2026-08-14T00:54:33.765045Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
