make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-14T01:19:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:19:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:19:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:19:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:19:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-14T01:19:31.281543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 7bb3101069b53281a6fb5cff8a7ac316
test-client-1  |   ...
relay-1        | E20260814 01:19:31.282214    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:19:31.282272    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c75a7b87bfe0591, server CID=400000526627405d, downstream=172.18.0.3:36268, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 01:19:31.282341    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-14T01:19:31.282609Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:19:31.283093Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41450 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T01:19:31.285635Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | E20260814 01:19:31.286283    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:19:31.286314    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1278609c3ddf55a5, server CID=40000054120962fa, downstream=172.18.0.3:41450, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 01:19:31.286352    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-14T01:19:31.286180Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a8a163538ae210496a2b1c68c26aebd1
test-client-1  |   ...
test-client-1  | [2m2026-08-14T01:19:31.286743Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:19:31.287092Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49271 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T01:19:31.290061Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57732 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T01:19:31.292011Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-14T01:19:31.292027Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-14T01:19:34.293131Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260814 01:19:34.293483    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:19:34.293540    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=66931bf876053068, server CID=4000008e292afc29, downstream=172.18.0.3:49271, 0.0.0.0:4443=local, drain=none
relay-1        | E20260814 01:19:34.293602    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:19:34.293622    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=34a06d2cebe85af0, server CID=400000815cae88df, downstream=172.18.0.3:57732, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 01:19:34.293679    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0814 01:19:34.293998    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0814 01:19:34.294164    14 MoQSession.cpp:5870] publishDone for invalid id=0 sess=0x7f1b2aa58710
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: f01a393140e670ba170fb853c78f72ff
test-client-1  |   subscriber_connection_id: b683d549e0d739e2d0d24ea013bf9313
test-client-1  |   ...
test-client-1  | [2m2026-08-14T01:19:34.294046Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:19:34.294540Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58994 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T01:19:34.294886Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:19:34.297204Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260814 01:19:34.297710    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:19:34.297739    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d17ddbd4f90c5cf1, server CID=40000093c6caa442, downstream=172.18.0.3:58994, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 01:19:34.297823    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-14T01:19:34.298145Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:19:34.799394Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40456 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T01:19:34.803469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-14T01:19:37.804367Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-14T01:19:37.804395Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 57d011d4534306f5a63f7508faf1b1ff
test-client-1  |   publisher_connection_id: d2a52793917dc840719cd0d66d5b260c
test-client-1  |   ...
relay-1        | E20260814 01:19:37.804690    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:19:37.804781    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9d4f81af2e3e6036, server CID=4000009ccb71a46e, downstream=172.18.0.3:40456, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 01:19:37.804866    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-14T01:19:37.805202Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:19:37.805739Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43463 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T01:19:37.808982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-14T01:19:39.810127Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | E20260814 01:19:39.911522    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:19:39.911574    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d046f65e0fc9e498, server CID=400000c83bd31ce4, downstream=172.18.0.3:43463, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-14T01:19:39.911180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
relay-1        | E0814 01:19:39.911643    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: f8414690c6c0c8e7569923eccbba8c2d
test-client-1  |   ...
test-client-1  | [2m2026-08-14T01:19:39.911932Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:19:39.912258Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36932 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T01:19:39.914919Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-14T01:19:39.915378Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-14T01:19:39.915401Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 6be4edd6c6cbb6a3d931685e6d7803d0
test-client-1  |   ...
relay-1        | E20260814 01:19:39.915606    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:19:39.915635    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=345ef365d71e37fa, server CID=400000944d30ef32, downstream=172.18.0.3:36932, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 01:19:39.915674    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-14T01:19:39.915953Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:19:39.916458Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57157 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T01:19:39.919129Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35546 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T01:19:39.921085Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-14T01:19:39.921506Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0814 01:19:39.921711    11 MoqxRelay.cpp:2438] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0814 01:19:39.922084    13 MoqxRelay.cpp:47] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260814 01:19:40.022735    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:19:40.022832    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1cb54b9b438756ca, server CID=4000004fc145f766, downstream=172.18.0.3:35546, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 01:19:40.022896    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260814 01:19:40.023285    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:19:40.023316    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cde8b6bb5a68d591, server CID=4000004fe585f188, downstream=172.18.0.3:57157, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 01:19:40.023351    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
