make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-14T01:20:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 01:20:05.023131     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:12.644935     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd960065230
test-client-1  | [2m2026-08-14T01:20:12.645374Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40261 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 01:20:12.647189     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:12.647204     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:20:12.647317     8 MoQSession.cpp:2502] start sess=0x7fd960070bb0
relay-1        | V0814 01:20:12.647514     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd960070bb0
relay-1        | V0814 01:20:12.647541     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd960070bb0
relay-1        | V0814 01:20:12.647551     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd960070bb0
relay-1        | V0814 01:20:12.647555     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:20:12.647559     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:20:12.647565     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:20:12.647569     8 MoQSession.cpp:2696] sendSetup sess=0x7fd960070bb0
relay-1        | V0814 01:20:12.647579     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd960070bb0
test-client-1  | [2m2026-08-14T01:20:12.648448Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53328 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 01:20:12.650155     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:12.650183     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:20:12.650309     8 MoQSession.cpp:2502] start sess=0x7fd960083be0
relay-1        | V0814 01:20:12.650578     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd960083be0
relay-1        | V0814 01:20:12.650603     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd960083be0
relay-1        | V0814 01:20:12.650608     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd960083be0
relay-1        | V0814 01:20:12.650611     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:20:12.650618     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:20:12.650623     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:20:12.650631     8 MoQSession.cpp:2696] sendSetup sess=0x7fd960083be0
relay-1        | V0814 01:20:12.650641     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd960083be0
test-client-1  | [2m2026-08-14T01:20:12.650764Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-14T01:20:12.650820Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0814 01:20:12.650818     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd9600627a0
relay-1        | V0814 01:20:12.651042     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd960083be0
relay-1        | V0814 01:20:12.651095     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd960070bb0
relay-1        | E0814 01:20:12.651115     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 01:20:12.651122     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 01:20:12.651126     8 MoQSession.cpp:5789] subscribeError sess=0x7fd960083be0
relay-1        | V0814 01:20:12.651136     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 01:20:12.651144     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd960070bb0
test-client-1  | [2m2026-08-14T01:20:12.651472Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
relay-1        | E20260814 01:20:12.651620     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:20:12.651670     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9903820e62898f42, server CID=400000077058d3f3, downstream=[::ffff:172.18.0.3]:40261, [::]:4443=local, drain=none
relay-1        | E20260814 01:20:12.651713     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:20:12.651739     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5460f46967d2f6a3, server CID=4000001bfe48ee69, downstream=[::ffff:172.18.0.3]:53328, [::]:4443=local, drain=none
relay-1        | E0814 01:20:12.651817     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 01:20:12.651830     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd960070bb0
relay-1        | V0814 01:20:12.651834     8 MoQSession.cpp:2628] close sess=0x7fd960070bb0
relay-1        | V0814 01:20:12.651839     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 01:20:12.651845     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 01:20:12.651850     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd960070bb0
relay-1        | V0814 01:20:12.651859     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd960070bb0
relay-1        | E0814 01:20:12.651930     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 01:20:12.651937     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd960083be0
relay-1        | V0814 01:20:12.651941     8 MoQSession.cpp:2628] close sess=0x7fd960083be0
relay-1        | V0814 01:20:12.651946     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd960083be0
relay-1        | V0814 01:20:12.651953     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd960083be0
relay-1        | V0814 01:20:12.652121     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd960070bb0
relay-1        | V0814 01:20:12.652174     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd960083be0
relay-1        | V0814 01:20:12.652205     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd960070bb0
relay-1        | V0814 01:20:12.652218     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd960083be0
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   publisher_connection_id: dbb29b7fbcc1cc8d4168e035c0ce4272
test-client-1  |   subscriber_connection_id: 2267943741f70d63cdb751ffd24d91a2
test-client-1  |   ...
test-client-1  | [2m2026-08-14T01:20:12.651954Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:20:12.652047Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:20:12.652539Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50832 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 01:20:12.654144     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:12.654159     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:20:12.654265     8 MoQSession.cpp:2502] start sess=0x7fd96006f190
relay-1        | V0814 01:20:12.654481     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd96006f190
relay-1        | V0814 01:20:12.654515     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd96006f190
relay-1        | V0814 01:20:12.654521     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd96006f190
relay-1        | V0814 01:20:12.654525     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:20:12.654529     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:20:12.654534     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:20:12.654538     8 MoQSession.cpp:2696] sendSetup sess=0x7fd96006f190
relay-1        | V0814 01:20:12.654548     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd96006f190
test-client-1  | [2m2026-08-14T01:20:12.654702Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0814 01:20:12.654968     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd96006f190
relay-1        | E0814 01:20:12.654992     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 01:20:12.654999     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 01:20:12.655003     8 MoQSession.cpp:5789] subscribeError sess=0x7fd96006f190
relay-1        | E20260814 01:20:12.655256     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:20:12.655300     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=10cf16323460d47c, server CID=400000171205f1f3, downstream=[::ffff:172.18.0.3]:50832, [::]:4443=local, drain=none
relay-1        | E0814 01:20:12.655350     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 01:20:12.655363     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd96006f190
relay-1        | V0814 01:20:12.655367     8 MoQSession.cpp:2628] close sess=0x7fd96006f190
relay-1        | V0814 01:20:12.655373     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd96006f190
relay-1        | V0814 01:20:12.655381     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd96006f190
relay-1        | V0814 01:20:12.655450     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd96006f190
relay-1        | V0814 01:20:12.655475     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd96006f190
test-client-1  | [2m2026-08-14T01:20:12.655516Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0814 01:20:12.661689     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd960065230
relay-1        | V0814 01:20:12.661716     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd960070bb0
relay-1        | V0814 01:20:12.661742     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd960083be0
relay-1        | V0814 01:20:12.670914     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd96006f190
test-client-1  | [2m2026-08-14T01:20:13.156174Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58141 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 01:20:13.159807     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:13.159830     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:20:13.159953     8 MoQSession.cpp:2502] start sess=0x7fd96007e8c0
relay-1        | V0814 01:20:13.160168     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd96007e8c0
relay-1        | V0814 01:20:13.160240     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd96007e8c0
relay-1        | V0814 01:20:13.160285     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd96007e8c0
relay-1        | V0814 01:20:13.160310     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:20:13.160321     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:20:13.160328     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:20:13.160333     8 MoQSession.cpp:2696] sendSetup sess=0x7fd96007e8c0
relay-1        | V0814 01:20:13.160346     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd96007e8c0
test-client-1  | [2m2026-08-14T01:20:13.160526Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0814 01:20:13.160709     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd96007e8c0
relay-1        | V0814 01:20:13.160751     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 01:20:13.160764     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd96007e8c0
test-client-1  | [2m2026-08-14T01:20:16.161041Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-14T01:20:16.161065Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 2b01d1066ef34cb00f137c6b27595342
test-client-1  |   publisher_connection_id: 4d3ec409c83b72d317d72355e0ceb614
test-client-1  |   ...
