make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-25T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:54:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:54:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-25T00:54:31.352361Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-25T00:54:33.353340Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | E20260825 00:54:33.353668    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:54:33.353719    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8a7197ea6b5687c5, server CID=400000df973f37c6, downstream=172.18.0.3:58982, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:54:33.353788    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: b5081c8cdfdb5165d5b5e0fc3db03350
test-client-1  |   ...
test-client-1  | [2m2026-08-25T00:54:33.354073Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:54:33.354578Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55693 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:54:33.357153Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-25T00:54:33.357632Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1ecb9fc512b9d337b6d79007b5810fc3
test-client-1  |   ...
relay-1        | E20260825 00:54:33.357756    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:54:33.357786    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=92d081bdf596506a, server CID=4000009b953ef85b, downstream=172.18.0.3:55693, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:54:33.357823    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:54:33.358012Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:54:33.358555Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39468 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:54:33.361190Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55409 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:54:33.363105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-25T00:54:33.363115Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-25T00:54:36.363976Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260825 00:54:36.364271    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:54:36.364324    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=16a696bedb4318bf, server CID=4000000eaa2483ac, downstream=172.18.0.3:55409, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: e7b1b9c72d7299cb790f5fb90abbd79b
test-client-1  |   subscriber_connection_id: badbd5b809a802ea8834fc7ed237d7fe
test-client-1  |   ...
relay-1        | E0825 00:54:36.364392    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260825 00:54:36.364527    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:54:36.364552    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=60e0cc630b0d79d8, server CID=40000092490cfec2, downstream=172.18.0.3:39468, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:54:36.364589    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:54:36.364894Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0825 00:54:36.364701    13 MoQSession.cpp:6236] publishDone for invalid id=0 sess=0x7faa95aa7010
test-client-1  | [2m2026-08-25T00:54:36.365427Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55213 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:54:36.365441Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:54:36.368341Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260825 00:54:36.368902    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:54:36.368938    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f7ce427af8705ac1, server CID=400000028e571155, downstream=172.18.0.3:55213, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:54:36.368980    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:54:36.369215Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:54:36.871224Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34301 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:54:36.874237Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-25T00:54:39.875000Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-25T00:54:39.875030Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 403e9fa259647c9b1ad7c5ba364d5dc9
test-client-1  |   publisher_connection_id: c2ea82e3f7e93e9b3cd067328d3a1634
test-client-1  |   ...
relay-1        | E20260825 00:54:39.875560    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:54:39.875610    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ca20640b716eef95, server CID=400000829027d9a5, downstream=172.18.0.3:34301, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-25T00:54:39.876039Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:54:39.876071Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58035 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0825 00:54:39.875755    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:54:39.879129Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-25T00:54:41.879974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-25T00:54:41.980733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: c758fccb48bd0693668164d19a338d96
test-client-1  |   ...
relay-1        | E20260825 00:54:41.981099    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:54:41.981154    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0b129fba1149c984, server CID=400000051d40124a, downstream=172.18.0.3:58035, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:54:41.981221    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:54:41.981487Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:54:41.981913Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55084 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:54:41.984417Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-25T00:54:41.984840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-25T00:54:41.984876Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
relay-1        | E20260825 00:54:41.985038    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:54:41.985073    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=efbba2768f04f68c, server CID=400000131da59df5, downstream=172.18.0.3:55084, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:54:41.985109    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c584c41cdf1fc255dcb32f1c05d79b70
test-client-1  |   ...
test-client-1  | [2m2026-08-25T00:54:41.985493Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:54:41.985791Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60163 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:54:41.989387Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43243 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:54:41.991299Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-25T00:54:41.991688Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0825 00:54:41.991987    12 MoqxRelay.cpp:2662] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0825 00:54:41.992266    14 MoqxRelay.cpp:51] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260825 00:54:42.094229    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:54:42.094297    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5f8089cdcd9f0ca5, server CID=40000015ca1827d6, downstream=172.18.0.3:43243, 0.0.0.0:4443=local, drain=none
relay-1        | E20260825 00:54:42.094317    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:54:42.094344    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cbd4504843fba1fd, server CID=40000045727fa144, downstream=172.18.0.3:60163, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:54:42.094360    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0825 00:54:42.094392    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
