make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-25T00:30:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:30:27.333918     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:30:34.957291     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:30:34.957304     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:30:34.957425     8 MoQSession.cpp:2572] start sess=0x7f8acc073720
relay-1        | V0825 00:30:34.957443     8 MoQSession.cpp:2922] sendSetup sess=0x7f8acc073720
relay-1        | V0825 00:30:34.957531     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8acc073720
relay-1        | V0825 00:30:34.957737     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8acc073720
relay-1        | V0825 00:30:34.957763     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc073720
relay-1        | V0825 00:30:34.957768     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8acc073720
relay-1        | V0825 00:30:34.957772     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:30:34.957775     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:30:34.957780     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-25T00:30:34.958481Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49979 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0825 00:30:34.960089     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:30:34.960106     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:30:34.960206     8 MoQSession.cpp:2572] start sess=0x7f8acc0858c0
relay-1        | V0825 00:30:34.960224     8 MoQSession.cpp:2922] sendSetup sess=0x7f8acc0858c0
relay-1        | V0825 00:30:34.960264     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8acc0858c0
relay-1        | V0825 00:30:34.960500     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8acc063b30
relay-1        | V0825 00:30:34.960554     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8acc0858c0
test-client-1  | [2m2026-08-25T00:30:34.960579Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0825 00:30:34.960574     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc0858c0
relay-1        | V0825 00:30:34.960585     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8acc0858c0
relay-1        | V0825 00:30:34.960589     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:30:34.960592     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:30:34.960596     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-25T00:30:34.960649Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0825 00:30:34.960794     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8acc073720
relay-1        | V0825 00:30:34.960815     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8acc0858c0
relay-1        | V0825 00:30:34.960845     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc073720
relay-1        | V0825 00:30:34.960857     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8acc073720
relay-1        | V0825 00:30:34.960864     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc0858c0
relay-1        | V0825 00:30:34.960869     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8acc0858c0
relay-1        | V0825 00:30:34.960876     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc0858c0
relay-1        | V0825 00:30:34.960889     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0825 00:30:34.960898     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8acc073720
relay-1        | V0825 00:30:34.960922     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0825 00:30:34.960955     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0825 00:30:34.960971     8 MoQSession.cpp:5992] subscribe sess=0x7f8acc073720
relay-1        | V0825 00:30:34.961050     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc073720
relay-1        | V0825 00:30:34.961279     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7f8acc073720
relay-1        | V0825 00:30:34.961304     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7f8acc032670 requestID=1
relay-1        | V0825 00:30:34.961317     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7f8acc0858c0
relay-1        | V0825 00:30:34.971511     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8acc066770
relay-1        | E20260825 00:30:37.961884     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:30:37.961948     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=be5b2aaec93f3360, server CID=40000017909ff917, downstream=[::ffff:172.18.0.3]:37134, [::]:4443=local, drain=none
relay-1        | E20260825 00:30:37.962006     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:30:37.962026     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=75b602e70df94ba8, server CID=400000163104ad13, downstream=[::ffff:172.18.0.3]:49979, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-25T00:30:37.961606Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: edba197250766e8c4dd8add4474a9317
test-client-1  |   subscriber_connection_id: bb895b33dcce43f2fd1063924fdc44f6
test-client-1  |   ...
relay-1        | E0825 00:30:37.962084     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:30:37.962574Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0825 00:30:37.962105     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f8acc073720
relay-1        | V0825 00:30:37.962110     8 MoQSession.cpp:2854] close sess=0x7f8acc073720
relay-1        | V0825 00:30:37.962119     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0825 00:30:37.962127     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0825 00:30:37.962135     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f8acc032670
relay-1        | V0825 00:30:37.962139     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f8acc032670
relay-1        | V0825 00:30:37.962144     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
test-client-1  | [2m2026-08-25T00:30:37.962742Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0825 00:30:37.962151     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0825 00:30:37.962155     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f8acc0858c0
relay-1        | V0825 00:30:37.962159     8 MoQSession.cpp:6217] sendPublishDone sess=0x7f8acc0858c0
relay-1        | V0825 00:30:37.962181     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f8acc07f6f0
relay-1        | V0825 00:30:37.962184     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0825 00:30:37.962188     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0825 00:30:37.962208     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0825 00:30:37.962212     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0825 00:30:37.962217     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8acc073720
relay-1        | V0825 00:30:37.962232     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
test-client-1  | [2m2026-08-25T00:30:37.962817Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55087 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0825 00:30:37.962237     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0825 00:30:37.962245     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8acc073720
relay-1        | E0825 00:30:37.962352     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0825 00:30:37.962358     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f8acc0858c0
relay-1        | V0825 00:30:37.962361     8 MoQSession.cpp:2854] close sess=0x7f8acc0858c0
relay-1        | V0825 00:30:37.962367     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8acc0858c0
relay-1        | V0825 00:30:37.962376     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8acc0858c0
relay-1        | V0825 00:30:37.962449     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc073720
relay-1        | V0825 00:30:37.962460     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc073720
relay-1        | V0825 00:30:37.962466     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc073720
relay-1        | V0825 00:30:37.962473     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc0858c0
relay-1        | V0825 00:30:37.962506     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8acc073720
relay-1        | V0825 00:30:37.962557     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8acc0858c0
relay-1        | V0825 00:30:37.965345     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:30:37.965361     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:30:37.965477     8 MoQSession.cpp:2572] start sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.965498     8 MoQSession.cpp:2922] sendSetup sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.965579     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.965664     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8acc0572f0
test-client-1  | [2m2026-08-25T00:30:37.965761Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0825 00:30:37.965755     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.965768     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.965771     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:30:37.965778     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:30:37.965783     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:30:37.965948     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.965992     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.966007     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.966019     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.966035     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0825 00:30:37.966039     8 MoQSession.cpp:6130] subscribeError sess=0x7f8acc0572f0
