make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-09T00:47:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:47:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:47:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:47:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:47:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0709 00:47:54.194308     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | adapter: closing stream requestId=0
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
test-client-1  | adapter: close() called
relay-1        | E20260709 00:48:01.698179    15 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5591e64c3bd32c16, server CID=400000822f5009a5, downstream=172.18.0.3:34466, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | adapter: close() called
test-client-1  | publish done: broadcast=moq-test/interop track=test-track
relay-1        | I0709 00:48:03.511226    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0709 00:48:03.511472    13 MoQSession.cpp:5651] No matching subscribe ID=1 sess=0x7f499c0c45b0
test-client-1  | adapter: closing stream requestId=0
relay-1        | E0709 00:48:03.512888    15 MoQSession.cpp:4072] Unsubscribe track not found id=0 sess=0x7f49900a5ba0
test-client-1  | subscribe close: id=0 broadcast=moq-test/interop track=test-track
relay-1        | E20260709 00:48:03.612062    13 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a6af9e9cdea57ed3, server CID=40000016e98a0f18, downstream=172.18.0.3:55037, 0.0.0.0:4443=local, drain=none
test-client-1  | adapter: close() called
relay-1        | E20260709 00:48:03.713219    15 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=74fbb70da4d1c7ad, server CID=40000084cf8cfdfc, downstream=172.18.0.3:49492, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | adapter: closing stream requestId=0
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
test-client-1  | announce failed: broadcast=moq-test/interop error=STOP_SENDING: 386759528
test-client-1  | adapter: close() called
relay-1        | E20260709 00:48:04.428113    16 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4a3b9848e134ba6d, server CID=400000c6e4418e20, downstream=172.18.0.3:39095, 0.0.0.0:4443=local, drain=none
relay-1        | E20260709 00:48:04.530541    13 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e547e974963421fb, server CID=4000000fb934dc52, downstream=172.18.0.3:47248, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 717
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
