make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-09T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 01:10:08.390715     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:10:14.010303     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f61a8062f10
relay-1        | V0709 01:10:14.010469     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f61a8062f10
test-client-1  | [2m2026-07-09T01:10:14.010603Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0709 01:10:14.010539     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a8062f10
relay-1        | V0709 01:10:14.010546     8 MoQSession.cpp:2705] onClientSetup sess=0x7f61a8062f10
relay-1        | V0709 01:10:14.010550     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:10:14.010553     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 01:10:14.010559     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 01:10:14.010764     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f61a8062f10
relay-1        | V0709 01:10:14.010793     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a8062f10
relay-1        | V0709 01:10:14.010806     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61a8062f10
relay-1        | V0709 01:10:14.010821     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:10:14.010832     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f61a8062f10
test-client-1  | [2m2026-07-09T01:10:16.011310Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | V0709 01:10:16.011384     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a8062f10
test-client-1  |   ---
relay-1        | V0709 01:10:16.011422     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f61a8062f10
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d86c070522de6e19621249245385072a
test-client-1  |   ...
relay-1        | V0709 01:10:16.011430     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 01:10:16.011439     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 01:10:16.011446     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a8062f10
test-client-1  | [2m2026-07-09T01:10:16.012183Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58663 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 01:10:16.014441     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:10:16.014466     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 01:10:16.014602     8 MoQSession.cpp:2368] start sess=0x7f61a806ac60
relay-1        | V0709 01:10:16.014626     8 MoQSession.cpp:2561] sendSetup sess=0x7f61a806ac60
relay-1        | V0709 01:10:16.014707     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f61a806ac60
relay-1        | V0709 01:10:16.014889     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f61a806ac60
test-client-1  | [2m2026-07-09T01:10:16.014856Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0709 01:10:16.014990     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a806ac60
relay-1        | V0709 01:10:16.015007     8 MoQSession.cpp:2705] onClientSetup sess=0x7f61a806ac60
relay-1        | V0709 01:10:16.015029     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:10:16.015054     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 01:10:16.015070     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 01:10:16.015109     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f61a806ac60
relay-1        | V0709 01:10:16.015186     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a806ac60
relay-1        | V0709 01:10:16.015218     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f61a806ac60
relay-1        | V0709 01:10:16.015263     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a806ac60
relay-1        | E0709 01:10:16.015297     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 01:10:16.015310     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 01:10:16.015314     8 MoQSession.cpp:5620] subscribeError sess=0x7f61a806ac60
test-client-1  | [2m2026-07-09T01:10:16.015439Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2c4301e7-bca6-4b71-8fef-e4629a23692e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-09T01:10:16.015462Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-09T01:10:16.015528Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:2c4301e7-bca6-4b71-8fef-e4629a23692e]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b98729c510005f1c068005c56a1538d3
test-client-1  |   ...
relay-1        | V0709 01:10:16.015641     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a806ac60
relay-1        | E20260709 01:10:16.015683     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 01:10:16.015743     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d08b68538848d8b2, server CID=4000000a86c382e9, downstream=[::ffff:172.18.0.3]:58663, [::]:4443=local, drain=none
relay-1        | E0709 01:10:16.015801     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0709 01:10:16.015808     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f61a806ac60
relay-1        | V0709 01:10:16.015813     8 MoQSession.cpp:2494] close sess=0x7f61a806ac60
relay-1        | V0709 01:10:16.015820     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f61a806ac60
relay-1        | V0709 01:10:16.015839     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f61a806ac60
test-client-1  | [2m2026-07-09T01:10:16.015963Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0709 01:10:16.016068     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f61a806ac60
test-client-1  | [2m2026-07-09T01:10:16.016662Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39203 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 01:10:16.018338     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:10:16.018353     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 01:10:16.018449     8 MoQSession.cpp:2368] start sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.018471     8 MoQSession.cpp:2561] sendSetup sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.018555     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.018740     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.018804     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.018814     8 MoQSession.cpp:2705] onClientSetup sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.018818     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:10:16.018822     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 01:10:16.018827     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-09T01:10:16.019475Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50548 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 01:10:16.021157     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:10:16.021175     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 01:10:16.021277     8 MoQSession.cpp:2368] start sess=0x7f61a8089e00
relay-1        | V0709 01:10:16.021404     8 MoQSession.cpp:2561] sendSetup sess=0x7f61a8089e00
relay-1        | V0709 01:10:16.021495     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f61a8089e00
test-client-1  | [2m2026-07-09T01:10:16.021678Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-09T01:10:16.021691Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0709 01:10:16.021702     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f61a8089e00
relay-1        | V0709 01:10:16.021728     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a8089e00
relay-1        | V0709 01:10:16.021734     8 MoQSession.cpp:2705] onClientSetup sess=0x7f61a8089e00
relay-1        | V0709 01:10:16.021737     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:10:16.021740     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 01:10:16.021745     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 01:10:16.021849     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.021866     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f61a8089e00
relay-1        | V0709 01:10:16.021891     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.021899     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.021906     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a8089e00
relay-1        | V0709 01:10:16.021911     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f61a8089e00
relay-1        | V0709 01:10:16.021919     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a8089e00
relay-1        | V0709 01:10:16.021954     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:10:16.021965     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.022000     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0709 01:10:16.022008     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 01:10:16.022029     8 MoQSession.cpp:5485] subscribe sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.022127     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.022409     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f61a8077c20
relay-1        | V0709 01:10:16.022429     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f61a8083d10 requestID=1
relay-1        | V0709 01:10:16.022439     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f61a8089e00
relay-1        | V0709 01:10:16.028675     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f61a806ac60
test-client-1  | [2m2026-07-09T01:10:19.022597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: f828ef2a7928621ff3395f6ec242dbde
test-client-1  |   subscriber_connection_id: b34baef1a43318dad4efa6fb1285f795
test-client-1  |   ...
relay-1        | V0709 01:10:19.022889     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0709 01:10:19.022971     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f61a8083d10
relay-1        | V0709 01:10:19.022978     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f61a8083d10
relay-1        | V0709 01:10:19.022985     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a8077c20
relay-1        | V0709 01:10:19.022994     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a8077c20
relay-1        | V0709 01:10:19.023092     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f61a8077c20
relay-1        | V0709 01:10:19.023104     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 01:10:19.023112     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 01:10:19.023120     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a8077c20
relay-1        | V0709 01:10:19.023129     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a8089e00
test-client-1  | [2m2026-07-09T01:10:19.023629Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58514 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 01:10:19.025790     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:10:19.025814     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 01:10:19.025960     8 MoQSession.cpp:2368] start sess=0x7f61a8094f10
relay-1        | V0709 01:10:19.025984     8 MoQSession.cpp:2561] sendSetup sess=0x7f61a8094f10
relay-1        | V0709 01:10:19.026070     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f61a8094f10
relay-1        | V0709 01:10:19.026175     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f61a8094f10
test-client-1  | [2m2026-07-09T01:10:19.026217Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0709 01:10:19.026230     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a8094f10
relay-1        | V0709 01:10:19.026242     8 MoQSession.cpp:2705] onClientSetup sess=0x7f61a8094f10
relay-1        | V0709 01:10:19.026247     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:10:19.026251     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 01:10:19.026256     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 01:10:19.026444     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f61a8094f10
relay-1        | V0709 01:10:19.026479     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a8094f10
relay-1        | V0709 01:10:19.026491     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f61a8094f10
relay-1        | V0709 01:10:19.026504     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a8094f10
relay-1        | V0709 01:10:19.026519     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0709 01:10:19.026531     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 01:10:19.026541     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f61a8094f10
test-client-1  | [2m2026-07-09T01:10:19.528392Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55829 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 01:10:19.530974     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:10:19.531006     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 01:10:19.531204     8 MoQSession.cpp:2368] start sess=0x7f61a80a59c0
relay-1        | V0709 01:10:19.531367     8 MoQSession.cpp:2561] sendSetup sess=0x7f61a80a59c0
relay-1        | V0709 01:10:19.531724     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f61a80a59c0
relay-1        | V0709 01:10:19.531752     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f61a80a59c0
relay-1        | V0709 01:10:19.531827     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a80a59c0
relay-1        | V0709 01:10:19.531844     8 MoQSession.cpp:2705] onClientSetup sess=0x7f61a80a59c0
relay-1        | V0709 01:10:19.531849     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:10:19.531854     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 01:10:19.531860     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-09T01:10:19.531995Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0709 01:10:19.532241     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f61a80a59c0
relay-1        | V0709 01:10:19.532357     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a80a59c0
relay-1        | V0709 01:10:19.532371     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61a80a59c0
relay-1        | V0709 01:10:19.532386     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:10:19.532397     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f61a80a59c0
relay-1        | V0709 01:10:21.032106     8 MoQSession.cpp:2034] Delivering PUBLISH_DONE after timeout, have=0 expected=18446744073709551615
relay-1        | V0709 01:10:21.032142     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0709 01:10:21.032151     8 MoQForwarder.cpp:578] publishDone pubDone reason=peer closed stream before reply
relay-1        | V0709 01:10:21.032155     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f61a8094f10
relay-1        | V0709 01:10:21.032159     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f61a8094f10
relay-1        | V0709 01:10:21.032189     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f61a8041200
relay-1        | V0709 01:10:21.032192     8 MoQForwarder.cpp:384] subscribers_.size()=1
relay-1        | V0709 01:10:21.032198     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f61a8089e00
relay-1        | V0709 01:10:21.032202     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f61a8089e00
relay-1        | V0709 01:10:21.032212     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f61a803e800
relay-1        | V0709 01:10:21.032214     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 01:10:21.032221     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0709 01:10:21.032238     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-07-09T01:10:21.032579Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-09T01:10:21.032755Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260709 01:10:21.032850     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 01:10:21.032958     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f36f7a4f68c9bafc, server CID=40000000778021c7, downstream=[::ffff:172.18.0.3]:58514, [::]:4443=local, drain=none
relay-1        | E20260709 01:10:21.033016     8 HQControlCodec.h:58] Unexpected control stream EOF
