make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-09T00:38:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:38:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:38:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:38:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:38:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:38:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34256 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34256 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:53[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34256 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:38:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34155 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34155 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:53[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34155 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:38:53[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd200d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:38:53[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd200d20 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:38:53[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:38:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55979 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55979 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:53[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55979 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:38:53[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd152780 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:38:53[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd152780 [2merr=[0mEOF
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:38:53[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd152780 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:38:53[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:38:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35131 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35131 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:53[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35131 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:38:53[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd152c30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:38:53[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd152c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:38:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58315 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58315 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:53[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58315 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:38:53[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd1530e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:38:53[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd1530e0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:38:53[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd1530e0 [2mentry_exists=[0mfalse
relay-1        | [2m00:38:53[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd1530e0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:38:53[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd1530e0
relay-1        | [2m00:38:53[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd1530e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m00:38:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53039 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53039 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:53[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53039 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:38:53[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd2012c0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:38:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35915 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35915 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:53[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35915 [2mwt_protocol=[0mmoqt-18
test-client-1  | 2026-07-09 00:38:53.740 ERROR: MOQT control: truncated msg type=0x2f00 msg_len=21 tell=4 buf_len=4 head_hex=af000015
test-client-1  | 2026-07-09 00:38:53.741 ERROR: MOQT error: control stream: parsing failed at position: 4 of 4 bytes
test-client-1  | 2026-07-09 00:38:53.741 ERROR: MOQT error: closing: control stream: parsing failed at position: 4 of 4 bytes (3)
test-client-1  | 2026-07-09 00:38:53.741 WARNING: QUIC event: stream data after close: stream 7 (rate-limited to once per stream)
test-client-1  | 2026-07-09 00:38:53.741 ERROR: MOQT error: session setup failed: False
test-client-1  |   [FAIL] announce-subscribe: Failed: MOQTException: control stream: parsing failed at position: 4 of 4 bytes (3)
relay-1        | [2m00:38:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35197 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35197 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:53[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:38:53[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35197 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:38:53[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd201950 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:38:53[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd201950 [2mnamespace=[0m/moq-test/ed93/interop/subscribe-before-announce [2mname=[0mtrack-ed93
relay-1        | [2m00:38:53[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd201950 [2mentry_exists=[0mfalse
relay-1        | [2m00:38:53[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd201950 [2mnamespace=[0m/moq-test/ed93/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m00:38:53[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd201950
relay-1        | [2m00:38:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40216 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:54[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40216 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:54[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:38:54[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40216 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:38:54[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd153770 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:38:54[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2907cd153770 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-09T00:38:43Z
test-client-1  | # ended: 2026-07-09T00:38:54Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: MOQTException: control stream: parsing failed at position: 4 of 4 bytes (3)
test-client-1  |   received: MOQTException: control stream: parsing failed at position: 4 of 4 bytes (3)
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.4
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
