make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-09T01:06:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:06:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:06:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:06:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:06:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:06:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36542 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:06:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:06:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36542 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T01:06:58.729943Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:06:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329e8e870 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:06:58[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329e8e870 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:06:58[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329e8e870 [2mentry_exists=[0mfalse
relay-1        | [2m01:06:58[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329e8e870 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:06:58[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329e8e870
test-client-1  | [2m2026-07-09T01:06:58.730404Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5510867e-5337-48cd-871e-3f0847ea400d] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-09T01:06:58.730475Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-09T01:06:58.730600Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5510867e-5337-48cd-871e-3f0847ea400d]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2be1ab5a14f91ec7fae8f673eda9c941
test-client-1  |   ...
relay-1        | [2m01:06:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329e8e870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-09T01:06:58.731470Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49330 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:06:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49330 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:06:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49330 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:06:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:06:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49330 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T01:06:58.734209Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58501 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:06:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58501 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:06:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58501 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:06:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:06:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58501 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T01:06:58.735939Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-09T01:06:58.735952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:06:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74a50 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:06:58[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74a50 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:06:58[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74a50 [2mentry_exists=[0mfalse
relay-1        | [2m01:06:58[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74a50 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:06:58[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74a50
relay-1        | [2m01:06:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329e8ed20 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-09T01:06:58.736566Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3ef1cf34-255e-4813-b8c8-a550b4852352] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-09T01:06:58.736583Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-09T01:06:58.736697Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:3ef1cf34-255e-4813-b8c8-a550b4852352] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | [2m01:06:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329e8ed20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:06:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74a50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:06:58[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74a50 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:06:58[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 4072ae2534b3e13e9343a87980843e6d
test-client-1  |   subscriber_connection_id: b11ae3e6615d2669593aab5a1a067caf
test-client-1  |   ...
test-client-1  | [2m2026-07-09T01:06:58.737656Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33455 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:06:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33455 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:06:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33455 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:06:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:06:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33455 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T01:06:58.739602Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:06:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74c30 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:06:58[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74c30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:06:58[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74c30 [2mentry_exists=[0mfalse
relay-1        | [2m01:06:58[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74c30 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:06:58[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74c30
test-client-1  | [2m2026-07-09T01:06:58.740006Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [adea2e67-9351-42b0-9b1d-3a4823edf94a] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-09T01:06:58.740017Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:06:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-09T01:06:59.241809Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46779 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:06:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46779 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:06:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46779 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:06:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:06:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46779 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T01:06:59.245147Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:06:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74f00 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-09T01:07:02.246600Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-09T01:07:02.246621Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:adea2e67-9351-42b0-9b1d-3a4823edf94a] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 94a0114bae13af5cf6bbb95b43b704b6
test-client-1  |   publisher_connection_id: 78fc551cd96d365543edf18844637848
test-client-1  |   ...
relay-1        | [2m01:07:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d74f00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-09T01:07:02.247751Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46232 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46232 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46232 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46232 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T01:07:02.252268Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:07:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d753b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-09T01:07:04.252995Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:07:04[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d753b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:07:04[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d753b0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:07:04[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-09T01:07:04.353610Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 20d5a2cc228b63bcb9bb8424bb4f41ef
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
