make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-22T00:33:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:33:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:33:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:33:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:33:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:34:13[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad66e10 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:34:13[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad66e10
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m00:34:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46786 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46786 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46786 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:34:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ac91590 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:34:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48316 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48316 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48316 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:34:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad671d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:34:13[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad671d0 [2mnamespace=[0m/moq-test/ffb/interop/announce-subscribe [2mname=[0mtrack-ffb
relay-1        | [2m00:34:13[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad671d0 [2mentry_exists=[0mfalse
relay-1        | [2m00:34:13[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad671d0 [2mnamespace=[0m/moq-test/ffb/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m00:34:13[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad671d0 [2msource=[0mlocal-publisher
relay-1        | [2m00:34:13[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad671d0 [2mname=[0mtrack-ffb [2malias=[0m1
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
test-client-1  | 2026-07-22 00:34:13.255 WARNING: MOQT stream(11): subgroup with unknown track_alias=1 (may resolve via pending control message)
relay-1        | [2m00:34:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47781 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47781 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47781 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:34:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ac91c20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:34:13[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ac91c20 [2mnamespace=[0m/moq-test/ffb/interop/subscribe-before-announce [2mname=[0mtrack-ffb
relay-1        | [2m00:34:13[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ac91c20 [2mentry_exists=[0mfalse
relay-1        | [2m00:34:13[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ac91c20 [2mnamespace=[0m/moq-test/ffb/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m00:34:13[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ac91c20
relay-1        | [2m00:34:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35900 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35900 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35900 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:34:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25afa81e0 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-22T00:34:03Z
test-client-1  | # ended: 2026-07-22T00:34:13Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 104.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
