make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-22T00:59:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:59:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:59:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:59:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:59:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-07-22T00:59:54.160197Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58156 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58156 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:54[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58156 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:54[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:54[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58156 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-22T00:59:54.162682Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:59:54[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c188024b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-22T00:59:56.163613Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | [2m00:59:56[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c188024b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 5a86c3b81e6ec766e58c91f0d51a896f
test-client-1  |   ...
test-client-1  | [2m2026-07-22T00:59:56.164740Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57551 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57551 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57551 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57551 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-22T00:59:56.167164Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:59:56[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802690 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:59:56[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802690 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:59:56[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802690 [2mentry_exists=[0mfalse
relay-1        | [2m00:59:56[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802690 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:59:56[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802690
test-client-1  | [2m2026-07-22T00:59:56.167805Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f97e1976-0235-4ef5-a0ed-36ccfc0d8ed0] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-22T00:59:56.167833Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-22T00:59:56.167869Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:f97e1976-0235-4ef5-a0ed-36ccfc0d8ed0]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 73266c64733e3ffda98dbbd598d85488
test-client-1  |   ...
relay-1        | [2m00:59:56[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-22T00:59:56.168862Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56471 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56471 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56471 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56471 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-22T00:59:56.171878Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40675 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40675 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40675 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40675 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-22T00:59:56.174095Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-22T00:59:56.174112Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:59:56[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:59:56[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802c30 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:59:56[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802c30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:59:56[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802c30 [2mentry_exists=[0mfalse
relay-1        | [2m00:59:56[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802c30 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:59:56[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802c30 [2msource=[0mlocal-publisher
relay-1        | [2m00:59:56[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802c30 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:59:56[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802c30 [2mname=[0mtest-track
test-client-1  | [2m2026-07-22T00:59:59.176139Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 3b74646c6825c5fc4dd8bb2f8c328691
test-client-1  |   subscriber_connection_id: ebbc2a17e489b98dde6596498f642e35
test-client-1  |   ...
relay-1        | [2m00:59:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:59:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c18802c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-22T00:59:59.177412Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52705 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52705 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52705 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52705 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-22T00:59:59.180983Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:59:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c1872ce10 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:59:59[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c1872ce10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:59:59[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c1872ce10 [2mentry_exists=[0mfalse
relay-1        | [2m00:59:59[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c1872ce10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:59:59[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c1872ce10
test-client-1  | [2m2026-07-22T00:59:59.181568Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1e8c5c06-079c-4d5a-a5e4-1a4d4d0a9cd6] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-22T00:59:59.181586Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:59:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c1872ce10 [2merr=[0mEOF
relay-1        | [2m00:59:59[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c1872ce10 [2merr=[0mEOF
relay-1        | [2m00:59:59[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-22T00:59:59.682931Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47630 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47630 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47630 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47630 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-22T00:59:59.686651Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:59:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c1872d0e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-22T01:00:02.687542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-22T01:00:02.687570Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:1e8c5c06-079c-4d5a-a5e4-1a4d4d0a9cd6] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 47d55a14e6247acb79d07c8b40c9c2cf
test-client-1  |   publisher_connection_id: 99eec5184f4b8d5547baf3ca7f8e7454
test-client-1  |   ...
relay-1        | [2m01:00:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c1872d0e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-22T01:00:02.688789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32925 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32925 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32925 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32925 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-22T01:00:02.692720Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:00:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x328c188034a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-22T01:00:04.694336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-22T01:00:04.795432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: a414e3f4eb30b154ca5178d9fb0fec51
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
