make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-22T01:02:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 01:02:05.752355     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-07-22T01:02:13.385904Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:56b46d02-2ed1-475b-899d-dd4a242cbd0e]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 71542dc3144125d0f39e11aa389efbb5
test-client-1  |   ...
relay-1        | E20260722 01:02:13.386044     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260722 01:02:13.386098     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1d9dac53b4598f54, server CID=4000000c8d876c61, downstream=[::ffff:172.18.0.3]:47863, [::]:4443=local, drain=none
relay-1        | E0722 01:02:13.386155     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0722 01:02:13.386167     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.386171     8 MoQSession.cpp:2515] close sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.386178     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.386190     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.386256     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.386287     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f61f406b6d0
test-client-1  | [2m2026-07-22T01:02:13.386356Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-22T01:02:13.386789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46562 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0722 01:02:13.388472     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:02:13.388492     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 01:02:13.388595     8 MoQSession.cpp:2389] start sess=0x7f61f4078380
relay-1        | V0722 01:02:13.388617     8 MoQSession.cpp:2582] sendSetup sess=0x7f61f4078380
relay-1        | V0722 01:02:13.388749     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f61f4078380
relay-1        | V0722 01:02:13.388880     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f61f4078380
relay-1        | V0722 01:02:13.388941     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f4078380
relay-1        | V0722 01:02:13.388978     8 MoQSession.cpp:2726] onClientSetup sess=0x7f61f4078380
relay-1        | V0722 01:02:13.389000     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:02:13.389027     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 01:02:13.389050     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-22T01:02:13.389676Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41694 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0722 01:02:13.391281     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:02:13.391294     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 01:02:13.391389     8 MoQSession.cpp:2389] start sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.391413     8 MoQSession.cpp:2582] sendSetup sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.391458     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f61f408a2f0
test-client-1  | [2m2026-07-22T01:02:13.391700Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-22T01:02:13.391714Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0722 01:02:13.391822     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.391893     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.391907     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.391913     8 MoQSession.cpp:2726] onClientSetup sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.391917     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:02:13.391920     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 01:02:13.391925     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 01:02:13.391940     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.391945     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.391951     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f408a2f0
relay-1        | E0722 01:02:13.391956     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0722 01:02:13.391960     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0722 01:02:13.391962     8 MoQSession.cpp:5659] subscribeError sess=0x7f61f408a2f0
test-client-1  | [2m2026-07-22T01:02:13.392070Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2d04bbf0-803b-4e1d-a7e1-189a067c012a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-22T01:02:13.392093Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-22T01:02:13.392134Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:2d04bbf0-803b-4e1d-a7e1-189a067c012a] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: d08263dee094f868f14e2cd03d53b24e
test-client-1  |   subscriber_connection_id: a6c82edf72cb0f065278da0fe749af08
test-client-1  |   ...
relay-1        | V0722 01:02:13.392091     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f61f4078380
relay-1        | V0722 01:02:13.392122     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f4078380
relay-1        | V0722 01:02:13.392131     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61f4078380
relay-1        | V0722 01:02:13.392141     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 01:02:13.392151     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f61f4078380
relay-1        | E20260722 01:02:13.392859     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260722 01:02:13.392895     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8f7cabf4f507e479, server CID=4000001fc9109814, downstream=[::ffff:172.18.0.3]:41694, [::]:4443=local, drain=none
relay-1        | E0722 01:02:13.392937     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0722 01:02:13.392970     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.392981     8 MoQSession.cpp:2515] close sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.392987     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.392996     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f61f408a2f0
test-client-1  | [2m2026-07-22T01:02:13.392951Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45092 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-22T01:02:13.393160Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0722 01:02:13.393060     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f4078380
relay-1        | V0722 01:02:13.393097     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f61f4078380
relay-1        | V0722 01:02:13.393121     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 01:02:13.393145     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 01:02:13.393168     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f4078380
relay-1        | V0722 01:02:13.393197     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.393234     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.394695     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:02:13.394709     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 01:02:13.394813     8 MoQSession.cpp:2389] start sess=0x7f61f409a180
relay-1        | V0722 01:02:13.394832     8 MoQSession.cpp:2582] sendSetup sess=0x7f61f409a180
relay-1        | V0722 01:02:13.394932     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f61f409a180
relay-1        | V0722 01:02:13.395087     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f61f409a180
test-client-1  | [2m2026-07-22T01:02:13.395089Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0722 01:02:13.395132     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f409a180
relay-1        | V0722 01:02:13.395159     8 MoQSession.cpp:2726] onClientSetup sess=0x7f61f409a180
relay-1        | V0722 01:02:13.395181     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:02:13.395202     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 01:02:13.395225     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 01:02:13.395400     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f61f409a180
relay-1        | V0722 01:02:13.395434     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f409a180
relay-1        | V0722 01:02:13.395443     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f61f409a180
relay-1        | V0722 01:02:13.395453     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f409a180
relay-1        | E0722 01:02:13.395461     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0722 01:02:13.395466     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0722 01:02:13.395469     8 MoQSession.cpp:5659] subscribeError sess=0x7f61f409a180
test-client-1  | [2m2026-07-22T01:02:13.395570Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [85f2f0c0-0dee-4f0e-921b-d50e7a2b502b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-22T01:02:13.395582Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260722 01:02:13.395718     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260722 01:02:13.395756     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e1a7095e3d2cc7ad, server CID=40000016eb168a70, downstream=[::ffff:172.18.0.3]:45092, [::]:4443=local, drain=none
relay-1        | E0722 01:02:13.395804     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0722 01:02:13.395816     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f61f409a180
relay-1        | V0722 01:02:13.395820     8 MoQSession.cpp:2515] close sess=0x7f61f409a180
relay-1        | V0722 01:02:13.395825     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f61f409a180
relay-1        | V0722 01:02:13.395834     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f61f409a180
relay-1        | V0722 01:02:13.395919     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f409a180
relay-1        | V0722 01:02:13.395947     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f61f409a180
test-client-1  | [2m2026-07-22T01:02:13.395957Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0722 01:02:13.397117     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.397152     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f61f408a2f0
relay-1        | V0722 01:02:13.407298     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f61f409a180
test-client-1  | [2m2026-07-22T01:02:13.897473Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42983 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0722 01:02:13.900883     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:02:13.900918     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 01:02:13.901027     8 MoQSession.cpp:2389] start sess=0x7f61f4080680
relay-1        | V0722 01:02:13.901111     8 MoQSession.cpp:2582] sendSetup sess=0x7f61f4080680
relay-1        | V0722 01:02:13.901173     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f61f4080680
relay-1        | V0722 01:02:13.901362     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f61f4080680
test-client-1  | [2m2026-07-22T01:02:13.901522Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0722 01:02:13.901530     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f4080680
relay-1        | V0722 01:02:13.901558     8 MoQSession.cpp:2726] onClientSetup sess=0x7f61f4080680
relay-1        | V0722 01:02:13.901563     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:02:13.901567     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 01:02:13.901573     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 01:02:13.901694     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f61f4080680
relay-1        | V0722 01:02:13.901731     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f4080680
relay-1        | V0722 01:02:13.901747     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61f4080680
