make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moq-dev-rs-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-04-03T00:38:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-04-03T00:38:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-04-03T00:38:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-04-03T00:38:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-04-03T00:38:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-04-03T00:38:04.680759Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
relay-1        | [2m2026-04-03T00:38:15.348579Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_lite::error[0m[2m:[0m transport error [3merr[0m[2m=[0msession error: connection error: closed
relay-1        | [2m2026-04-03T00:38:15.348602Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-04-03T00:38:15.853897Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-04-03T00:38:15.854197Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-14 [3mtransport[0m[2m=[0m"quic"
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: 44dd67fd226243d411d6d79c2e1210b2
test-client-1  |   publisher_connection_id: 142eea18fb04062a65d23788bceff910
test-client-1  |   ...
relay-1        | [2m2026-04-03T00:38:18.855154Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-04-03T00:38:18.855179Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_lite::error[0m[2m:[0m transport error [3merr[0m[2m=[0mclosed
relay-1        | [2m2026-04-03T00:38:18.855201Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-04-03T00:38:18.855219Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
relay-1        | [2m2026-04-03T00:38:18.861211Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-04-03T00:38:18.861487Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-14 [3mtransport[0m[2m=[0m"quic"
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 9f24901f80fbaf1fee485d28842f8a16
test-client-1  |   ...
relay-1        | [2m2026-04-03T00:38:20.964448Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-04-03T00:38:20.964483Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_lite::error[0m[2m:[0m transport error [3merr[0m[2m=[0mclosed
relay-1        | [2m2026-04-03T00:38:20.964506Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-04-03T00:38:20.964529Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
