make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-11T15:12:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:12:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:12:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:12:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:12:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:12:09.193818     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:12:16.047152     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7ff0d4067c60
relay-1        | V0611 15:12:16.055456     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff0d4065520
relay-1        | V0611 15:12:16.350132     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:12:16.350258     8 MoQSession.cpp:2315] start sess=0x7ff0d406d260
relay-1        | V0611 15:12:16.350543     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff0d406d260
relay-1        | V0611 15:12:16.350567     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff0d406d260
relay-1        | V0611 15:12:16.350575     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff0d406d260
relay-1        | V0611 15:12:16.350596     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff0d406d260
relay-1        | V0611 15:12:16.350603     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff0d406d260
relay-1        | V0611 15:12:16.350607     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:12:16.350610     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:12:16.350615     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:12:16.350619     8 MoQSession.cpp:2508] sendSetup sess=0x7ff0d406d260
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0611 15:12:17.852036     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0611 15:12:17.852056     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7ff0d406d260
relay-1        | V0611 15:12:17.852060     8 MoQSession.cpp:2441] close sess=0x7ff0d406d260
relay-1        | V0611 15:12:17.852068     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff0d406d260
relay-1        | V0611 15:12:17.852079     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff0d406d260
relay-1        | E20260611 15:12:17.852114     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=47e28a531a2438be, server CID=4000000ecd1492d6, downstream=[::ffff:172.18.0.3]:42406, [::]:4443=local, drain=none
relay-1        | V0611 15:12:17.852238     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff0d406d260
relay-1        | V0611 15:12:17.852264     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff0d406d260
relay-1        | V0611 15:12:17.852271     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff0d406d260
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
