make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-03T01:01:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:01:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:01:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:01:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:01:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0703 01:01:53.655741     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  | [2m2026-07-03T01:01:59.287678Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E0703 01:01:59.287944    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0703 01:01:59.287997    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-03T01:01:59.288400Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260703 01:01:59.288522    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=fd2c9c96cb31ae08, server CID=4000000e866dee88, downstream=172.18.0.3:38011, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-03T01:01:59.790063Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43827 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-03T01:01:59.792963Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E0703 01:01:59.793183    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0703 01:01:59.793285    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-03T01:01:59.793585Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260703 01:01:59.793874    14 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b0c957d1d5bb1caa, server CID=40000040e109edd0, downstream=172.18.0.3:43827, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-03T01:01:59.794380Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49839 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-03T01:01:59.796361Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | E0703 01:01:59.796524    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0703 01:01:59.796595    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-03T01:01:59.796823Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260703 01:01:59.797024    14 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=03ed7a0629969af5, server CID=4000004abfc01773, downstream=172.18.0.3:49839, 0.0.0.0:4443=local, drain=none
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
