make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-03T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:48:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:48:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 00:48:38.466687     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:48:44.641179     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 00:48:44.641184     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0703 00:48:44.641194     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7464060b90
relay-1        | V0703 00:48:44.641203     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7464060b90
relay-1        | V0703 00:48:44.641218     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 00:48:44.641228     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7464060b90
relay-1        | E20260703 00:48:44.740121     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=500f0931ae6af8c8, server CID=4000000c38745f38, downstream=[::ffff:172.18.0.3]:59559, [::]:4443=local, drain=none
relay-1        | V0703 00:48:45.141978     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f7464060b90
relay-1        | V0703 00:48:45.142002     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 00:48:45.142009     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 00:48:45.142017     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7464060b90
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0703 00:48:45.343394     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0703 00:48:45.343423     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7464060b90
relay-1        | V0703 00:48:45.343428     8 MoQSession.cpp:2494] close sess=0x7f7464060b90
relay-1        | V0703 00:48:45.343438     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7464060b90
relay-1        | V0703 00:48:45.343481     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7464060b90
relay-1        | V0703 00:48:45.343688     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7464060b90
relay-1        | V0703 00:48:45.343707     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7464060b90
relay-1        | V0703 00:48:45.343716     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7464060b90
relay-1        | V0703 00:48:45.345258     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:48:45.345302     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 00:48:45.345408     8 MoQSession.cpp:2368] start sess=0x7f746405c110
relay-1        | V0703 00:48:45.345429     8 MoQSession.cpp:2561] sendSetup sess=0x7f746405c110
relay-1        | V0703 00:48:45.345518     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f746405c110
relay-1        | V0703 00:48:45.345775     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f746405c110
relay-1        | V0703 00:48:45.345790     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f746405c110
relay-1        | V0703 00:48:45.345817     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f746405c110
relay-1        | V0703 00:48:45.345834     8 MoQSession.cpp:2705] onClientSetup sess=0x7f746405c110
relay-1        | V0703 00:48:45.345838     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f746405c110
relay-1        | V0703 00:48:45.345842     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:48:45.345845     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 00:48:45.345849     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0703 00:48:45.345857     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f746405c110
relay-1        | V0703 00:48:45.345866     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f746405c110
relay-1        | V0703 00:48:45.345879     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 00:48:45.345892     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f746405c110
relay-1        | E20260703 00:48:45.444717     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=03595e67026baff0, server CID=40000005a1de34d7, downstream=[::ffff:172.18.0.3]:59559, [::]:4443=local, drain=none
relay-1        | V0703 00:48:45.648768     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:48:45.648798     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 00:48:45.648942     8 MoQSession.cpp:2368] start sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.648966     8 MoQSession.cpp:2561] sendSetup sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649013     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649440     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649455     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649483     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649495     8 MoQSession.cpp:2705] onClientSetup sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649499     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649503     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:48:45.649507     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 00:48:45.649513     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0703 00:48:45.649518     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649525     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649538     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0703 00:48:45.649550     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649833     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649867     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649880     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f746406ccd0
relay-1        | V0703 00:48:45.649926     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0703 00:48:45.649935     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0703 00:48:45.649947     8 MoQSession.cpp:5485] subscribe sess=0x7f746405c110
relay-1        | V0703 00:48:45.650057     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f746405c110
relay-1        | V0703 00:48:45.650295     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f746405c110
relay-1        | V0703 00:48:45.650314     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f74640548d0 requestID=1
relay-1        | V0703 00:48:45.650325     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f746406ccd0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0703 00:48:46.651368     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0703 00:48:46.651397     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f746405c110
relay-1        | V0703 00:48:46.651402     8 MoQSession.cpp:2494] close sess=0x7f746405c110
relay-1        | V0703 00:48:46.651411     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 00:48:46.651434     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 00:48:46.651441     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f74640548d0
relay-1        | V0703 00:48:46.651445     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f74640548d0
relay-1        | V0703 00:48:46.651451     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0703 00:48:46.651458     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0703 00:48:46.651462     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f746406ccd0
relay-1        | V0703 00:48:46.651466     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f746406ccd0
relay-1        | V0703 00:48:46.651479     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f7464059990
relay-1        | V0703 00:48:46.651483     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0703 00:48:46.651487     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0703 00:48:46.651509     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0703 00:48:46.651518     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f746405c110
relay-1        | V0703 00:48:46.651538     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0703 00:48:46.651551     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0703 00:48:46.651560     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f746405c110
relay-1        | V0703 00:48:46.651574     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0703 00:48:46.651577     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f746406ccd0
relay-1        | V0703 00:48:46.651580     8 MoQSession.cpp:2494] close sess=0x7f746406ccd0
relay-1        | V0703 00:48:46.651585     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0703 00:48:46.651591     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f746406ccd0
relay-1        | V0703 00:48:46.651601     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0703 00:48:46.651614     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f746406ccd0
relay-1        | V0703 00:48:46.651887     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f746405c110
relay-1        | V0703 00:48:46.651900     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f746405c110
relay-1        | V0703 00:48:46.651906     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f746406ccd0
relay-1        | V0703 00:48:46.651936     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f746405c110
relay-1        | V0703 00:48:46.651940     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f746405c110
relay-1        | V0703 00:48:46.651948     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f746406ccd0
relay-1        | V0703 00:48:46.651952     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f746406ccd0
relay-1        | V0703 00:48:46.651955     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f746406ccd0
relay-1        | V0703 00:48:46.651960     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f746406ccd0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
