make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-03T01:02:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:02:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:02:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:02:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:02:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 01:02:03.302849     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:02:08.917040     8 MoQSession.cpp:2561] sendSetup sess=0x7fc79804c9e0
relay-1        | V0703 01:02:08.917162     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc79804c9e0
relay-1        | V0703 01:02:08.917193     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fc79804c9e0
relay-1        | V0703 01:02:08.917287     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc79804c9e0
relay-1        | V0703 01:02:08.917340     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc79804c9e0
relay-1        | V0703 01:02:08.917381     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:02:08.917422     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b8d5a8fe109f552207aee00d8c9fe903
test-client-1  |   ...
test-client-1  | [2m2026-07-03T01:02:08.917976Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0703 01:02:08.917467     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260703 01:02:08.917544     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260703 01:02:08.917714     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a99733d5f8a294e6, server CID=4000001e55ab3e36, downstream=[::ffff:172.18.0.3]:45053, [::]:4443=local, drain=none
relay-1        | E0703 01:02:08.917785     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0703 01:02:08.917798     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc79804c9e0
relay-1        | V0703 01:02:08.917801     8 MoQSession.cpp:2494] close sess=0x7fc79804c9e0
relay-1        | V0703 01:02:08.917828     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc79804c9e0
relay-1        | V0703 01:02:08.917854     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc79804c9e0
relay-1        | V0703 01:02:08.917919     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc79804c9e0
relay-1        | V0703 01:02:08.917985     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc79804c9e0
relay-1        | V0703 01:02:08.917991     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc79804c9e0
test-client-1  | [2m2026-07-03T01:02:08.918371Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33426 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0703 01:02:08.920021     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:02:08.920072     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 01:02:08.920193     8 MoQSession.cpp:2368] start sess=0x7fc7980634c0
relay-1        | V0703 01:02:08.920234     8 MoQSession.cpp:2561] sendSetup sess=0x7fc7980634c0
relay-1        | V0703 01:02:08.920400     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc7980634c0
relay-1        | V0703 01:02:08.920518     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fc7980634c0
relay-1        | V0703 01:02:08.920602     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc7980634c0
relay-1        | V0703 01:02:08.920616     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc7980634c0
relay-1        | V0703 01:02:08.920620     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:02:08.920623     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 01:02:08.920628     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-03T01:02:08.920665Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E0703 01:02:08.920815     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0703 01:02:08.920826     8 MoQSession.cpp:5258] onConnectionError sess=0x7fc7980634c0
relay-1        | E0703 01:02:08.920830     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0703 01:02:08.920833     8 MoQSession.cpp:2494] close sess=0x7fc7980634c0
relay-1        | V0703 01:02:08.920839     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc7980634c0
relay-1        | V0703 01:02:08.920862     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc7980634c0
relay-1        | V0703 01:02:08.920867     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc7980634c0
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0703 01:02:08.920991     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc7980634c0
relay-1        | V0703 01:02:08.921005     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc7980634c0
test-client-1  | [2m2026-07-03T01:02:08.921402Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260703 01:02:08.921396     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260703 01:02:08.921470     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eb416642bdf15316, server CID=40000003af65d28d, downstream=[::ffff:172.18.0.3]:33426, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-03T01:02:08.921818Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52783 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0703 01:02:08.923353     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:02:08.923406     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 01:02:08.923618     8 MoQSession.cpp:2368] start sess=0x7fc79806fff0
relay-1        | V0703 01:02:08.923726     8 MoQSession.cpp:2561] sendSetup sess=0x7fc79806fff0
relay-1        | V0703 01:02:08.923946     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc79806fff0
relay-1        | V0703 01:02:08.923997     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fc79806fff0
test-client-1  | [2m2026-07-03T01:02:08.924180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0703 01:02:08.924182     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc79806fff0
relay-1        | V0703 01:02:08.924357     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc79806fff0
relay-1        | V0703 01:02:08.924387     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:02:08.924407     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 01:02:08.924471     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0703 01:02:08.924639     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0703 01:02:08.924681     8 MoQSession.cpp:5258] onConnectionError sess=0x7fc79806fff0
relay-1        | E0703 01:02:08.924724     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0703 01:02:08.924765     8 MoQSession.cpp:2494] close sess=0x7fc79806fff0
relay-1        | V0703 01:02:08.924814     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc79806fff0
relay-1        | V0703 01:02:08.924847     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc79806fff0
relay-1        | V0703 01:02:08.924889     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc79806fff0
relay-1        | V0703 01:02:08.925092     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc79806fff0
relay-1        | V0703 01:02:08.925135     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc79806fff0
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-03T01:02:08.925111Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260703 01:02:08.925339     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=30b4761bc11b9ef1, server CID=4000001b5ad8dd45, downstream=[::ffff:172.18.0.3]:52783, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-03T01:02:08.925865Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48605 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0703 01:02:08.927404     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:02:08.927464     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 01:02:08.927634     8 MoQSession.cpp:2368] start sess=0x7fc79803ff50
relay-1        | V0703 01:02:08.927649     8 MoQSession.cpp:2561] sendSetup sess=0x7fc79803ff50
relay-1        | V0703 01:02:08.927739     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc79803ff50
relay-1        | V0703 01:02:08.927854     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fc79803ff50
relay-1        | V0703 01:02:08.927886     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc79803ff50
relay-1        | V0703 01:02:08.927892     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc79803ff50
relay-1        | V0703 01:02:08.927895     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:02:08.927897     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 01:02:08.927901     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-03T01:02:08.928667Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43119 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0703 01:02:08.930155     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:02:08.930173     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 01:02:08.930262     8 MoQSession.cpp:2368] start sess=0x7fc798076740
relay-1        | V0703 01:02:08.930298     8 MoQSession.cpp:2561] sendSetup sess=0x7fc798076740
relay-1        | V0703 01:02:08.930516     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc798076740
relay-1        | V0703 01:02:08.930538     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fc798076740
relay-1        | V0703 01:02:08.930599     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc798076740
relay-1        | V0703 01:02:08.930604     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc798076740
relay-1        | V0703 01:02:08.930607     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:02:08.930610     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 01:02:08.930618     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-03T01:02:08.930677Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-03T01:02:08.930691Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E0703 01:02:08.930823     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0703 01:02:08.930837     8 MoQSession.cpp:5258] onConnectionError sess=0x7fc79803ff50
relay-1        | E0703 01:02:08.930841     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0703 01:02:08.930844     8 MoQSession.cpp:2494] close sess=0x7fc79803ff50
relay-1        | V0703 01:02:08.930849     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc79803ff50
relay-1        | V0703 01:02:08.930866     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc79803ff50
relay-1        | V0703 01:02:08.930874     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc79803ff50
relay-1        | V0703 01:02:08.930984     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc79803ff50
relay-1        | V0703 01:02:08.931001     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc79803ff50
test-client-1  | [2m2026-07-03T01:02:08.931138Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260703 01:02:08.931218     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=525cd723a9af5bca, server CID=40000000c6001c5c, downstream=[::ffff:172.18.0.3]:48605, [::]:4443=local, drain=none
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | E20260703 01:02:08.931388     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260703 01:02:08.931440     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a4bf4ea4f9b2915f, server CID=4000001229410485, downstream=[::ffff:172.18.0.3]:43119, [::]:4443=local, drain=none
relay-1        | E0703 01:02:08.931548     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0703 01:02:08.931623     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc798076740
relay-1        | V0703 01:02:08.931632     8 MoQSession.cpp:2494] close sess=0x7fc798076740
relay-1        | V0703 01:02:08.931637     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc798076740
relay-1        | V0703 01:02:08.931646     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc798076740
relay-1        | V0703 01:02:08.931707     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc798076740
relay-1        | V0703 01:02:08.931729     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc798076740
relay-1        | V0703 01:02:08.931735     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc798076740
test-client-1  | [2m2026-07-03T01:02:08.931865Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-03T01:02:08.932225Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46846 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0703 01:02:08.934079     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:02:08.934091     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 01:02:08.934178     8 MoQSession.cpp:2368] start sess=0x7fc79807df70
relay-1        | V0703 01:02:08.934187     8 MoQSession.cpp:2561] sendSetup sess=0x7fc79807df70
relay-1        | V0703 01:02:08.934210     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc79807df70
relay-1        | V0703 01:02:08.934543     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fc79807df70
relay-1        | V0703 01:02:08.934612     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc79807df70
relay-1        | V0703 01:02:08.934638     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc79807df70
relay-1        | V0703 01:02:08.934643     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:02:08.934646     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 01:02:08.934652     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-03T01:02:08.934604Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E0703 01:02:08.934786     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0703 01:02:08.934796     8 MoQSession.cpp:5258] onConnectionError sess=0x7fc79807df70
relay-1        | E0703 01:02:08.934799     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0703 01:02:08.934802     8 MoQSession.cpp:2494] close sess=0x7fc79807df70
relay-1        | V0703 01:02:08.934808     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc79807df70
relay-1        | V0703 01:02:08.934824     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc79807df70
relay-1        | V0703 01:02:08.934829     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc79807df70
relay-1        | V0703 01:02:08.934938     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc79807df70
relay-1        | V0703 01:02:08.934948     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc79807df70
test-client-1  | [2m2026-07-03T01:02:08.935154Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260703 01:02:08.935235     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f87312ed202432da, server CID=4000000a77c80d87, downstream=[::ffff:172.18.0.3]:46846, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-03T01:02:09.436806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42635 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0703 01:02:09.439304     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:02:09.439333     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 01:02:09.439450     8 MoQSession.cpp:2368] start sess=0x7fc79805f990
relay-1        | V0703 01:02:09.439474     8 MoQSession.cpp:2561] sendSetup sess=0x7fc79805f990
relay-1        | V0703 01:02:09.439525     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc79805f990
test-client-1  | [2m2026-07-03T01:02:09.439783Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0703 01:02:09.439777     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fc79805f990
relay-1        | V0703 01:02:09.439808     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc79805f990
relay-1        | V0703 01:02:09.439819     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc79805f990
relay-1        | V0703 01:02:09.439823     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:02:09.439827     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 01:02:09.439833     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0703 01:02:09.439991     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0703 01:02:09.440004     8 MoQSession.cpp:5258] onConnectionError sess=0x7fc79805f990
relay-1        | E0703 01:02:09.440007     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0703 01:02:09.440011     8 MoQSession.cpp:2494] close sess=0x7fc79805f990
relay-1        | V0703 01:02:09.440021     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc79805f990
relay-1        | V0703 01:02:09.440056     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc79805f990
relay-1        | V0703 01:02:09.440067     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc79805f990
relay-1        | V0703 01:02:09.440210     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc79805f990
relay-1        | V0703 01:02:09.440227     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc79805f990
test-client-1  | [2m2026-07-03T01:02:09.440222Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260703 01:02:09.440356     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8f676936c5758f6b, server CID=4000000e53ed71ee, downstream=[::ffff:172.18.0.3]:42635, [::]:4443=local, drain=none
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-03T01:02:09.441069Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42897 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0703 01:02:09.442761     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:02:09.442780     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 01:02:09.442865     8 MoQSession.cpp:2368] start sess=0x7fc7980615e0
relay-1        | V0703 01:02:09.442882     8 MoQSession.cpp:2561] sendSetup sess=0x7fc7980615e0
relay-1        | V0703 01:02:09.442923     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc7980615e0
relay-1        | V0703 01:02:09.443189     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fc7980615e0
relay-1        | V0703 01:02:09.443258     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc7980615e0
test-client-1  | [2m2026-07-03T01:02:09.443168Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-03T01:02:09.443538Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0703 01:02:09.443308     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc7980615e0
relay-1        | V0703 01:02:09.443315     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:02:09.443319     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 01:02:09.443324     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0703 01:02:09.443328     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0703 01:02:09.443331     8 MoQSession.cpp:5258] onConnectionError sess=0x7fc7980615e0
relay-1        | E0703 01:02:09.443334     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0703 01:02:09.443337     8 MoQSession.cpp:2494] close sess=0x7fc7980615e0
